commit 10532fdb141ae80140cd0f14637b9fe82f379688
Author: Ian Lance Taylor <iant@golang.org>
Date:   Thu May 18 21:13:03 2023 -0700

    runtime: change fcntl to return two values
    
    Separate the result and the errno value, rather than assuming
    that the result can never be negative.
    
    Change-Id: Ib01a70a3d46285aa77e95371cdde74e1504e7c12
    Reviewed-on: https://go-review.googlesource.com/c/go/+/496416
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    Run-TryBot: Ian Lance Taylor <iant@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@google.com>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    Auto-Submit: Ian Lance Taylor <iant@google.com>

 src/internal/syscall/unix/fcntl_unix.go |  8 ++++----
 src/runtime/nbpipe_test.go              | 20 ++++++++++----------
 src/runtime/os3_solaris.go              |  7 ++-----
 src/runtime/os_aix.go                   | 13 ++++++-------
 src/runtime/os_dragonfly.go             |  2 +-
 src/runtime/os_freebsd.go               |  2 +-
 src/runtime/os_linux.go                 | 10 +++-------
 src/runtime/os_netbsd.go                |  2 +-
 src/runtime/os_openbsd_syscall2.go      |  2 +-
 src/runtime/sys_darwin.go               | 15 +++++++++++----
 src/runtime/sys_darwin_amd64.s          | 18 +++++++++++-------
 src/runtime/sys_darwin_arm64.s          | 18 +++++++++++-------
 src/runtime/sys_dragonfly_amd64.s       | 10 +++++++---
 src/runtime/sys_freebsd_386.s           | 10 +++++++---
 src/runtime/sys_freebsd_amd64.s         | 10 +++++++---
 src/runtime/sys_freebsd_arm.s           |  7 +++++--
 src/runtime/sys_freebsd_arm64.s         | 12 ++++++++----
 src/runtime/sys_freebsd_riscv64.s       | 12 ++++++++----
 src/runtime/sys_netbsd_386.s            | 10 +++++++---
 src/runtime/sys_netbsd_amd64.s          | 10 +++++++---
 src/runtime/sys_netbsd_arm.s            |  5 ++++-
 src/runtime/sys_netbsd_arm64.s          | 12 ++++++++----
 src/runtime/sys_openbsd2.go             |  9 +++++++--
 src/runtime/sys_openbsd_386.s           |  8 ++++++--
 src/runtime/sys_openbsd_amd64.s         | 18 +++++++++++-------
 src/runtime/sys_openbsd_arm.s           | 14 +++++++++-----
 src/runtime/sys_openbsd_arm64.s         | 14 +++++++++-----
 src/runtime/sys_openbsd_mips64.s        | 10 +++++++---
 28 files changed, 179 insertions(+), 109 deletions(-)
