commit 117b1d468527a2da8cf7686026d6ea23f23b0549
Author: Shenghou Ma <minux@golang.org>
Date:   Wed Aug 6 23:41:29 2014 -0400

    [dev.power64] cmd/9a, cmd/9c, cmd/9l, liblink: import code from Vita Nuova.
    
    No modifications other than adding copyright header to each file, and
    concatenating several cmd/9l files together to form the liblink files.
    
    LGTM=rsc
    R=rsc, iant
    CC=golang-codereviews
    https://golang.org/cl/123840043

 src/cmd/9a/a.h       |  229 ++++++
 src/cmd/9a/a.y       |  975 ++++++++++++++++++++++
 src/cmd/9a/lex.c     |  906 ++++++++++++++++++++
 src/cmd/9c/Notes     |   14 +
 src/cmd/9c/cgen.c    | 1133 +++++++++++++++++++++++++
 src/cmd/9c/gc.h      |  381 +++++++++
 src/cmd/9c/list.c    |  260 ++++++
 src/cmd/9c/machcap.c |  107 +++
 src/cmd/9c/mul.c     |  640 +++++++++++++++
 src/cmd/9c/peep.c    | 1073 ++++++++++++++++++++++++
 src/cmd/9c/reg.c     | 1165 ++++++++++++++++++++++++++
 src/cmd/9c/sgen.c    |  279 +++++++
 src/cmd/9c/swt.c     |  659 +++++++++++++++
 src/cmd/9c/txt.c     | 1448 ++++++++++++++++++++++++++++++++
 src/cmd/9l/9.out.h   |  448 ++++++++++
 src/cmd/9l/l.h       |  384 +++++++++
 src/liblink/asm9.c   | 1889 ++++++++++++++++++++++++++++++++++++++++++
 src/liblink/list9.c  |  342 ++++++++
 src/liblink/obj9.c   | 2233 ++++++++++++++++++++++++++++++++++++++++++++++++++
 src/liblink/sched9.c |  835 +++++++++++++++++++
 20 files changed, 15400 insertions(+)
