commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 CONTRIBUTORS                                       |   86 +-
 README.md                                          |    4 +-
 api/next.txt                                       |   53 +
 doc/contribute.html                                |    2 +-
 doc/devel/release.html                             |   15 +
 doc/go1.6.txt                                      |   13 +-
 doc/go_spec.html                                   |   23 +-
 doc/install-source.html                            |    4 +-
 misc/cgo/errors/issue11097a.go                     |   15 +
 misc/cgo/errors/issue11097b.go                     |   15 +
 misc/cgo/errors/test.bash                          |    2 +
 misc/cgo/test/buildid_linux.go                     |    2 +-
 misc/cgo/test/callback.go                          |    2 +-
 misc/cgo/test/cgo_test.go                          |    1 +
 misc/cgo/test/env.go                               |    2 +-
 misc/cgo/test/issue12030.go                        |   35 +
 misc/cgo/test/issue6997_linux.go                   |    4 +-
 misc/cgo/test/issue7665.go                         |    2 +-
 misc/cgo/test/issue9400/asm_ppc64x.s               |    2 +-
 misc/cgo/test/setgid_linux.go                      |   19 +-
 misc/cgo/testcshared/main2.c                       |    2 +-
 misc/cgo/testcshared/test.bash                     |   22 +-
 misc/cgo/testsanitizers/msan.go                    |   34 +
 misc/cgo/testsanitizers/test.bash                  |   34 +
 misc/cgo/testshared/shared_test.go                 |   39 +
 misc/ios/detect.go                                 |    3 +
 src/archive/tar/reader.go                          |  188 +-
 src/archive/tar/reader_test.go                     |  557 +--
 src/archive/tar/testdata/issue12435.tar            |  Bin 0 -> 512 bytes
 src/archive/tar/writer.go                          |   54 +-
 src/archive/tar/writer_test.go                     |   34 +
 src/archive/zip/reader.go                          |   25 +-
 src/archive/zip/reader_test.go                     |   37 +
 src/bufio/example_test.go                          |   29 +
 src/bufio/scan.go                                  |   60 +-
 src/bufio/scan_test.go                             |   42 +-
 src/cmd/api/goapi.go                               |    9 +-
 src/cmd/asm/internal/arch/arch.go                  |    2 +
 src/cmd/asm/internal/asm/asm.go                    |   65 +-
