commit 23554d474443ef8f2dacc8c92be5636504df61ac
Merge: c8d5ccf82e 462b78fe70
Author: Matthew Dempsky <mdempsky@google.com>
Date:   Thu Jul 28 00:32:28 2022 -0700

    [dev.unified] all: merge master (462b78f) into dev.unified
    
    Merge List:
    
    + 2022-07-27 462b78fe70 misc/cgo/test: use fewer threads in TestSetgidStress in long mode
    + 2022-07-27 055113ef36 math/big: check buffer lengths in GobDecode
    + 2022-07-27 4248146154 net: document UDPConn.ReadFromUDPAddrPort's AddrPort result more
    + 2022-07-26 faf4e97200 net: fix WriteMsgUDPAddrPort addr handling
    + 2022-07-26 caa225dd29 doc/go1.19: note that updated race syso files require GNU ld 2.26
    + 2022-07-26 ceefd3a37b bytes: document that Reader.Reset affects the result of Size
    + 2022-07-26 3e97294663 runtime/cgo: use frame address to set g0 stack bound
    + 2022-07-25 24dc27a3c0 cmd/compile: fix blank label code
    + 2022-07-25 9fcc8b2c1e runtime: fix runtime.Breakpoint() on windows/arm64
    + 2022-07-25 795a88d0c3 cmd/go: add space after comma in 'go help test'
    + 2022-07-25 9eb3992ddd doc/go1.19: minor fixes
    + 2022-07-25 dcea1ee6e3 time: clarify documentation for allowed formats and add tests to prove them
    + 2022-07-25 37c8112b82 internal/fuzz: fix typo in function comments
    + 2022-07-25 850d547d2d doc/go1.19: expand crypto release notes
    + 2022-07-24 64f2829c9c runtime: fix typo in function comments
    + 2022-07-24 2ff563a00e cmd/compile/internal/noder: correct spelling errors for instantiation
    + 2022-07-22 c5da4fb7ac cmd/compile: make jump table symbol local
    + 2022-07-22 774fa58d1d A+C: delete AUTHORS and CONTRIBUTORS
    + 2022-07-21 2d655fb15a unsafe: document when Sizeof/Offsetof/Alignof are not constant
    + 2022-07-21 076c3d7f07 net/http: remove accidental heading in Head documentation
    + 2022-07-21 c4a6d3048b cmd/dist: enable race detector test on S390X
    + 2022-07-20 244c8b0500 cmd/cgo: allow cgo to pass strings or []bytes bigger than 1<<30
    + 2022-07-20 df38614bd7 test: use go tool from tree, not path
    + 2022-07-20 bb1749ba3b cmd/compile: improve GOAMD64=v1 violation test
    + 2022-07-19 176b63e711 crypto/internal/nistec,debug/gosym: fix typos
    
    Change-Id: I96e5d60039381691dffd841e58927f0afff8c544

 AUTHORS                                           | 1505 -----------
 CONTRIBUTORS                                      | 2965 ---------------------
 doc/go1.19.html                                   |  101 +-
 misc/cgo/test/setgid2_linux.go                    |    5 +-
 misc/cgo/testplugin/plugin_test.go                |    6 +
 misc/cgo/testplugin/testdata/issue53989/main.go   |   32 +
 misc/cgo/testplugin/testdata/issue53989/p/p.go    |   52 +
 misc/cgo/testplugin/testdata/issue53989/plugin.go |   13 +
 src/bytes/reader.go                               |    3 +-
 src/cmd/cgo/out.go                                |   23 +-
 src/cmd/compile/internal/amd64/versions_test.go   |   31 +-
 src/cmd/compile/internal/noder/stencil.go         |    2 +-
 src/cmd/compile/internal/ssa/rewrite.go           |    1 +
 src/cmd/compile/internal/ssagen/ssa.go            |    4 +
 src/cmd/dist/test.go                              |    2 +-
 src/cmd/go/alldocs.go                             |    2 +-
 src/cmd/go/internal/test/test.go                  |    2 +-
 src/crypto/internal/nistec/p224_sqrt.go           |    2 +-
 src/debug/gosym/symtab.go                         |    2 +-
 src/internal/fuzz/mem.go                          |    2 +-
 src/math/big/floatmarsh.go                        |    7 +
 src/math/big/floatmarsh_test.go                   |   12 +
 src/math/big/ratmarsh.go                          |    6 +
 src/math/big/ratmarsh_test.go                     |   12 +
 src/net/http/client.go                            |    2 +-
 src/net/ipsock_posix.go                           |    6 +-
 src/net/udpsock.go                                |    4 +
 src/net/udpsock_test.go                           |   43 +
 src/runtime/asm_arm64.s                           |   24 +-
 src/runtime/cgo/gcc_linux_amd64.c                 |    4 +-
 src/runtime/string.go                             |    2 +-
 src/time/format.go                                |    8 +-
 src/time/format_test.go                           |    7 +
 src/unsafe/unsafe.go                              |   13 +-
 test/fixedbugs/issue52278.go                      |    2 +-
 test/run.go                                       |   18 +-
 36 files changed, 389 insertions(+), 4536 deletions(-)

