commit ca8e17164e0adf9b3ec8465e361b41c1636a3b93
Merge: c45313bf45 89b44b4e2b
Author: Matthew Dempsky <mdempsky@google.com>
Date:   Sun Dec 20 10:36:21 2020 -0800

    [dev.regabi] all: merge master into dev.regabi
    
    The list of conflicted files for this merge is:
    
       src/cmd/compile/internal/gc/inl.go
       src/cmd/compile/internal/gc/order.go
       src/cmd/compile/internal/gc/ssa.go
       test/fixedbugs/issue20415.go
       test/fixedbugs/issue22822.go
       test/fixedbugs/issue28079b.go
    
    inl.go was updated for changes on dev.regabi: namely that OSELRECV has
    been removed, and that OSELRECV2 now only uses List, rather than both
    Left and List.
    
    order.go was updated IsAutoTmp is now a standalone function, rather
    than a method on Node.
    
    ssa.go was similarly updated for new APIs involving package ir.
    
    The tests are all merging upstream additions for gccgo error messages
    with changes to cmd/compile's error messages on the dev.regabi branch.
    
    Change-Id: Icaaf186d69da791b5994dbb6688ec989caabec42

 api/go1.16.txt                                     | 481 +++++++++++++++++++++
 api/next.txt                                       | 452 -------------------
 doc/go1.15.html                                    |  13 +
 doc/go1.16.html                                    | 129 ++++--
 doc/install-source.html                            |  67 ++-
 src/cmd/asm/internal/flags/flags.go                |   1 +
 src/cmd/asm/main.go                                |   1 +
 src/cmd/compile/internal/gc/inl.go                 |   2 +-
 src/cmd/compile/internal/gc/order.go               |   2 +-
 src/cmd/compile/internal/gc/ssa.go                 |   4 +-
 src/cmd/compile/internal/ssa/check.go              |   5 +
 src/cmd/compile/internal/ssa/expand_calls.go       |   8 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |  24 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |  30 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   4 +-
 src/cmd/compile/internal/ssa/op.go                 |   1 +
 src/cmd/compile/internal/ssa/opGen.go              |  14 +-
 src/cmd/compile/internal/ssa/rewriteS390X.go       | 290 ++++++-------
 src/cmd/go.mod                                     |   2 +-
 src/cmd/go.sum                                     |   4 +-
 src/cmd/go/alldocs.go                              |  11 +
 src/cmd/go/go_test.go                              |  25 ++
 src/cmd/go/internal/fix/fix.go                     |  14 +-
 src/cmd/go/internal/get/get.go                     |   7 +-
 src/cmd/go/internal/list/list.go                   |  17 +-
 src/cmd/go/internal/load/pkg.go                    |  58 +--
 src/cmd/go/internal/modget/get.go                  |   4 +-
 src/cmd/go/internal/test/test.go                   |   7 +-
 src/cmd/go/internal/vet/vet.go                     |   3 +-
 src/cmd/go/internal/work/build.go                  |  48 +-
 src/cmd/go/internal/work/exec.go                   |  36 +-
 src/cmd/go/internal/work/exec_test.go              |  86 ++++
 src/cmd/go/internal/work/init.go                   |   3 +-
 src/cmd/go/testdata/script/mod_outside.txt         |   5 +-
 src/cmd/internal/goobj/objfile.go                  |   9 +-
 src/cmd/internal/obj/s390x/rotate.go               |  14 +-
 src/cmd/internal/obj/s390x/rotate_test.go          |   2 +-
 src/cmd/internal/objabi/flag.go                    |  39 ++
 src/cmd/internal/objabi/flag_test.go               |  26 ++
 src/cmd/link/internal/arm64/asm.go                 |  93 +++-
 src/cmd/link/internal/arm64/obj.go                 |   1 +
 src/cmd/link/internal/ld/data.go                   |   3 +
 src/cmd/link/internal/ld/lib.go                    |  26 +-
 src/cmd/link/internal/ld/macho.go                  |  24 +
 src/cmd/link/internal/ld/pcln.go                   |   1 +
 src/cmd/link/internal/ld/pe.go                     |   2 +-
 src/cmd/link/internal/ld/symtab.go                 |  23 +
 src/cmd/link/internal/ld/xcoff.go                  |   1 +
 src/cmd/link/internal/loadelf/ldelf.go             |   4 +
 src/cmd/link/internal/loadpe/ldpe.go               |  17 +-
 src/cmd/link/link_test.go                          |  54 +++
 .../go/analysis/passes/structtag/structtag.go      |  94 ++--
 src/cmd/vendor/modules.txt                         |   2 +-
 src/crypto/tls/common.go                           |  21 -
 src/crypto/tls/conn.go                             |  62 +--
 src/crypto/tls/handshake_client.go                 |  11 +-
 src/crypto/tls/handshake_client_test.go            |  36 --
 src/crypto/tls/handshake_client_tls13.go           |   3 -
 src/crypto/tls/handshake_server.go                 |  17 +-
 src/crypto/tls/handshake_server_test.go            |  50 +--
 src/crypto/tls/handshake_server_tls13.go           |   4 +-
 src/crypto/tls/tls.go                              |  55 ++-
 src/database/sql/sql.go                            |   2 +-
 src/debug/dwarf/dwarf5ranges_test.go               |   7 +-
 src/debug/dwarf/entry.go                           | 123 ++++--
 src/debug/dwarf/entry_test.go                      | 100 +++--
 src/debug/dwarf/open.go                            |  85 +---
 src/debug/dwarf/testdata/line-clang-dwarf5.elf     | Bin 0 -> 18384 bytes
 src/debug/dwarf/testdata/line-gcc-dwarf5.elf       | Bin 0 -> 18040 bytes
 src/go.mod                                         |   2 +-
 src/go.sum                                         |   8 +-
 src/go/build/deps_test.go                          |  30 +-
 src/go/types/call.go                               |   4 +
 src/go/types/errorcodes.go                         |  10 +
 src/go/types/fixedbugs/issue43110.src              |  43 ++
 src/go/types/fixedbugs/issue43124.src              |  16 +
 src/go/types/stmt.go                               |   4 +
 src/html/template/exec_test.go                     |  70 +++
 src/html/template/template.go                      |  90 +++-
 src/io/fs/fs.go                                    |   3 +-
 src/math/big/nat_test.go                           |  10 +
 src/net/conn_test.go                               |   2 +-
 src/net/http/h2_bundle.go                          |  12 +-
 src/net/http/pprof/pprof.go                        |   2 +-
 src/net/http/response.go                           |   9 +-
 src/net/http/serve_test.go                         |   4 +
 src/net/http/server.go                             |   2 +-
 src/net/http/transport.go                          |  14 +-
 src/net/http/transport_test.go                     |   2 +-
 src/net/mockserver_test.go                         |  12 +-
 src/net/protoconn_test.go                          |   2 +-
 src/net/server_test.go                             |   4 +-
 src/net/tcpsock_test.go                            |   2 +-
 src/os/file_plan9.go                               |  10 -
 src/os/signal/signal_test.go                       | 102 +++--
 src/os/tempfile.go                                 |  17 +-
 src/runtime/metrics/description_test.go            |   2 +-
 src/runtime/metrics/doc.go                         |   8 +
 src/runtime/metrics/sample.go                      |  10 +
 src/runtime/race/output_test.go                    |  21 +-
 src/syscall/syscall.go                             |  10 +-
 src/syscall/timestruct.go                          |  12 +-
 src/text/template/exec.go                          |   4 +
 src/text/template/exec_test.go                     |  13 +
 src/vendor/modules.txt                             |   2 +-
 test/fixedbugs/bug13343.go                         |   4 +-
 test/fixedbugs/bug195.go                           |   2 +-
 test/fixedbugs/bug251.go                           |   2 +-
 test/fixedbugs/bug302.go                           |   2 +-
 test/fixedbugs/bug369.go                           |   2 +-
 test/fixedbugs/bug429.go                           |  14 -
 test/fixedbugs/bug429_run.go                       |  35 --
 test/fixedbugs/issue10607.go                       |   2 +-
 test/fixedbugs/issue10700.dir/test.go              |  30 +-
 test/fixedbugs/issue10975.go                       |   2 +-
 test/fixedbugs/issue11326.go                       |  16 +-
 test/fixedbugs/issue11326b.go                      |   4 +
 test/fixedbugs/issue11361.go                       |   4 +-
 test/fixedbugs/issue11362.go                       |   2 +-
 test/fixedbugs/issue11371.go                       |  10 +-
 test/fixedbugs/issue11590.go                       |   6 +-
 test/fixedbugs/issue11610.go                       |   4 +-
 test/fixedbugs/issue11614.go                       |   4 +-
 test/fixedbugs/issue11656.go                       |   8 +-
 test/fixedbugs/issue11674.go                       |  18 +-
 test/fixedbugs/issue11771.go                       |   2 +-
 test/fixedbugs/issue13248.go                       |   4 +-
 test/fixedbugs/issue13266.go                       |   2 +-
 test/fixedbugs/issue13268.go                       |   1 +
 test/fixedbugs/issue13273.go                       |   4 +-
 test/fixedbugs/issue13274.go                       |   2 +-
 test/fixedbugs/issue13365.go                       |  14 +-
 test/fixedbugs/issue13415.go                       |   2 +-
 test/fixedbugs/issue13471.go                       |  22 +-
 test/fixedbugs/issue13821b.go                      |  12 +-
 test/fixedbugs/issue14006.go                       |  14 +-
 test/fixedbugs/issue14010.go                       |   4 +-
 test/fixedbugs/issue14136.go                       |   4 +-
 test/fixedbugs/issue14321.go                       |   8 +-
 test/fixedbugs/issue14520.go                       |   4 +-
 test/fixedbugs/issue14636.go                       |   2 +-
 test/fixedbugs/issue14652.go                       |   2 +-
 test/fixedbugs/issue14729.go                       |   2 +-
 test/fixedbugs/issue15514.dir/c.go                 |   2 +-
 test/fixedbugs/issue15898.go                       |   4 +-
 test/fixedbugs/issue16037_run.go                   |   2 +-
 test/fixedbugs/issue16439.go                       |   8 +-
 test/fixedbugs/issue17328.go                       |   4 +-
 test/fixedbugs/issue17588.go                       |   2 +-
 test/fixedbugs/issue17631.go                       |   2 +-
 test/fixedbugs/issue17645.go                       |   2 +-
 test/fixedbugs/issue17758.go                       |   2 +-
 test/fixedbugs/issue18092.go                       |   4 +-
