commit 132d7ae99e2996349515a41832194a0d5c15725f
Merge: 29257f5eff 0d1a98e210
Author: Austin Clements <austin@google.com>
Date:   Wed Mar 2 11:05:13 2016 -0500

    [dev.garbage] Merge branch 'master' into dev.garbage
    
    Change-Id: I8327de2ac5eeb56d7f0371776a0d9131e3204f12

 .github/ISSUE_TEMPLATE                             |    18 +
 .github/PULL_REQUEST_TEMPLATE                      |     7 +
 .gitignore                                         |     1 +
 doc/asm.html                                       |    13 +-
 doc/codewalk/codewalk.xml                          |     2 +-
 doc/contribute.html                                |    14 +-
 doc/devel/release.html                             |     7 +
 doc/effective_go.html                              |     6 +-
 doc/go1.6.html                                     |    34 +-
 doc/go1.7.txt                                      |    20 +
 doc/go_faq.html                                    |     2 +-
 doc/go_spec.html                                   |     7 +-
 doc/install-source.html                            |     7 +-
 misc/cgo/errors/ptr.go                             |    10 +
 misc/cgo/fortran/answer.f90                        |     9 +
 misc/cgo/fortran/fortran.go                        |    12 +
 misc/cgo/fortran/fortran_test.go                   |    13 +
 misc/cgo/fortran/helloworld/helloworld.f90         |     3 +
 misc/cgo/fortran/test.bash                         |    23 +
 misc/cgo/test/issue13930.go                        |    13 +
 misc/cgo/testcshared/test.bash                     |     2 +-
 misc/cgo/testsanitizers/test.bash                  |   123 +-
 misc/cgo/testsanitizers/tsan.go                    |    44 +
 misc/cgo/testsanitizers/tsan2.go                   |    55 +
 misc/git/pre-commit                                |     2 +-
 misc/nacl/testzip.proto                            |    24 +-
 src/archive/tar/writer.go                          |     4 +-
 src/archive/zip/reader.go                          |    11 +-
 src/archive/zip/writer.go                          |     2 +-
 src/bufio/bufio.go                                 |    19 +-
 src/bufio/scan_test.go                             |     2 +-
 src/buildall.bash                                  |     8 +-
 src/bytes/buffer.go                                |    16 +-
 src/bytes/bytes.go                                 |    18 +-
 src/bytes/bytes_decl.go                            |     2 +-
 src/bytes/bytes_test.go                            |    41 +-
 src/bytes/compare_test.go                          |     2 +-
 src/bytes/equal_test.go                            |     4 +-
 src/bytes/reader.go                                |     6 +-
 src/cmd/api/goapi.go                               |     2 +-
 src/cmd/api/goapi_test.go                          |     4 +-
 src/cmd/api/run.go                                 |     2 +-
 src/cmd/asm/doc.go                                 |     2 +-
 src/cmd/asm/internal/arch/arch.go                  |     2 -
 src/cmd/asm/internal/asm/endtoend_test.go          |     2 +-
 src/cmd/asm/internal/asm/operand_test.go           |     3 +
 src/cmd/asm/internal/asm/parse.go                  |    25 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |     4 +-
 src/cmd/asm/internal/asm/testdata/amd64.s          |    16 +-
 src/cmd/asm/internal/asm/testdata/amd64error.s     |     5 +-
 src/cmd/asm/internal/asm/testdata/arm.s            |     2 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |     4 +-
 src/cmd/asm/internal/asm/testdata/mips64.s         |     2 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |     2 +-
 src/cmd/asm/internal/flags/flags.go                |     4 +-
 src/cmd/asm/internal/lex/input.go                  |     2 +-
 src/cmd/asm/internal/lex/lex.go                    |     2 +-
 src/cmd/asm/main.go                                |     4 +-
 src/cmd/cgo/ast.go                                 |    10 +-
 src/cmd/cgo/doc.go                                 |    27 +-
 src/cmd/cgo/gcc.go                                 |    87 +-
 src/cmd/cgo/godefs.go                              |     2 +-
 src/cmd/cgo/main.go                                |     6 +-
 src/cmd/cgo/out.go                                 |    73 +-
 src/cmd/cgo/util.go                                |    51 +-
 src/cmd/compile/internal/amd64/ggen.go             |    31 +-
 src/cmd/compile/internal/amd64/peep.go             |     6 +-
 src/cmd/compile/internal/amd64/prog.go             |     4 +-
 src/cmd/compile/internal/arm/cgen64.go             |     2 +-
 src/cmd/compile/internal/arm/ggen.go               |     5 +-
 src/cmd/compile/internal/arm/prog.go               |     6 +-
 src/cmd/compile/internal/arm64/cgen.go             |     2 +-
 src/cmd/compile/internal/arm64/ggen.go             |     7 +-
 src/cmd/compile/internal/arm64/prog.go             |     2 +-
 src/cmd/compile/internal/big/arith_decl.go         |     2 +-
 src/cmd/compile/internal/big/arith_test.go         |     2 +-
 src/cmd/compile/internal/big/example_rat_test.go   |    65 +
 src/cmd/compile/internal/big/floatmarsh.go         |    33 +
 src/cmd/compile/internal/big/floatmarsh_test.go    |    54 +
 src/cmd/compile/internal/big/intmarsh.go           |    74 +
 src/cmd/compile/internal/big/intmarsh_test.go      |   121 +
 src/cmd/compile/internal/big/nat.go                |     4 +-
 src/cmd/compile/internal/big/rat.go                |     4 +-
 src/cmd/compile/internal/big/ratconv.go            |     4 +-
 src/cmd/compile/internal/big/ratconv_test.go       |     2 +-
 src/cmd/compile/internal/big/ratmarsh.go           |    73 +
 src/cmd/compile/internal/big/ratmarsh_test.go      |   125 +
 src/cmd/compile/internal/gc/alg.go                 |   626 +
 src/cmd/compile/internal/gc/align.go               |     4 +-
 src/cmd/compile/internal/gc/bexport.go             |    19 +-
 src/cmd/compile/internal/gc/bimport.go             |     9 +-
 src/cmd/compile/internal/gc/builtin.go             |    76 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |     6 +-
 src/cmd/compile/internal/gc/builtin/unsafe.go      |     4 +-
 src/cmd/compile/internal/gc/builtin_test.go        |    31 +
 src/cmd/compile/internal/gc/cgen.go                |    14 +-
 src/cmd/compile/internal/gc/closure.go             |   101 +-
 src/cmd/compile/internal/gc/const.go               |    21 +-
 src/cmd/compile/internal/gc/dcl.go                 |    25 +-
 src/cmd/compile/internal/gc/esc.go                 |   132 +-
 src/cmd/compile/internal/gc/export.go              |    22 +-
 src/cmd/compile/internal/gc/fmt.go                 |    55 +-
 src/cmd/compile/internal/gc/gen.go                 |    37 +-
 src/cmd/compile/internal/gc/global_test.go         |    59 +-
 src/cmd/compile/internal/gc/go.go                  |   142 +-
 src/cmd/compile/internal/gc/gsubr.go               |    31 +-
 src/cmd/compile/internal/gc/init.go                |    63 +-
 src/cmd/compile/internal/gc/inl.go                 |   170 +-
 src/cmd/compile/internal/gc/lex.go                 |  1951 ++-
 src/cmd/compile/internal/gc/mkbuiltin.go           |    97 +-
 .../internal/gc/{mparith3.go => mpfloat.go}        |    21 +-
 .../compile/internal/gc/{mparith2.go => mpint.go}  |    17 +-
 src/cmd/compile/internal/gc/obj.go                 |     3 +-
 src/cmd/compile/internal/gc/opnames.go             |     4 +
 src/cmd/compile/internal/gc/order.go               |   193 +-
 src/cmd/compile/internal/gc/parser.go              |   506 +-
 src/cmd/compile/internal/gc/pgen.go                |   103 +-
 src/cmd/compile/internal/gc/pgen_test.go           |    14 +
 src/cmd/compile/internal/gc/plive.go               |   142 +-
 src/cmd/compile/internal/gc/popt.go                |    75 +-
 src/cmd/compile/internal/gc/racewalk.go            |    42 +-
 src/cmd/compile/internal/gc/range.go               |    38 +-
 src/cmd/compile/internal/gc/reflect.go             |   119 +-
 src/cmd/compile/internal/gc/select.go              |    45 +-
 src/cmd/compile/internal/gc/sinit.go               |   124 +-
 src/cmd/compile/internal/gc/ssa.go                 |  5235 +++++++
 src/cmd/compile/internal/gc/ssa_test.go            |    99 +
 src/cmd/compile/internal/gc/subr.go                |   680 +-
 src/cmd/compile/internal/gc/swt.go                 |   148 +-
 src/cmd/compile/internal/gc/syntax.go              |   102 +-
 .../compile/internal/gc/testdata/addressed_ssa.go  |   216 +
 src/cmd/compile/internal/gc/testdata/append_ssa.go |    70 +
 .../internal/gc/testdata/arithBoundary_ssa.go      |   735 +
