commit d28acc42ec0f8dff9471e4663cfe55aa5da86656
Author: Russ Cox <rsc@golang.org>
Date:   Mon Aug 4 16:43:49 2008 -0700

    first cut at multithreading.  works on Linux.
    
    * kick off new os procs (machs) as needed
    * add sys·sleep for testing
    * add Lock, Rendez
    * properly lock mal, sys·newproc, scheduler
    * linux syscall arg #4 is in R10, not CX
    * chans are not multithread-safe yet
    * multithreading disabled by default;
      set $gomaxprocs=2 (or 1000) to turn it on
    
    This should build on OS X but may not.
    Rob and I will fix soon after submitting.
    
    TBR=r
    OCL=13784
    CL=13842
---
 src/cmd/gc/sys.go                 |   2 +
 src/cmd/gc/sysimport.c            | 255 +++++++++++++++++++-------------------
 src/runtime/amd64_linux.h         |  13 +-
 src/runtime/chan.c                |  42 +++++--
 src/runtime/proc.c                | 223 +++++++++++++++++++++++++++++----
 src/runtime/rt0_amd64.s           |  27 +++-
 src/runtime/rt1_amd64_darwin.c    |  73 ++++++++++-
 src/runtime/rt1_amd64_linux.c     | 235 ++++++++++++++++++++++++++++++++++-
 src/runtime/runtime.c             | 118 ++++++++++++++----
 src/runtime/runtime.h             |  61 ++++++++-
 src/runtime/sys_amd64_darwin.s    |  12 +-
 src/runtime/sys_amd64_linux.s     |  88 ++++++++++++-
 src/syscall/syscall_amd64_linux.s |   4 +-
 13 files changed, 953 insertions(+), 200 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 8c52d9e154..02137bf16e 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -64,6 +64,7 @@ func	writefile(string, string) (bool);	// write string into file; boolean status
 func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
 func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
+func	sleep(ms int64);
 func	exit(int32);
 
 export
@@ -136,5 +137,6 @@ export
 	stringtorune
 
 	// system calls
+	sleep
 	exit
 	;
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index b586559fac..bf2b468ad4 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._esys_002 {}\n"
 	"type sys.any 24\n"
 	"type sys._esys_003 *sys.any\n"
-	"type sys._osys_372 {_esys_370 sys._esys_003}\n"
+	"type sys._osys_373 {_esys_371 sys._esys_003}\n"
 	"type sys.uint32 6\n"
-	"type sys._isys_374 {_esys_371 sys.uint32}\n"
-	"type sys._esys_001 (sys._esys_002 sys._osys_372 sys._isys_374)\n"
+	"type sys._isys_375 {_esys_372 sys.uint32}\n"
+	"type sys._esys_001 (sys._esys_002 sys._osys_373 sys._isys_375)\n"
 	"var !sys.mal sys._esys_001\n"
 	"type sys._esys_005 {}\n"
 	"type sys._esys_006 {}\n"
@@ -16,243 +16,243 @@ char*	sysimport =
 	"type sys._esys_009 {}\n"
 	"type sys._esys_010 {}\n"
 	"type sys.int32 5\n"
-	"type sys._isys_380 {_esys_379 sys.int32}\n"
-	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_380)\n"
+	"type sys._isys_381 {_esys_380 sys.int32}\n"
+	"type sys._esys_008 (sys._esys_009 sys._esys_010 sys._isys_381)\n"
 	"var !sys.panicl sys._esys_008\n"
 	"type sys._esys_012 {}\n"
 	"type sys._esys_013 {}\n"
 	"type sys.bool 12\n"
-	"type sys._isys_385 {_esys_384 sys.bool}\n"
-	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_385)\n"
+	"type sys._isys_386 {_esys_385 sys.bool}\n"
+	"type sys._esys_011 (sys._esys_012 sys._esys_013 sys._isys_386)\n"
 	"var !sys.printbool sys._esys_011\n"
 	"type sys._esys_015 {}\n"
 	"type sys._esys_016 {}\n"
 	"type sys.float64 10\n"
-	"type sys._isys_390 {_esys_389 sys.float64}\n"
-	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_390)\n"
+	"type sys._isys_391 {_esys_390 sys.float64}\n"
+	"type sys._esys_014 (sys._esys_015 sys._esys_016 sys._isys_391)\n"
 	"var !sys.printfloat sys._esys_014\n"
 	"type sys._esys_018 {}\n"
 	"type sys._esys_019 {}\n"
 	"type sys.int64 7\n"
-	"type sys._isys_395 {_esys_394 sys.int64}\n"
-	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_395)\n"
+	"type sys._isys_396 {_esys_395 sys.int64}\n"
+	"type sys._esys_017 (sys._esys_018 sys._esys_019 sys._isys_396)\n"
 	"var !sys.printint sys._esys_017\n"
 	"type sys._esys_021 {}\n"
 	"type sys._esys_022 {}\n"
 	"type sys._esys_023 25\n"
 	"type sys.string *sys._esys_023\n"
-	"type sys._isys_400 {_esys_399 sys.string}\n"
-	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_400)\n"
+	"type sys._isys_401 {_esys_400 sys.string}\n"
+	"type sys._esys_020 (sys._esys_021 sys._esys_022 sys._isys_401)\n"
 	"var !sys.printstring sys._esys_020\n"
 	"type sys._esys_025 {}\n"
 	"type sys._esys_026 {}\n"
 	"type sys._esys_027 *sys.any\n"
-	"type sys._isys_405 {_esys_404 sys._esys_027}\n"
-	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_405)\n"
+	"type sys._isys_406 {_esys_405 sys._esys_027}\n"
+	"type sys._esys_024 (sys._esys_025 sys._esys_026 sys._isys_406)\n"
 	"var !sys.printpointer sys._esys_024\n"
 	"type sys._esys_029 {}\n"
-	"type sys._osys_412 {_esys_409 sys.string}\n"
-	"type sys._isys_414 {_esys_410 sys.string _esys_411 sys.string}\n"
-	"type sys._esys_028 (sys._esys_029 sys._osys_412 sys._isys_414)\n"
+	"type sys._osys_413 {_esys_410 sys.string}\n"
+	"type sys._isys_415 {_esys_411 sys.string _esys_412 sys.string}\n"
+	"type sys._esys_028 (sys._esys_029 sys._osys_413 sys._isys_415)\n"
 	"var !sys.catstring sys._esys_028\n"
 	"type sys._esys_031 {}\n"
-	"type sys._osys_422 {_esys_419 sys.int32}\n"
-	"type sys._isys_424 {_esys_420 sys.string _esys_421 sys.string}\n"
-	"type sys._esys_030 (sys._esys_031 sys._osys_422 sys._isys_424)\n"
+	"type sys._osys_423 {_esys_420 sys.int32}\n"
+	"type sys._isys_425 {_esys_421 sys.string _esys_422 sys.string}\n"
+	"type sys._esys_030 (sys._esys_031 sys._osys_423 sys._isys_425)\n"
 	"var !sys.cmpstring sys._esys_030\n"
 	"type sys._esys_033 {}\n"
-	"type sys._osys_433 {_esys_429 sys.string}\n"
-	"type sys._isys_435 {_esys_430 sys.string _esys_431 sys.int32 _esys_432 sys.int32}\n"
-	"type sys._esys_032 (sys._esys_033 sys._osys_433 sys._isys_435)\n"
+	"type sys._osys_434 {_esys_430 sys.string}\n"
+	"type sys._isys_436 {_esys_431 sys.string _esys_432 sys.int32 _esys_433 sys.int32}\n"
+	"type sys._esys_032 (sys._esys_033 sys._osys_434 sys._isys_436)\n"
 	"var !sys.slicestring sys._esys_032\n"
 	"type sys._esys_035 {}\n"
 	"type sys.uint8 2\n"
-	"type sys._osys_444 {_esys_441 sys.uint8}\n"
-	"type sys._isys_446 {_esys_442 sys.string _esys_443 sys.int32}\n"
-	"type sys._esys_034 (sys._esys_035 sys._osys_444 sys._isys_446)\n"
+	"type sys._osys_445 {_esys_442 sys.uint8}\n"
+	"type sys._isys_447 {_esys_443 sys.string _esys_444 sys.int32}\n"
+	"type sys._esys_034 (sys._esys_035 sys._osys_445 sys._isys_447)\n"
