commit b23691148f4860721a659347a3d6e693f93538da
Author: Russ Cox <rsc@golang.org>
Date:   Mon Mar 12 15:55:18 2012 -0400

    runtime: print error on receipt of signal on non-Go thread
    
    It's the best we can do before Go 1.
    
    For issue 3250; not a fix but at least less mysterious.
    
    R=golang-dev, bradfitz
    CC=golang-dev
    https://golang.org/cl/5797068

 src/pkg/runtime/sys_darwin_386.s    |  7 ++++++-
 src/pkg/runtime/sys_darwin_amd64.s  |  7 ++++++-
 src/pkg/runtime/sys_freebsd_386.s   |  7 ++++++-
 src/pkg/runtime/sys_freebsd_amd64.s |  7 ++++++-
 src/pkg/runtime/sys_linux_386.s     |  6 ++++++
 src/pkg/runtime/sys_linux_amd64.s   |  7 ++++++-
 src/pkg/runtime/sys_netbsd_386.s    |  7 ++++++-
 src/pkg/runtime/sys_netbsd_amd64.s  |  7 ++++++-
 src/pkg/runtime/sys_openbsd_386.s   |  7 ++++++-
 src/pkg/runtime/sys_openbsd_amd64.s |  7 ++++++-
 src/pkg/runtime/sys_windows_386.s   | 28 ++++++++++++++++++++++++++++
 src/pkg/runtime/sys_windows_amd64.s | 30 ++++++++++++++++++++++++++++++
 src/pkg/runtime/thread_darwin.c     | 10 ++++++++++
 src/pkg/runtime/thread_freebsd.c    | 10 ++++++++++
 src/pkg/runtime/thread_linux.c      | 10 ++++++++++
 src/pkg/runtime/thread_netbsd.c     | 10 ++++++++++
 src/pkg/runtime/thread_openbsd.c    | 10 ++++++++++
 src/pkg/runtime/thread_plan9.c      | 10 ++++++++++
 src/pkg/runtime/thread_windows.c    |  3 +++
 19 files changed, 181 insertions(+), 9 deletions(-)
