commit b4a7806724b78f7c26326f6acee0dcca0110b7a8
Merge: d90bbf91d4 5868ce3519
Author: Russ Cox <rsc@golang.org>
Date:   Fri Feb 20 10:28:36 2015 -0500

    [dev.cc] all: merge master (5868ce3) into dev.cc
    
    This time for sure!
    
    Change-Id: I7e7ea24edb7c2f711489e162fb97237a87533089

 README.md                               |    3 +-
 doc/asm.html                            |    6 +-
 doc/devel/release.html                  |    5 +
 doc/go1.5.txt                           |    2 +
 src/androidtest.bash                    |    6 +-
 src/cmd/dist/build.go                   |   21 +
 src/cmd/dist/util.go                    |    4 +-
 src/cmd/gc/closure.c                    |   61 +-
 src/cmd/gc/go.h                         |    2 +
 src/cmd/gc/init.c                       |   11 +-
 src/cmd/gc/pgen.c                       |    2 +-
 src/cmd/gc/reflect.c                    |    3 +-
 src/cmd/go/script                       |   23 -
 src/cmd/go/script.txt                   |  352 ---
 src/cmd/go/tool.go                      |    3 +
 src/cmd/go/vcs.go                       |   31 +-
 src/cmd/ld/elf.c                        |    1 +
 src/cmd/ld/lib.c                        |   12 +-
 src/cmd/pprof/internal/driver/driver.go |    7 +-
 src/crypto/x509/root_cgo_darwin.go      |    2 +-
 src/crypto/x509/root_darwin.go          |    2 +
 src/crypto/x509/root_darwin_arm.go      | 4903 +++++++++++++++++++++++++++++++
 src/crypto/x509/root_darwin_arm_gen.go  |  187 ++
 src/encoding/json/encode.go             |    4 +-
 src/image/color/ycbcr.go                |   55 +
 src/image/color/ycbcr_test.go           |   23 +-
 src/image/decode_test.go                |    1 +
 src/image/draw/draw.go                  |   30 +
 src/image/draw/draw_test.go             |   20 +
 src/image/geom.go                       |   21 +-
 src/image/geom_test.go                  |  115 +
 src/image/image.go                      |   86 +
 src/image/jpeg/reader.go                |  373 ++-
 src/image/jpeg/scan.go                  |   19 +-
 src/image/testdata/video-001.cmyk.jpeg  |  Bin 0 -> 19477 bytes
 src/image/testdata/video-001.cmyk.png   |  Bin 0 -> 25439 bytes
 src/math/big/float.go                   |  284 +-
 src/math/big/float_test.go              |  176 +-
 src/math/big/floatconv.go               |   15 +-
 src/math/big/natconv.go                 |   20 +-
 src/math/big/natconv_test.go            |    6 +-
 src/math/big/ratconv.go                 |   23 +-
 src/math/nextafter.go                   |    6 +-
 src/net/http/cgi/host.go                |   10 +-
 src/net/http/cgi/host_test.go           |   43 +-
 src/net/http/cgi/matryoshka_test.go     |    1 +
 src/net/interface_bsd.go                |   81 +-
 src/net/interface_darwin.go             |   37 +-
 src/net/interface_freebsd.go            |   37 +-
 src/net/ip.go                           |    2 +-
 src/os/env.go                           |    4 +-
 src/os/signal/sig.s                     |    3 +
 src/os/signal/signal.go                 |   57 +-
 src/os/signal/signal_plan9.go           |    5 +
 src/os/signal/signal_test.go            |   66 +
 src/os/signal/signal_unix.go            |    5 +
 src/path/filepath/example_unix_test.go  |   28 +
 src/reflect/type.go                     |    3 +-
 src/runtime/hashmap.go                  |    2 +-
 src/runtime/heapdump.go                 |   18 +
 src/runtime/malloc.go                   |  754 +++--
 src/runtime/malloc1.go                  |  358 ---
 src/runtime/malloc2.go                  |  525 ----
 src/runtime/map_test.go                 |   55 +
 src/runtime/mbitmap.go                  |    6 +
 src/runtime/mcache.go                   |   57 +-
 src/runtime/mcentral.go                 |    8 +
 src/runtime/mem.go                      |  114 -
 src/runtime/mfinal.go                   |   17 +
 src/runtime/mfixalloc.go                |   28 +
 src/runtime/mgc.go                      | 1614 +++-------
 src/runtime/mgc0.go                     |   91 -
 src/runtime/mgcmark.go                  |  659 +++++
 src/runtime/mgcsweep.go                 |  312 ++
 src/runtime/{gcwork.go => mgcwork.go}   |  219 +-
 src/runtime/mheap.go                    |  216 +-
 src/runtime/msize.go                    |   18 +-
 src/runtime/mstats.go                   |  340 +++
 src/runtime/os1_nacl.go                 |    1 +
 src/runtime/os1_openbsd.go              |   30 +-
 src/runtime/os1_windows_386.go          |    3 +
 src/runtime/os1_windows_amd64.go        |    3 +
 src/runtime/os3_plan9.go                |   18 +-
 src/runtime/proc1.go                    |   15 +
 src/runtime/race1.go                    |    4 +-
 src/runtime/runtime-gdb.py              |   48 +-
 src/runtime/runtime-gdb_test.go         |   31 +-
 src/runtime/signal1_unix.go             |   12 +
 src/runtime/signal_plan9.go             |   30 +-
 src/runtime/sigqueue.go                 |    9 +
 src/runtime/sigqueue_plan9.go           |    4 +
 src/runtime/string1.go                  |   39 -
 src/runtime/stubs.go                    |   10 +
 src/runtime/symtab.go                   |   14 +
 src/syscall/mksyscall_windows.go        |    2 +
 src/syscall/route_bsd.go                |  303 +-
 src/syscall/route_bsd_test.go           |  197 ++
 src/syscall/route_darwin.go             |   46 +-
 src/syscall/route_dragonfly.go          |   50 +-
 src/syscall/route_freebsd.go            |   70 +-
 src/syscall/route_freebsd_32bit.go      |   13 +-
 src/syscall/route_freebsd_64bit.go      |    7 +-
 src/syscall/route_ifma_test.go          |   74 +
 src/syscall/route_netbsd.go             |    6 +-
 src/syscall/route_noifma_test.go        |   63 +
 src/syscall/route_openbsd.go            |    6 +-
 src/syscall/zsyscall_windows.go         |    2 +
 src/unicode/graphic.go                  |    2 +-
 test/fixedbugs/issue4365.go             |   27 +
 test/init1.go                           |   26 +-
 110 files changed, 10175 insertions(+), 3709 deletions(-)

