commit 2cae0591cd77cf307a661a9adc44cff2a56c64a9
Author: Anthony Martin <ality@pbrane.org>
Date:   Wed Feb 12 14:29:11 2014 -0500

    cmd/cc, cmd/gc, cmd/ld: consolidate print format routines
    
    We now use the %A, %D, %P, and %R routines from liblink
    across the board.
    
    Fixes #7178.
    Fixes #7055.
    
    LGTM=iant
    R=golang-codereviews, gobot, rsc, dave, iant, remyoudompheng
    CC=golang-codereviews
    https://golang.org/cl/49170043

 include/link.h       |  11 +-
 include/plan9/link.h |  12 --
 src/cmd/5a/lex.c     |   7 +
 src/cmd/5c/gc.h      |  25 ---
 src/cmd/5c/list.c    |  27 ----
 src/cmd/5g/galign.c  |   2 +-
 src/cmd/5g/gg.h      |  10 --
 src/cmd/5g/ggen.c    |   2 +-
 src/cmd/5g/gsubr.c   |   4 +-
 src/cmd/5g/list.c    | 342 -----------------------------------------
 src/cmd/5g/reg.c     |   6 +-
 src/cmd/5l/l.h       |  20 +--
 src/cmd/5l/list.c    | 423 +--------------------------------------------------
 src/cmd/6a/lex.c     |   7 +
 src/cmd/6c/gc.h      |  25 ---
 src/cmd/6c/list.c    |  27 ----
 src/cmd/6g/galign.c  |   2 +-
 src/cmd/6g/gg.h      |   8 -
 src/cmd/6g/ggen.c    |   4 +-
 src/cmd/6g/gsubr.c   |   4 +-
 src/cmd/6g/list.c    | 364 --------------------------------------------
 src/cmd/6g/reg.c     |   6 +-
 src/cmd/6l/l.h       |  19 ---
 src/cmd/6l/list.c    | 396 +----------------------------------------------
 src/cmd/8a/lex.c     |   7 +
 src/cmd/8c/gc.h      |  25 ---
 src/cmd/8c/list.c    |  27 ----
 src/cmd/8g/galign.c  |   2 +-
 src/cmd/8g/gg.h      |   8 -
 src/cmd/8g/ggen.c    |   4 +-
 src/cmd/8g/gsubr.c   |   4 +-
 src/cmd/8g/list.c    | 319 --------------------------------------
 src/cmd/8g/opt.h     |   2 -
 src/cmd/8g/reg.c     |   6 +-
 src/cmd/8l/l.h       |  14 --
 src/cmd/8l/list.c    | 313 +------------------------------------
 src/cmd/cc/cc.h      |  12 ++
 src/cmd/cc/lex.c     |  27 ++++
 src/cmd/gc/go.h      |  15 +-
 src/cmd/gc/popt.c    |  10 +-
 src/cmd/ld/lib.c     |  24 +++
 src/cmd/ld/lib.h     |   6 +-
 src/liblink/list5.c  |  47 ++++--
 src/liblink/list6.c  |  34 +++--
 src/liblink/list8.c  |  34 +++--
 45 files changed, 216 insertions(+), 2477 deletions(-)
