commit e69082ffdb2a3a63ce26f69e393fec749a041bd2
Author: Russ Cox <rsc@golang.org>
Date:   Tue Jul 16 16:23:53 2013 -0400

    syscall: record argument size for all assembly functions
    
    While we're here, fix Syscall9 on NetBSD and OpenBSD:
    it was storing the results into the wrong memory locations.
    I guess no one uses that function's results on those systems.
    
    Part of cleaning up stack traces and argument frame information.
    
    R=golang-dev, dvyukov
    CC=golang-dev
    https://golang.org/cl/11355044

 src/pkg/syscall/asm_darwin_386.s    | 10 +++++-----
 src/pkg/syscall/asm_darwin_amd64.s  |  8 ++++----
 src/pkg/syscall/asm_freebsd_386.s   | 10 +++++-----
 src/pkg/syscall/asm_freebsd_amd64.s | 10 +++++-----
 src/pkg/syscall/asm_freebsd_arm.s   | 10 +++++-----
 src/pkg/syscall/asm_linux_386.s     | 14 +++++++-------
 src/pkg/syscall/asm_linux_amd64.s   | 12 ++++++------
 src/pkg/syscall/asm_linux_arm.s     | 10 +++++-----
 src/pkg/syscall/asm_netbsd_386.s    | 10 +++++-----
 src/pkg/syscall/asm_netbsd_amd64.s  | 22 +++++++++++-----------
 src/pkg/syscall/asm_netbsd_arm.s    | 10 +++++-----
 src/pkg/syscall/asm_openbsd_386.s   | 10 +++++-----
 src/pkg/syscall/asm_openbsd_amd64.s | 22 +++++++++++-----------
 src/pkg/syscall/asm_plan9_386.s     | 12 ++++++------
 src/pkg/syscall/asm_plan9_amd64.s   | 12 ++++++------
 15 files changed, 91 insertions(+), 91 deletions(-)
