commit a91ad4250c118d97d2f7fad648313fcb09b38d5f
Merge: 5beb39baf8 3b6b86d1fe
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed Jul 8 23:29:54 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I948e086e11e1da571e2be23bb08a7bbd6618dc2f

 .gitattributes                                     |   20 +-
 AUTHORS                                            |    5 +-
 CONTRIBUTORS                                       |    7 +-
 api/go1.15.txt                                     |  132 ++
 api/next.txt                                       |    3 -
 doc/contribute.html                                |  144 +-
 doc/editors.html                                   |    2 +-
 doc/effective_go.html                              |   12 +-
 doc/gccgo_install.html                             |   25 +-
 doc/go1.10.html                                    |    4 +-
 doc/go1.14.html                                    |   10 +-
 doc/go1.15.html                                    |  705 ++++++-
 doc/go_faq.html                                    |    2 +-
 doc/help.html                                      |    2 +-
 doc/install-source.html                            |   18 +-
 misc/cgo/test/test.go                              |    4 +
 misc/cgo/test/testdata/issue27054/egl.h            |    1 +
 misc/cgo/test/testdata/issue27054/test27054.go     |    6 +-
 misc/cgo/testgodefs/testdata/issue39534.go         |   12 +
 misc/cgo/testgodefs/testgodefs_test.go             |    1 +
 misc/cgo/testplugin/plugin_test.go                 |    2 +-
 misc/cgo/testshared/shared_test.go                 |   22 +
 misc/cgo/testshared/testdata/gcdata/main/main.go   |   37 +
 misc/cgo/testshared/testdata/gcdata/p/p.go         |    7 +
 misc/cgo/testshared/testdata/issue39777/a/a.go     |    9 +
 misc/cgo/testshared/testdata/issue39777/b/b.go     |    7 +
 misc/wasm/wasm_exec.js                             |   48 +-
 src/all.bat                                        |   54 +-
 src/bufio/scan_test.go                             |   14 +-
 src/clean.bat                                      |   64 +-
 src/cmd/addr2line/addr2line_test.go                |   16 +-
 src/cmd/asm/doc.go                                 |    7 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |    3 +
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |    1 +
 src/cmd/cgo/doc.go                                 |   11 +-
 src/cmd/cgo/gcc.go                                 |   10 +-
 src/cmd/cgo/out.go                                 |    5 +
 src/cmd/compile/doc.go                             |    2 +
 src/cmd/compile/fmt_test.go                        |   15 +-
 src/cmd/compile/fmtmap_test.go                     |    5 +
 src/cmd/compile/internal/amd64/ssa.go              |    8 +-
 src/cmd/compile/internal/arm/ssa.go                |   51 +-
 src/cmd/compile/internal/arm64/ssa.go              |   69 +-
 src/cmd/compile/internal/gc/alg.go                 |   89 +-
 src/cmd/compile/internal/gc/builtin.go             |  626 +++---
 src/cmd/compile/internal/gc/builtin/runtime.go     |    2 +
 src/cmd/compile/internal/gc/esc.go                 |   12 +-
 src/cmd/compile/internal/gc/fmt.go                 |  176 +-
 src/cmd/compile/internal/gc/gsubr.go               |    2 +-
 src/cmd/compile/internal/gc/noder.go               |    2 +-
 src/cmd/compile/internal/gc/op_string.go           |  161 +-
 src/cmd/compile/internal/gc/order.go               |   76 +-
 src/cmd/compile/internal/gc/pgen.go                |   25 +-
 src/cmd/compile/internal/gc/plive.go               |   14 +-
 .../compile/internal/gc/reproduciblebuilds_test.go |   50 +
 src/cmd/compile/internal/gc/ssa.go                 |   41 +-
 src/cmd/compile/internal/gc/subr.go                |    8 +-
 src/cmd/compile/internal/gc/syntax.go              |   60 +-
 .../gc/testdata/reproducible/issue38068.go         |   70 +
 src/cmd/compile/internal/gc/typecheck.go           |   50 +
 src/cmd/compile/internal/gc/walk.go                |   60 +
 src/cmd/compile/internal/ssa/check.go              |    5 +
 src/cmd/compile/internal/ssa/compile.go            |    3 +
