commit e14fee553a4646d15123caa04f7ca6ddb7b48362
Merge: d382493a20 8384fe86a5
Author: Chressie Himpel <chressie@google.com>
Date:   Thu Feb 3 19:10:54 2022 +0100

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I18dbf4f9fa7e2334fccedd862a523126cf38164e

 .../{ISSUE_TEMPLATE => ISSUE_TEMPLATE/00-bug.md}   |    11 +-
 .github/ISSUE_TEMPLATE/01-pkgsite.md               |    47 +
 .github/ISSUE_TEMPLATE/02-pkgsite-removal.md       |    39 +
 .github/ISSUE_TEMPLATE/03-gopls.md                 |    61 +
 .github/ISSUE_TEMPLATE/10-proposal.md              |    13 +
 .github/ISSUE_TEMPLATE/11-language-change.md       |    52 +
 .github/ISSUE_TEMPLATE/config.yml                  |     5 +
 AUTHORS                                            |     3 +
 CONTRIBUTORS                                       |     3 +
 api/go1.18.txt                                     |   239 +
 api/next.txt                                       |    47 -
 doc/go1.17_spec.html                               |  6858 +++++++++
 doc/go1.18.html                                    |   903 +-
 doc/go_spec.html                                   |  1327 +-
 lib/time/update.bash                               |     4 +-
 lib/time/zoneinfo.zip                              |   Bin 424214 -> 425837 bytes
 misc/cgo/test/cgo_test.go                          |     1 +
 misc/cgo/test/test.go                              |     5 +
 misc/cgo/test/testdata/issue9400_linux.go          |     9 +
 misc/cgo/test/testx.go                             |    24 +
 misc/cgo/testcarchive/carchive_test.go             |   296 +-
 misc/cgo/testcshared/cshared_test.go               |     6 +-
 misc/cgo/testplugin/plugin_test.go                 |    32 +-
 misc/cgo/testplugin/testdata/forkexec/main.go      |    30 +
 misc/cgo/testsanitizers/asan_test.go               |    27 +-
 misc/cgo/testsanitizers/cc_test.go                 |    19 +
 misc/cgo/testsanitizers/testdata/asan1_fail.go     |     2 +-
 misc/cgo/testsanitizers/testdata/asan2_fail.go     |     2 +-
 misc/cgo/testsanitizers/testdata/asan5_fail.go     |    21 +
 misc/cgo/testshared/shared_test.go                 |    21 +-
 misc/ios/clangwrap.sh                              |     2 +-
 misc/reboot/reboot_test.go                         |     4 +
 src/archive/tar/common.go                          |     2 +-
 src/archive/tar/fuzz_test.go                       |    80 +
 src/archive/tar/reader_test.go                     |     4 +-
 src/archive/tar/tar_test.go                        |     2 +-
 src/archive/tar/writer_test.go                     |     6 +-
 src/archive/zip/fuzz_test.go                       |    81 +
 src/archive/zip/reader.go                          |    96 +-
 src/archive/zip/reader_test.go                     |   122 -
