commit 1aa2d887395b55a5967e0c519c479ef95743404d
Author: Wei Guangjing <vcc.163@gmail.com>
Date:   Thu Jan 20 10:22:20 2011 -0500

    cgo: windows/386 port
    
    R=rsc, peterGo, brainman
    CC=golang-dev
    https://golang.org/cl/3733046

 src/cmd/5l/Makefile               |   1 +
 src/cmd/6l/Makefile               |   1 +
 src/cmd/8l/Makefile               |   1 +
 src/cmd/cgo/main.go               |   8 +
 src/cmd/cgo/out.go                |  11 +-
 src/cmd/gopack/ar.c               |   1 +
 src/cmd/ld/data.c                 |  27 +++
 src/cmd/ld/ldpe.c                 | 404 ++++++++++++++++++++++++++++++++++++++
 src/cmd/ld/lib.c                  |   4 +
 src/cmd/ld/pe.c                   |   7 +
 src/pkg/Makefile                  |   4 -
 src/pkg/debug/pe/file.go          |  78 ++++++++
 src/pkg/runtime/386/asm.s         |   5 +-
 src/pkg/runtime/cgo/Makefile      |   4 +
 src/pkg/runtime/cgo/windows_386.c |  13 +-
 src/pkg/runtime/runtime.c         |   1 +
 src/pkg/runtime/windows/386/rt0.s |   3 +
 17 files changed, 559 insertions(+), 14 deletions(-)
