commit f4cb96b4380efa8e78431124dabb6d654f05b705
Author: Rob Pike <r@golang.org>
Date:   Tue Oct 11 16:41:48 2011 -0700

    container/vector: delete
    Slices are better:
    http://code.google.com/p/go-wiki/wiki/SliceTricks
    
    R=golang-dev, bradfitz, dsymonds
    CC=golang-dev
    https://golang.org/cl/5248060

 src/cmd/goinstall/main.go                     |   2 +-
 src/pkg/Makefile                              |   2 -
 src/pkg/container/vector/Makefile             |  69 ------
 src/pkg/container/vector/defs.go              |  43 ----
 src/pkg/container/vector/intvector.go         | 188 ---------------
 src/pkg/container/vector/intvector_test.go    | 331 --------------------------
 src/pkg/container/vector/nogen_test.go        |  67 ------
 src/pkg/container/vector/numbers_test.go      | 123 ----------
 src/pkg/container/vector/stringvector.go      | 188 ---------------
 src/pkg/container/vector/stringvector_test.go | 331 --------------------------
 src/pkg/container/vector/vector.go            | 188 ---------------
 src/pkg/container/vector/vector_test.go       | 331 --------------------------
 src/pkg/old/template/template_test.go         |   7 +-
 test/vectors.go                               |  64 -----
 14 files changed, 3 insertions(+), 1931 deletions(-)
