commit b0d930577ebe86d0dbd6d3f4bf551a4e4ff1fcde
Merge: e63c1df348 c450ace12c
Author: Cherry Zhang <cherryyz@google.com>
Date:   Fri Oct 4 16:55:52 2019 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Weekly merge.
    
    Change-Id: I98c6121f04f347df2788ac5eaf99afad5da4a039

 CONTRIBUTORS                                       |    2 +-
 doc/code.html                                      |  648 ----
 doc/docs.html                                      |  232 --
 doc/go1.14.html                                    |   28 +
 misc/cgo/test/test.go                              |   82 +-
 misc/wasm/wasm_exec.js                             |    5 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |   12 +
 src/cmd/cgo/gcc.go                                 |    6 +-
 src/cmd/cgo/out.go                                 |   12 +-
 src/cmd/compile/internal/amd64/ssa.go              |    6 +-
 src/cmd/compile/internal/arm/ssa.go                |    2 +-
 src/cmd/compile/internal/arm64/ssa.go              |    8 +-
 src/cmd/compile/internal/gc/escape.go              |   10 +-
 src/cmd/compile/internal/gc/export.go              |    2 +-
 src/cmd/compile/internal/gc/fmt.go                 |    2 +-
 src/cmd/compile/internal/gc/iexport.go             |   65 +-
 src/cmd/compile/internal/gc/iimport.go             |   25 +-
 src/cmd/compile/internal/gc/initorder.go           |    2 +-
 src/cmd/compile/internal/gc/inl.go                 |   27 +-
 src/cmd/compile/internal/gc/inl_test.go            |    4 +
 src/cmd/compile/internal/gc/noder.go               |    8 +-
 src/cmd/compile/internal/gc/order.go               |   38 +-
 src/cmd/compile/internal/gc/plive.go               |    2 +-
 src/cmd/compile/internal/gc/range.go               |    2 +-
 src/cmd/compile/internal/gc/select.go              |    4 +-
 src/cmd/compile/internal/gc/sinit.go               |    3 +
 src/cmd/compile/internal/gc/ssa.go                 |   22 +-
 src/cmd/compile/internal/gc/subr.go                |   12 +-
 src/cmd/compile/internal/gc/swt.go                 |   14 +-
 src/cmd/compile/internal/gc/syntax.go              |    8 +-
 src/cmd/compile/internal/gc/typecheck.go           |    9 +-
 src/cmd/compile/internal/gc/walk.go                |   38 +-
 src/cmd/compile/internal/gc/zerorange_test.go      |   98 +
 src/cmd/compile/internal/mips/ssa.go               |    6 +-
 src/cmd/compile/internal/mips64/ssa.go             |    6 +-
 src/cmd/compile/internal/ppc64/ssa.go              |    2 +-
 src/cmd/compile/internal/s390x/ssa.go              |    7 +-
 src/cmd/compile/internal/ssa/README.md             |    8 +-
 src/cmd/compile/internal/ssa/block.go              |  104 +-
 src/cmd/compile/internal/ssa/branchelim.go         |  106 +-
 src/cmd/compile/internal/ssa/check.go              |   52 +-
 src/cmd/compile/internal/ssa/compile.go            |    1 +
 src/cmd/compile/internal/ssa/copyelim.go           |    6 +-
 src/cmd/compile/internal/ssa/cse.go                |    4 +-
 src/cmd/compile/internal/ssa/deadcode.go           |   14 +-
 src/cmd/compile/internal/ssa/deadstore.go          |   11 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |   42 +-
 src/cmd/compile/internal/ssa/fuse.go               |    2 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |  118 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |   32 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   20 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   32 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  118 +-
