commit 6e70f88f845d19b5195bdfc1b7bb4da889e7ab5f
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 2 23:14:57 2017 -0400

    [dev.boringcrypto] crypto/internal/boring: add initial BoringCrypto access
    
    Right now the package doesn't do anything useful, but it will.
    This CL is about the machinery for building goboringcrypto_linux_amd64.syso
    and then running the self-test and checking FIPS_mode from Go init.
    
    Change-Id: I4ec0f5efaa88ccfb506b9818d24a7f1cbcc5a7d6
    Reviewed-on: https://go-review.googlesource.com/55472
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Adam Langley <agl@golang.org>

 src/crypto/internal/boring/LICENSE                 | 200 ++++++++++++++++++
 src/crypto/internal/boring/boring.go               |  39 ++++
 src/crypto/internal/boring/boring_test.go          |  34 +++
 src/crypto/internal/boring/build/.gitignore        |   1 +
 src/crypto/internal/boring/build/README            |   6 +
 src/crypto/internal/boring/build/build.sh          |  63 ++++++
 .../internal/boring/build/build_in_chroot.sh       | 196 +++++++++++++++++
 .../internal/boring/build/root_setup_in_chroot.sh  |  13 ++
 src/crypto/internal/boring/build/sources.list      |  10 +
 src/crypto/internal/boring/doc.go                  |  14 ++
 src/crypto/internal/boring/goboringcrypto.h        | 233 +++++++++++++++++++++
 .../boring/goboringcrypto_linux_amd64.syso         | Bin 0 -> 7576080 bytes
 src/crypto/internal/boring/notboring.go            |  17 ++
 src/crypto/internal/cipherhw/generic.go            |   4 +-
 src/go/build/deps_test.go                          |   4 +
 src/runtime/runtime.go                             |   3 +
 16 files changed, 836 insertions(+), 1 deletion(-)
