commit ab0a649d446f7017739151450dfee894d0d8f6a0
Merge: 62ce702c77 52a5bf4d33
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Nov 20 16:19:41 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Updated TestBoringServerSignatureAndHash to expect RSA-PSS to work with
    TLS 1.2, and hence with FIPS mode.
    
    Change-Id: I358271b2e4804733cf61dc132fa0c5f39c2bff19

 src/crypto/tls/alert.go                            |   2 +
 src/crypto/tls/auth.go                             |  44 +-
 src/crypto/tls/auth_test.go                        |  17 +-
 src/crypto/tls/boring.go                           |   9 -
 src/crypto/tls/boring_test.go                      |   8 +-
 src/crypto/tls/common.go                           | 289 +++++++++--
 src/crypto/tls/conn_test.go                        |  12 +-
 src/crypto/tls/handshake_client.go                 |  52 +-
 src/crypto/tls/handshake_client_test.go            |  13 +-
 src/crypto/tls/handshake_client_tls13.go           |   1 +
 src/crypto/tls/handshake_server.go                 |   9 +-
 src/crypto/tls/handshake_server_test.go            |  43 +-
 src/crypto/tls/handshake_server_tls13.go           |  13 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |  74 +--
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |  92 ++--
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |  74 +--
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   |  78 +--
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     | 348 ++++++-------
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    | 538 ++++++++++-----------
 .../Client-TLSv12-RenegotiateTwiceRejected         | 354 +++++++-------
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |  64 +--
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |  64 +--
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |  60 +--
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |  80 +--
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given |  66 +--
 .../Server-TLSv12-ClientAuthRequestedAndGiven      | 104 ++--
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |  80 +--
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |  62 +--
 .../testdata/Server-TLSv12-ExportKeyingMaterial    |  64 +--
 src/crypto/tls/testdata/Server-TLSv12-P256         |  54 +--
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |  50 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |  50 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   |  37 +-
 src/crypto/tls/testdata/Server-TLSv12-X25519       |  50 +-
 src/crypto/tls/tls.go                              |   5 +-
 src/crypto/tls/tls_test.go                         | 203 ++++++++
 36 files changed, 1810 insertions(+), 1353 deletions(-)
