commit 8741504888b8ca77736716926e472e90c0e1f765
Author: Adam Langley <agl@golang.org>
Date:   Wed Aug 17 16:45:47 2016 -0700

    crypto/tls: support AES-128-CBC cipher suites with SHA-256.
    
    These were new with TLS 1.2 and, reportedly, some servers require it.
    Since it's easy, this change adds suport for three flavours of
    AES-128-CBC with SHA-256 MACs.
    
    Other testdata/ files have to be updated because this changes the list
    of cipher suites offered by default by the client.
    
    Fixes #15487.
    
    Change-Id: I1b14330c31eeda20185409a37072343552c3464f
    Reviewed-on: https://go-review.googlesource.com/27315
    Run-TryBot: Adam Langley <agl@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Jonathan Rudenberg <jonathan@titanous.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>

 src/crypto/tls/cipher_suites.go                    |  25 +-
 src/crypto/tls/handshake_client_test.go            |  26 +
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  | 104 ++--
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |  64 +-
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    | 104 ++--
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |  64 +-
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |  84 +--
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |  82 +--
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |  46 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |  84 +--
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |  82 +--
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |  46 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |  50 +-
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |  88 +++
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |  50 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |  80 +--
 src/crypto/tls/testdata/Client-TLSv12-ALPN-NoMatch |  79 +--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  | 104 ++--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |  66 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |  94 +--
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    | 102 ++--
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |  64 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |  84 +--
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |  80 +--
 .../Client-TLSv12-ECDHE-ECDSA-AES128-SHA256        |  94 +++
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |  80 +--
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |  82 +--
 .../testdata/Client-TLSv12-ECDHE-RSA-AES128-SHA256 |  98 +++
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |  46 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     | 379 ++++++------
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    | 680 +++++++++++----------
 .../Client-TLSv12-RenegotiateTwiceRejected         | 387 ++++++------
 .../testdata/Client-TLSv12-RenegotiationRejected   |  86 +--
 src/crypto/tls/testdata/Client-TLSv12-SCT          |  76 +--
 34 files changed, 2043 insertions(+), 1717 deletions(-)
