commit 32082501859c5c3c61913df5791cafbbb45c2519
Merge: 04d5796b29 36ca636fab
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 11:21:16 2014 -0400

    [dev.power64] build: merge default into dev.power64
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/160200044

 .hgtags                                            |    3 +-
 AUTHORS                                            |    9 +
 CONTRIBUTORS                                       |   11 +
 api/except.txt                                     |    1 +
 api/next.txt                                       |   24 +
 doc/asm.html                                       |    2 +-
 doc/cmd.html                                       |    2 +-
 doc/devel/release.html                             |    7 +
 doc/go1.3.html                                     |    9 +
 doc/go1.4.txt                                      |   15 +
 doc/go1compat.html                                 |   15 +
 doc/go_spec.html                                   |  475 ++---
 include/link.h                                     |    1 +
 lib/codereview/codereview.cfg                      |    1 +
 lib/codereview/codereview.py                       |   12 +-
 misc/cgo/errors/issue7757.go                       |   14 +
 misc/cgo/errors/issue8442.go                       |   17 +
 misc/cgo/errors/test.bash                          |    2 +
 misc/cgo/test/backdoor/runtime.c                   |   14 -
 misc/cgo/test/backdoor/thunk.s                     |   16 +
 misc/cgo/test/buildid_linux.go                     |   77 +
 misc/cgo/test/callback.go                          |   17 +-
 misc/cgo/test/cgo_linux_test.go                    |    5 +-
 misc/cgo/test/cgo_test.go                          |    2 +
 misc/cgo/test/issue5242.go                         |   31 +
 misc/cgo/test/issue5548.go                         |    9 +-
 misc/cgo/test/issue7695_test.go                    |    3 +
 misc/cgo/test/issue8092.go                         |   36 +
 misc/cgo/test/issue8428.go                         |   52 +
 misc/cgo/testcdefs/cdefstest.go                    |    3 +-
 misc/cgo/testcdefs/main.c                          |    9 +-
 misc/makerelease/makerelease.go                    |    7 +-
 misc/nacl/README                                   |   89 +-
 misc/nacl/testzip.proto                            |    5 +
 src/androidtest.bash                               |    4 +-
 src/cmd/5c/cgen.c                                  |   34 +-
 src/cmd/5c/gc.h                                    |    4 +-
 src/cmd/5c/sgen.c                                  |    2 +-
 src/cmd/5c/swt.c                                   |    9 +-
 src/cmd/5c/txt.c                                   |   40 +-
 src/cmd/5g/cgen.c                                  |   74 +-
 src/cmd/5g/gsubr.c                                 |    1 -
 src/cmd/5g/reg.c                                   |    1 +
 src/cmd/5l/asm.c                                   |    4 +-
 src/cmd/6a/lex.c                                   |   34 +-
 src/cmd/6c/cgen.c                                  |   34 +-
 src/cmd/6c/gc.h                                    |    4 +-
 src/cmd/6c/sgen.c                                  |    7 +-
 src/cmd/6c/swt.c                                   |    9 +-
 src/cmd/6c/txt.c                                   |   40 +-
 src/cmd/6g/cgen.c                                  |    8 +-
 src/cmd/6g/gg.h                                    |    1 -
 src/cmd/6g/ggen.c                                  |    2 +-
 src/cmd/6g/gsubr.c                                 |    7 +-
 src/cmd/6g/peep.c                                  |    5 +
 src/cmd/6g/reg.c                                   |    3 +-
 src/cmd/6l/asm.c                                   |   25 +-
 src/cmd/8a/lex.c                                   |   34 +-
 src/cmd/8c/cgen.c                                  |   34 +-
 src/cmd/8c/gc.h                                    |    4 +-
 src/cmd/8c/sgen.c                                  |    2 +-
 src/cmd/8c/swt.c                                   |    9 +-
 src/cmd/8c/txt.c                                   |   40 +-
 src/cmd/8g/cgen.c                                  |   81 +-
 src/cmd/8g/ggen.c                                  |    2 +-
 src/cmd/8g/gsubr.c                                 |    1 -
 src/cmd/8g/peep.c                                  |    5 +
 src/cmd/8g/reg.c                                   |    1 +
 src/cmd/8l/asm.c                                   |    8 +-
 src/cmd/9c/cgen.c                                  |   30 +-
 src/cmd/9c/gc.h                                    |    5 +-
 src/cmd/9c/sgen.c                                  |    2 +-
 src/cmd/9c/swt.c                                   |    9 +-
 src/cmd/9c/txt.c                                   |   40 +-
 src/cmd/9g/cgen.c                                  |    1 -
 src/cmd/9g/gg.h                                    |    1 -
 src/cmd/9g/gsubr.c                                 |    7 +-
 src/cmd/9l/asm.c                                   |    4 +-
 src/cmd/addr2line/main.go                          |  159 +-
 src/cmd/api/goapi.go                               |   46 +-
 src/cmd/api/run.go                                 |    4 +-
 src/cmd/cc/cc.h                                    |    2 +-
 src/cmd/cc/cc.y                                    |    1 +
 src/cmd/cc/dcl.c                                   |   16 +-
 src/cmd/cc/godefs.c                                |   81 +-
 src/cmd/cc/pgen.c                                  |   45 +-
 src/cmd/cgo/gcc.go                                 |   94 +-
 src/cmd/cgo/out.go                                 |  202 ++-
 src/cmd/dist/a.h                                   |    4 +-
 src/cmd/dist/buf.c                                 |    2 +-
 src/cmd/dist/build.c                               |   47 +-
 src/cmd/dist/buildruntime.c                        |   58 +-
 src/cmd/dist/goc2c.c                               |  833 ---------
 src/cmd/dist/plan9.c                               |    6 +-
 src/cmd/dist/unix.c                                |   16 +-
 src/cmd/dist/windows.c                             |    4 +-
 src/cmd/fix/doc.go                                 |    2 +-
 src/cmd/gc/builtin.c                               |   18 +-
 src/cmd/gc/bv.c                                    |    5 +-
 src/cmd/gc/const.c                                 |    8 +-
 src/cmd/gc/fmt.c                                   |    2 +-
 src/cmd/gc/gen.c                                   |   55 +-
 src/cmd/gc/go.h                                    |    3 +-
 src/cmd/gc/mparith1.c                              |    2 +-
 src/cmd/gc/mparith3.c                              |    4 +-
 src/cmd/gc/order.c                                 |   26 +-
 src/cmd/gc/plive.c                                 |    7 +-
 src/cmd/gc/popt.c                                  |    2 +-
 src/cmd/gc/racewalk.c                              |    6 +-
 src/cmd/gc/reflect.c                               |   40 +-
 src/cmd/gc/runtime.go                              |   19 +-
 src/cmd/gc/select.c                                |    6 +-
 src/cmd/gc/subr.c                                  |  113 +-
 src/cmd/gc/typecheck.c                             |   15 +-
 src/cmd/gc/walk.c                                  |  105 +-
 src/cmd/go/build.go                                |   24 +-
 src/cmd/go/doc.go                                  |   97 +-
 src/cmd/go/generate.go                             |  355 ++++
 src/cmd/go/generate_test.go                        |   48 +
 src/cmd/go/get.go                                  |    4 +-
 src/cmd/go/main.go                                 |    1 +
 src/cmd/go/pkg.go                                  |   91 +-
 src/cmd/go/test.bash                               |   90 +
 src/cmd/go/testdata/generate/test1.go              |   13 +
 src/cmd/go/testdata/generate/test2.go              |   10 +
 src/cmd/go/testdata/generate/test3.go              |    9 +
 src/cmd/go/testdata/importcom/bad.go               |    3 +
 src/cmd/go/testdata/importcom/conflict.go          |    3 +
 src/cmd/go/testdata/importcom/src/bad/bad.go       |    1 +
 src/cmd/go/testdata/importcom/src/conflict/a.go    |    1 +
 src/cmd/go/testdata/importcom/src/conflict/b.go    |    1 +
 src/cmd/go/testdata/importcom/src/works/x/x.go     |    1 +
 src/cmd/go/testdata/importcom/src/works/x/x1.go    |    1 +
 src/cmd/go/testdata/importcom/src/wrongplace/x.go  |    1 +
 src/cmd/go/testdata/importcom/works.go             |    3 +
 src/cmd/go/testdata/importcom/wrongplace.go        |    3 +
 src/cmd/go/testdata/testinternal/p.go              |    3 +
 src/cmd/go/testdata/testinternal2/p.go             |    3 +
 .../testdata/testinternal2/x/y/z/internal/w/w.go   |    1 +
 src/cmd/go/vcs_test.go                             |    5 +-
 src/cmd/gofmt/gofmt.go                             |   11 +-
 src/cmd/gofmt/gofmt_test.go                        |  123 +-
 src/cmd/gofmt/testdata/composites.golden           |    2 +
 src/cmd/gofmt/testdata/composites.input            |    2 +
 src/cmd/gofmt/testdata/crlf.golden                 |    1 +
 src/cmd/gofmt/testdata/crlf.input                  |    1 +
 src/cmd/gofmt/testdata/emptydecl.golden            |    4 +
 src/cmd/gofmt/testdata/emptydecl.input             |    4 +
 src/cmd/gofmt/testdata/ranges.golden               |    2 +
 src/cmd/gofmt/testdata/ranges.input                |    2 +
 src/cmd/gofmt/testdata/rewrite1.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite1.input              |    2 +
 src/cmd/gofmt/testdata/rewrite2.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite2.input              |    2 +
 src/cmd/gofmt/testdata/rewrite3.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite3.input              |    2 +
 src/cmd/gofmt/testdata/rewrite4.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite4.input              |    2 +
 src/cmd/gofmt/testdata/rewrite5.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite5.input              |    2 +
 src/cmd/gofmt/testdata/rewrite6.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite6.input              |    2 +
 src/cmd/gofmt/testdata/rewrite7.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite7.input              |    2 +
 src/cmd/gofmt/testdata/rewrite8.golden             |    2 +
 src/cmd/gofmt/testdata/rewrite8.input              |    2 +
 src/cmd/gofmt/testdata/slices1.golden              |    2 +
 src/cmd/gofmt/testdata/slices1.input               |    2 +
 src/cmd/gofmt/testdata/slices2.golden              |    2 +
 src/cmd/gofmt/testdata/slices2.input               |    2 +
 src/cmd/gofmt/testdata/stdin1.golden               |    2 +
 src/cmd/gofmt/testdata/stdin1.golden.gofmt         |    3 -
 src/cmd/gofmt/testdata/stdin1.input                |    2 +
 src/cmd/gofmt/testdata/stdin1.input.gofmt          |    3 -
 src/cmd/gofmt/testdata/stdin2.golden               |    2 +-
