commit b8efc006f2cb08a559e2aeea4f0561b0a696c3a8
Author: Andrew Gerrand <adg@golang.org>
Date:   Fri Sep 4 01:34:36 2015 +0000

    all: remove executable bit from several files
    
    Change-Id: Iab669b2a9dd0510c0e54f9ec1cbe2b83b991bceb
    Reviewed-on: https://go-review.googlesource.com/14283
    Reviewed-by: Minux Ma <minux@golang.org>

 doc/progs/run.go                               |   0
 src/cmd/dist/test.go                           |   0
 src/debug/dwarf/testdata/line-clang.elf        | Bin
 src/debug/dwarf/testdata/line-gcc.elf          | Bin
 src/debug/elf/testdata/gcc-386-freebsd-exec    | Bin
 src/debug/elf/testdata/gcc-amd64-linux-exec    | Bin
 src/debug/macho/testdata/gcc-386-darwin-exec   | Bin
 src/debug/macho/testdata/gcc-amd64-darwin-exec | Bin
 src/debug/plan9obj/testdata/386-plan9-exec     | Bin
 src/debug/plan9obj/testdata/amd64-plan9-exec   | Bin
 10 files changed, 0 insertions(+), 0 deletions(-)
