commit 910c3a9dfc4ff8ea4c25d725783bce4887d790f2
Author: fanzha02 <fannie.zhang@arm.com>
Date:   Thu Mar 8 10:33:14 2018 +0000

    cmd/asm: add ARM64 assembler check for incorrect input
    
    Current ARM64 assembler has no check for the invalid value of both
    shift amount and post-index immediate offset of LD1/ST1. This patch
    adds the check.
    
    This patch also fixes the printing error of register number equals
    to 31, which should be printed as ZR instead of R31. Test cases
    are also added.
    
    Change-Id: I476235f3ab3a3fc91fe89c5a3149a4d4529c05c7
    Reviewed-on: https://go-review.googlesource.com/100255
    Reviewed-by: Cherry Zhang <cherryyz@google.com>
    Run-TryBot: Cherry Zhang <cherryyz@google.com>
---
 src/cmd/asm/internal/asm/testdata/arm64.s      |   4 +
 src/cmd/asm/internal/asm/testdata/arm64error.s | 105 +++++++++++++------------
 src/cmd/internal/obj/arm64/asm7.go             |  42 ++++++++++
 src/cmd/internal/obj/arm64/list7.go            |  56 +++++++------
 src/cmd/internal/obj/util.go                   |   3 +-
 5 files changed, 135 insertions(+), 75 deletions(-)

diff --git a/src/cmd/asm/internal/asm/testdata/arm64.s b/src/cmd/asm/internal/asm/testdata/arm64.s
index c97b64ddc8..c53023e630 100644
--- a/src/cmd/asm/internal/asm/testdata/arm64.s
+++ b/src/cmd/asm/internal/asm/testdata/arm64.s
@@ -31,6 +31,9 @@ TEXT	foo(SB), DUPOK|NOSPLIT, $-8
 	AND	R1@>33, R2, R3
 	ADD	R1.UXTB, R2, R3                 // 4300218b
 	ADD	R1.UXTB<<4, R2, R3              // 4310218b
+	ADD	R2, RSP, RSP                    // ff63228b
+	ADD	R2.SXTX<<1, RSP, RSP            // ffe7228b
+	ADD	ZR.SXTX<<1, R2, R3              // 43e43f8b
 	ADDW	R2.SXTW, R10, R12               // 4cc1220b
 	ADD	R18.UXTX, R14, R17              // d161328b
 	ADDSW	R18.UXTW, R14, R17              // d141322b
@@ -39,6 +42,7 @@ TEXT	foo(SB), DUPOK|NOSPLIT, $-8
 	SUBW	R1.UXTX<<1, R3, R2              // 6264214b
 	SUBS	R3.UXTX, R8, R9                 // 096123eb
 	SUBSW	R17.UXTH, R15, R21              // f521316b
+	SUBW	ZR<<14, R19, R13                // 6d3a1f4b
 	CMP	R2.SXTH, R13                    // bfa122eb
 	CMN	R1.SXTX<<2, R10                 // 5fe921ab
 	CMPW	R2.UXTH<<3, R11                 // 7f2d226b
diff --git a/src/cmd/asm/internal/asm/testdata/arm64error.s b/src/cmd/asm/internal/asm/testdata/arm64error.s
index 93c3acdc3b..dcdb4fe175 100644
--- a/src/cmd/asm/internal/asm/testdata/arm64error.s
+++ b/src/cmd/asm/internal/asm/testdata/arm64error.s
@@ -3,54 +3,59 @@
 // license that can be found in the LICENSE file.
 
 TEXT errors(SB),$0
-	MOVD.P	300(R2), R3                 // ERROR "offset out of range [-255,254]"
-	MOVD.P	R3, 344(R2)                 // ERROR "offset out of range [-255,254]"
-	VLD1	(R8)(R13), [V2.B16]         // ERROR "illegal combination"
-	VLD1	8(R9), [V2.B16]             // ERROR "illegal combination"
-	VST1	[V1.B16], (R8)(R13)         // ERROR "illegal combination"
-	VST1	[V1.B16], 9(R2)             // ERROR "illegal combination"
-	VLD1	8(R8)(R13), [V2.B16]        // ERROR "illegal combination"
-	ADD	R1.UXTB<<5, R2, R3          // ERROR "shift amount out of range 0 to 4"
-	ADDS	R1.UXTX<<7, R2, R3          // ERROR "shift amount out of range 0 to 4"
-	VMOV	V8.D[2], V12.D[1]           // ERROR "register element index out of range 0 to 1"
-	VMOV	V8.S[4], V12.S[1]           // ERROR "register element index out of range 0 to 3"
-	VMOV	V8.H[8], V12.H[1]           // ERROR "register element index out of range 0 to 7"
-	VMOV	V8.B[16], V12.B[1]          // ERROR "register element index out of range 0 to 15"
-	VMOV	V8.D[0], V12.S[1]           // ERROR "operand mismatch"
-	VMOV	V8.D[0], V12.H[1]           // ERROR "operand mismatch"
-	VMOV	V8.D[0], V12.B[1]           // ERROR "operand mismatch"
-	VMOV	V8.S[0], V12.H[1]           // ERROR "operand mismatch"
-	VMOV	V8.S[0], V12.B[1]           // ERROR "operand mismatch"
-	VMOV	V8.H[0], V12.B[1]           // ERROR "operand mismatch"
-	VMOV	V8.B[16], R3                // ERROR "register element index out of range 0 to 15"
-	VMOV	V8.H[9], R3                 // ERROR "register element index out of range 0 to 7"
-	VMOV	V8.S[4], R3                 // ERROR "register element index out of range 0 to 3"
-	VMOV	V8.D[2], R3                 // ERROR "register element index out of range 0 to 1"
-	VDUP	V8.B[16], R3.B16            // ERROR "register element index out of range 0 to 15"
-	VDUP	V8.B[17], R3.B8             // ERROR "register element index out of range 0 to 15"
-	VDUP	V8.H[9], R3.H4              // ERROR "register element index out of range 0 to 7"
