commit 17eba6e6b72b9dbf24d73a84be22edd65c229631
Author: Russ Cox <rsc@golang.org>
Date:   Thu May 21 13:28:10 2015 -0400

    cmd/compile, cmd/link: create from 5g, 5l, etc
    
    Trivial merging of 5g, 6g, ... into go tool compile,
    and similarlly 5l, 6l, ... into go tool link.
    The files compile/main.go and link/main.go are new.
    Everything else in those directories is a move followed by
    change of imports and package name.
    
    This CL breaks the build. Manual fixups are in the next CL.
    
    See golang-dev thread titled "go tool compile, etc" for background.
    
    Change-Id: Id35ff5a5859ad9037c61275d637b1bd51df6828b
    Reviewed-on: https://go-review.googlesource.com/10287
    Reviewed-by: Dave Cheney <dave@cheney.net>
    Reviewed-by: Rob Pike <r@golang.org>
---
 src/cmd/6l/z.go                                    |  1 -
 src/cmd/{6g => compile/internal/amd64}/cgen.go     |  4 +--
 src/cmd/{6g => compile/internal/amd64}/galign.go   |  6 ++--
 src/cmd/{6g => compile/internal/amd64}/ggen.go     |  4 +--
 src/cmd/{6g => compile/internal/amd64}/gsubr.go    |  6 ++--
 src/cmd/{6g => compile/internal/amd64}/peep.go     |  4 +--
 src/cmd/{6g => compile/internal/amd64}/prog.go     |  4 +--
 src/cmd/{6g => compile/internal/amd64}/reg.go      |  4 +--
 src/cmd/{5g => compile/internal/arm}/cgen.go       |  4 +--
 src/cmd/{5g => compile/internal/arm}/cgen64.go     |  4 +--
 src/cmd/{5g => compile/internal/arm}/galign.go     |  6 ++--
 src/cmd/{5g => compile/internal/arm}/ggen.go       |  4 +--
 src/cmd/{5g => compile/internal/arm}/gsubr.go      |  4 +--
 src/cmd/{5g => compile/internal/arm}/peep.go       |  4 +--
 src/cmd/{5g => compile/internal/arm}/prog.go       |  4 +--
 src/cmd/{5g => compile/internal/arm}/reg.go        |  4 +--
 src/cmd/{7g => compile/internal/arm64}/cgen.go     |  4 +--
 src/cmd/{7g => compile/internal/arm64}/galign.go   |  6 ++--
 src/cmd/{7g => compile/internal/arm64}/ggen.go     |  4 +--
 src/cmd/{7g => compile/internal/arm64}/gsubr.go    |  4 +--
 src/cmd/{7g => compile/internal/arm64}/peep.go     |  4 +--
 src/cmd/{7g => compile/internal/arm64}/prog.go     |  4 +--
 src/cmd/{7g => compile/internal/arm64}/reg.go      |  4 +--
 .../gc => compile/internal}/big/accuracy_string.go |  0
 .../{internal/gc => compile/internal}/big/arith.go |  0
 .../gc => compile/internal}/big/arith_decl.go      |  0
 .../gc => compile/internal}/big/arith_test.go      |  0
 .../gc => compile/internal}/big/bits_test.go       |  0
 .../gc => compile/internal}/big/calibrate_test.go  |  0
 .../gc => compile/internal}/big/decimal.go         |  0
 .../gc => compile/internal}/big/decimal_test.go    |  0
 .../gc => compile/internal}/big/example_test.go    |  0
 .../{internal/gc => compile/internal}/big/float.go |  0
 .../gc => compile/internal}/big/float_test.go      |  0
 .../gc => compile/internal}/big/floatconv.go       |  0
 .../gc => compile/internal}/big/floatconv_test.go  |  0
 .../internal}/big/floatexample_test.go             |  0
