commit ad88fd1d4ac4b5d66c10456cdf37ee0f233d87ce
Author: Russ Cox <rsc@golang.org>
Date:   Tue Feb 3 19:23:18 2015 -0500

    cmd/gc: move reg.c into portable code
    
    Now there is only one registerizer shared among all the systems.
    There are some unfortunate special cases based on arch.thechar
    in reg.c, to preserve bit-for-bit compatibility during the refactoring.
    Most are probably bugs one way or another and should be revisited.
    
    Change-Id: I153b435c0eaa05bbbeaf8876822eeb6dedaae3cf
    Reviewed-on: https://go-review.googlesource.com/3883
    Reviewed-by: Austin Clements <austin@google.com>

 src/cmd/5g/galign.c             |   10 +-
 src/cmd/5g/gg.h                 |   16 +
 src/cmd/5g/ggen.c               |    2 +-
 src/cmd/5g/opt.h                |  179 ------
 src/cmd/5g/peep.c               |   14 +-
 src/cmd/5g/prog.c               |   11 +-
 src/cmd/5g/reg.c                | 1329 +--------------------------------------
 src/cmd/6g/galign.c             |   10 +-
 src/cmd/6g/gg.h                 |   15 +
 src/cmd/6g/ggen.c               |    2 +-
 src/cmd/6g/peep.c               |   10 +-
 src/cmd/6g/prog.c               |    2 +-
 src/cmd/6g/reg.c                | 1176 +---------------------------------
 src/cmd/8g/galign.c             |   10 +-
 src/cmd/8g/gg.h                 |   16 +
 src/cmd/8g/ggen.c               |    2 +-
 src/cmd/8g/gsubr.c              |    8 +
 src/cmd/8g/opt.h                |  192 ------
 src/cmd/8g/peep.c               |    6 +-
 src/cmd/8g/prog.c               |    2 +-
 src/cmd/8g/reg.c                | 1187 +---------------------------------
 src/cmd/9g/galign.c             |   10 +-
 src/cmd/9g/gg.h                 |   16 +
 src/cmd/9g/ggen.c               |    2 +-
 src/cmd/9g/opt.h                |  175 +-----
 src/cmd/9g/peep.c               |    4 +-
 src/cmd/9g/prog.c               |    1 +
 src/cmd/9g/reg.c                | 1176 +---------------------------------
 src/cmd/gc/go.h                 |   11 +-
 src/cmd/gc/pgen.c               |    2 +-
 src/cmd/{6g/opt.h => gc/popt.h} |   23 +-
 src/cmd/gc/reg.c                | 1193 +++++++++++++++++++++++++++++++++++
 32 files changed, 1433 insertions(+), 5379 deletions(-)
