commit ad8179281d314663f94358589a8c39ecf644007b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Nov 21 10:22:18 2014 -0500

    [dev.cc] runtime: convert nacl support to Go
    
    LGTM=dave
    R=minux, dave
    CC=golang-codereviews
    https://golang.org/cl/181030043

 src/runtime/arch1_amd64p32.go                 |  15 ++
 src/runtime/arch_amd64p32.h                   |  17 --
 src/runtime/lfstack_32bit.go                  |   2 +-
 src/runtime/mem_bsd.go                        |   4 +-
 src/runtime/mem_nacl.c                        | 120 ----------
 src/runtime/os1_nacl.go                       | 197 ++++++++++++++++
 src/runtime/os2_nacl.go                       | 154 +++++++++++++
 src/runtime/os_nacl.c                         | 312 --------------------------
 src/runtime/os_nacl.go                        |  21 +-
 src/runtime/os_nacl.h                         | 162 -------------
 src/runtime/{os_nacl_arm.c => os_nacl_arm.go} |  19 +-
 src/runtime/signal_nacl.go                    |  45 ++++
 src/runtime/signal_nacl_386.go                |  34 +++
 src/runtime/signal_nacl_386.h                 |  23 --
 src/runtime/signal_nacl_amd64p32.go           |  44 ++++
 src/runtime/signal_nacl_amd64p32.h            |  31 ---
 src/runtime/signal_nacl_arm.go                |  47 ++++
 src/runtime/signal_nacl_arm.h                 |  28 ---
 src/runtime/signals_nacl.h                    |  53 -----
 src/runtime/stubs2.go                         |   1 +
 20 files changed, 562 insertions(+), 767 deletions(-)
