commit 5e792b6c092de0fe001a668fb90f0a3aea738188
Author: Russ Cox <rsc@golang.org>
Date:   Mon Mar 30 21:31:29 2009 -0700

    move portable object routines (especially
    signature generation) into gc.
    
    R=ken
    OCL=26933
    CL=26933

 src/cmd/6g/Makefile |   2 +-
 src/cmd/6g/align.c  |   4 +
 src/cmd/6g/gg.h     |  25 --
 src/cmd/6g/gsubr.c  |  31 +-
 src/cmd/6g/obj.c    | 863 ++++++++++++----------------------------------------
 src/cmd/gc/Makefile |   1 +
 src/cmd/gc/go.h     |  47 ++-
 src/cmd/gc/lex.c    |  12 +-
 src/cmd/gc/obj.c    | 585 +++++++++++++++++++++++++++++++++++
 src/cmd/gc/subr.c   |  96 ------
 10 files changed, 858 insertions(+), 808 deletions(-)
