commit 50520f1543194b591dd517f6c664aa31c29e3b3f
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Tue Mar 14 09:46:45 2017 -0700

    cmd/compile: use Fatalf for more internal errors
    
    There were a surprising number of places
    in the tree that used yyerror for failed internal
    consistency checks. Switch them to Fatalf.
    
    Updates #15756
    Updates #19250
    
    Change-Id: Ie4278148185795a28ff3c27dacffc211cda5bbdd
    Reviewed-on: https://go-review.googlesource.com/38153
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/cmd/compile/internal/gc/dcl.go      |  2 +-
 src/cmd/compile/internal/gc/export.go   |  4 ++--
 src/cmd/compile/internal/gc/fmt.go      |  2 +-
 src/cmd/compile/internal/gc/gen.go      |  3 +--
 src/cmd/compile/internal/gc/mpfloat.go  |  4 ++--
 src/cmd/compile/internal/gc/mpint.go    | 24 ++++++++++++------------
 src/cmd/compile/internal/gc/order.go    |  6 +++---
 src/cmd/compile/internal/gc/pgen.go     |  2 +-
 src/cmd/compile/internal/gc/plive.go    |  6 +++---
 src/cmd/compile/internal/gc/racewalk.go |  7 ++-----
 src/cmd/compile/internal/gc/reflect.go  |  4 ++--
 src/cmd/compile/internal/gc/walk.go     | 12 ++++++------
 12 files changed, 36 insertions(+), 40 deletions(-)
