commit 862ddb37b4e24bcb89f060d50325c8f863ee99bc
Author: Ian Lance Taylor <iant@golang.org>
Date:   Wed Apr 28 11:42:34 2021 -0700

    runtime: rename walltime1 to walltime
    
    Change-Id: Iec9de5ca56eb68d524bbaa0668515dbd09ad38a1
    Reviewed-on: https://go-review.googlesource.com/c/go/+/314770
    Trust: Ian Lance Taylor <iant@golang.org>
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Michael Knyszek <mknyszek@google.com>

 misc/wasm/wasm_exec.js             | 4 ++--
 src/runtime/os3_solaris.go         | 2 +-
 src/runtime/os_aix.go              | 2 +-
 src/runtime/os_openbsd_syscall2.go | 2 +-
 src/runtime/os_windows.go          | 3 ---
 src/runtime/sys_darwin.go          | 2 +-
 src/runtime/sys_dragonfly_amd64.s  | 4 ++--
 src/runtime/sys_linux_386.s        | 4 ++--
 src/runtime/sys_linux_amd64.s      | 4 ++--
 src/runtime/sys_linux_arm.s        | 2 +-
 src/runtime/sys_linux_arm64.s      | 4 ++--
 src/runtime/sys_linux_mips64x.s    | 6 +++---
 src/runtime/sys_linux_mipsx.s      | 4 ++--
 src/runtime/sys_linux_ppc64x.s     | 4 ++--
 src/runtime/sys_linux_riscv64.s    | 4 ++--
 src/runtime/sys_linux_s390x.s      | 4 ++--
 src/runtime/sys_netbsd_386.s       | 4 ++--
 src/runtime/sys_netbsd_amd64.s     | 4 ++--
 src/runtime/sys_netbsd_arm.s       | 4 ++--
 src/runtime/sys_netbsd_arm64.s     | 4 ++--
 src/runtime/sys_openbsd2.go        | 2 +-
 src/runtime/sys_openbsd_386.s      | 4 ++--
 src/runtime/sys_openbsd_arm.s      | 4 ++--
 src/runtime/sys_openbsd_mips64.s   | 4 ++--
 src/runtime/sys_plan9_386.s        | 4 ++--
 src/runtime/sys_plan9_amd64.s      | 4 ++--
 src/runtime/sys_plan9_arm.s        | 4 ++--
 src/runtime/sys_wasm.s             | 2 +-
 src/runtime/timestub.go            | 2 +-
 src/runtime/timestub2.go           | 2 +-
 src/runtime/vdso_freebsd.go        | 2 +-
 31 files changed, 51 insertions(+), 54 deletions(-)
