commit 99eb14a7f4a58843cb23452d069e651b66db337f
Merge: 3fd7d78dec 964fac3ee7
Author: Cherry Zhang <cherryyz@google.com>
Date:   Fri Feb 28 15:28:43 2020 -0500

    [dev.link] all: merge branch 'master' into dev.link
    
    Clean merge.
    
    Change-Id: I8098f15f249f7a1c054c708d22dac41e5951cddb

 CONTRIBUTORS                                       |   22 +
 api/next.txt                                       |    2 +
 doc/articles/race_detector.html                    |   11 +
 doc/cmd.html                                       |    1 -
 doc/contrib.html                                   |    1 +
 doc/effective_go.html                              |    3 +-
 doc/go1.14.html                                    |   30 +-
 doc/go1.15.html                                    |   35 +
 misc/cgo/testshared/shared_test.go                 |    6 +-
 misc/cgo/testso/so_test.go                         |    4 +-
 misc/cgo/testsovar/so_test.go                      |    4 +-
 misc/wasm/wasm_exec.js                             |    2 +-
 src/bufio/bufio_test.go                            |    2 +-
 src/bytes/buffer_test.go                           |   19 +-
 src/clean.bash                                     |    2 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |    2 +
 src/cmd/asm/internal/asm/testdata/arm64error.s     |    3 +
 src/cmd/compile/internal/gc/const.go               |    8 +-
 src/cmd/compile/internal/gc/inl.go                 |    4 +-
 src/cmd/compile/internal/gc/lex_test.go            |    2 +-
 src/cmd/compile/internal/gc/order.go               |    2 +-
 src/cmd/compile/internal/gc/pgen.go                |   42 +-
 src/cmd/compile/internal/gc/plive.go               |    4 +-
 src/cmd/compile/internal/gc/scope_test.go          |   67 +-
 src/cmd/compile/internal/gc/sinit.go               |   10 +-
 src/cmd/compile/internal/gc/ssa.go                 |   41 +-
 src/cmd/compile/internal/gc/subr.go                |   28 +-
 src/cmd/compile/internal/gc/syntax.go              |   13 +
 .../compile/internal/gc/testdata/dupLoad_test.go   |   20 +-
 src/cmd/compile/internal/gc/typecheck.go           |    2 +-
 src/cmd/compile/internal/gc/walk.go                |    2 +-
 src/cmd/compile/internal/riscv64/ssa.go            |    4 +-
 src/cmd/compile/internal/ssa/check.go              |    2 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |  202 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  252 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  142 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  476 +--
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   12 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |  119 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |  167 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |  191 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    8 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |  215 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |    2 +
 src/cmd/compile/internal/ssa/gen/S390X.rules       |  354 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |  191 +-
 src/cmd/compile/internal/ssa/gen/dec64.rules       |   54 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |   64 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   23 +-
 src/cmd/compile/internal/ssa/gen/main.go           |    4 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   76 +-
 src/cmd/compile/internal/ssa/loopbce.go            |    5 -
 src/cmd/compile/internal/ssa/nilcheck.go           |    4 +
 src/cmd/compile/internal/ssa/op.go                 |   35 +-
 src/cmd/compile/internal/ssa/opGen.go              |  144 +-
 src/cmd/compile/internal/ssa/prove.go              |   58 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   61 +-
