commit 29e360274a3b73bb77633cf68897072e8240e367
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Aug 31 17:06:29 2022 -0700

    cmd/compile/internal/types2: use go/types/testdata/fixedbugs tests
    
    Since the fixedbugs tests are now identical between the two type checkers,
    remove the local copy of the fixedbugs tests and (for now) use the tests
    in go/types/testdata/fixedbugs instead. Eventually we may decide to move
    all tests out of the type checker directories and place them in a
    shared space (e.g. internal/types/testdata).
    
    For #54511.
    
    Change-Id: I451c20c784710c36fa50b1d24ac97af554c572af
    Reviewed-on: https://go-review.googlesource.com/c/go/+/426658
    Auto-Submit: Robert Griesemer <gri@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go      |   8 +-
 .../types2/testdata/fixedbugs/issue20583.go        |  14 --
 .../types2/testdata/fixedbugs/issue23203a.go       |  14 --
 .../types2/testdata/fixedbugs/issue23203b.go       |  14 --
 .../types2/testdata/fixedbugs/issue25838.go        |  26 ----
 .../types2/testdata/fixedbugs/issue26390.go        |  13 --
 .../types2/testdata/fixedbugs/issue28251.go        |  65 --------
 .../types2/testdata/fixedbugs/issue39634.go        |  90 -----------
 .../types2/testdata/fixedbugs/issue39664.go        |  15 --
 .../types2/testdata/fixedbugs/issue39680.go        |  31 ----
 .../types2/testdata/fixedbugs/issue39693.go        |  23 ---
 .../types2/testdata/fixedbugs/issue39699.go        |  29 ----
 .../types2/testdata/fixedbugs/issue39711.go        |  13 --
 .../types2/testdata/fixedbugs/issue39723.go        |   9 --
 .../types2/testdata/fixedbugs/issue39725.go        |  16 --
 .../types2/testdata/fixedbugs/issue39754.go        |  21 ---
 .../types2/testdata/fixedbugs/issue39755.go        |  23 ---
 .../types2/testdata/fixedbugs/issue39768.go        |  21 ---
 .../types2/testdata/fixedbugs/issue39938.go        |  54 -------
 .../types2/testdata/fixedbugs/issue39948.go        |   9 --
