commit bf6c55a8b313752667b51194485fa206110d71f9
Author: Austin Clements <austin@google.com>
Date:   Thu May 4 12:13:27 2023 -0400

    misc/cgo: move easy tests to cmd/cgo/internal
    
    This moves most misc/cgo tests to cmd/cgo/internal. This is mostly a
    trivial rename and updating dist/test.go for the new paths, plus
    excluding these packages from regular dist test registration. A few
    tests were sensitive to what path they ran in, so we update those.
    
    This will let these tests access facilities in internal/testenv.
    
    For #37486.
    
    Change-Id: I3ed417c7c22d9b667f2767c0cb1f59118fcd4af6
    Reviewed-on: https://go-review.googlesource.com/c/go/+/492720
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
---
 src/cmd/cgo/doc.go                                 |  2 +-
 .../cgo/internal}/testcarchive/carchive_test.go    |  0
 .../cgo/internal}/testcarchive/overlaydir_test.go  |  0
 .../internal}/testcarchive/testdata/libgo/libgo.go |  0
 .../testcarchive/testdata/libgo2/libgo2.go         |  0
 .../testcarchive/testdata/libgo3/libgo3.go         |  0
 .../testcarchive/testdata/libgo4/libgo4.go         |  0
 .../testcarchive/testdata/libgo6/sigprof.go        |  0
 .../internal}/testcarchive/testdata/libgo7/sink.go |  0
 .../internal}/testcarchive/testdata/libgo8/a.go    |  0
 .../cmd/cgo/internal}/testcarchive/testdata/main.c |  0
 .../cgo/internal}/testcarchive/testdata/main2.c    |  2 +-
 .../cgo/internal}/testcarchive/testdata/main3.c    |  2 +-
 .../cgo/internal}/testcarchive/testdata/main4.c    |  0
 .../cgo/internal}/testcarchive/testdata/main5.c    |  0
 .../cgo/internal}/testcarchive/testdata/main6.c    |  0
 .../cgo/internal}/testcarchive/testdata/main7.c    |  0
 .../cgo/internal}/testcarchive/testdata/main8.c    |  0
 .../internal}/testcarchive/testdata/main_unix.c    |  0
 .../internal}/testcarchive/testdata/main_windows.c |  0
 .../cmd/cgo/internal}/testcarchive/testdata/p/p.go |  0
 .../cmd/cgo/internal}/testcshared/cshared_test.go  |  0
 .../cgo/internal}/testcshared/overlaydir_test.go   |  0
 .../testcshared/testdata/go2c2go/go/shlib.go       |  0
 .../internal}/testcshared/testdata/go2c2go/m1/c.c  |  0
 .../testcshared/testdata/go2c2go/m1/main.go        |  0
 .../testcshared/testdata/go2c2go/m2/main.go        |  0
 .../testcshared/testdata/issue36233/issue36233.go  |  0
 .../internal}/testcshared/testdata/libgo/libgo.go  |  0
 .../internal}/testcshared/testdata/libgo2/dup2.go  |  0
 .../internal}/testcshared/testdata/libgo2/dup3.go  |  0
 .../testcshared/testdata/libgo2/libgo2.go          |  0
 .../testcshared/testdata/libgo4/libgo4.go          |  0
 .../testcshared/testdata/libgo5/libgo5.go          |  0
 .../cmd/cgo/internal}/testcshared/testdata/main0.c |  0
 .../cmd/cgo/internal}/testcshared/testdata/main1.c |  0
