commit f5d0c653e68589f835df7f9a832f2cb9df0b3931
Merge: e196cb8258 2f0da6d9e2
Author: Rob Findley <rfindley@google.com>
Date:   Wed Feb 17 16:34:00 2021 -0500

    [dev.typeparams] merge master (2f0da6d) into dev.typeparams
    
    This was a mostly clean merge, with the exception of codereview.cfg and
    changes in src/go/types.
    
    codereview.cfg for dev.typeparams is preserved in this CL. It should be
    deleted before merging back to master.
    
    The go/types changes were merged manually. For the most part this
    involved taking the union of patches, with the following exceptions:
     + declInfo.aliasPos is removed, as it is not necessary in
       dev.typeparams where we have access to the full TypeSpec.
     + Checker.overflow is updated to use the asBasic converter.
     + A TODO is added to errorcodes.go to ensure that go1.16 error codes
       are preserved.
    
    Change-Id: If9595196852e2163e27a9478df1e7b2c3704947d

 CONTRIBUTORS                                       |  158 +
 README.md                                          |   12 +-
 doc/articles/go_command.html                       |  254 --
 doc/articles/index.html                            |    8 -
 doc/articles/race_detector.html                    |  440 ---
 doc/articles/wiki/edit.html                        |    6 -
 doc/articles/wiki/final-noclosure.go               |  105 -
 doc/articles/wiki/final-noerror.go                 |   56 -
 doc/articles/wiki/final-parsetemplate.go           |   94 -
 doc/articles/wiki/final-template.go                |   68 -
 doc/articles/wiki/final.go                         |   92 -
 doc/articles/wiki/final_test.go                    |   24 -
 doc/articles/wiki/go.mod                           |    3 -
 doc/articles/wiki/http-sample.go                   |   18 -
 doc/articles/wiki/index.html                       |  741 ----
 doc/articles/wiki/notemplate.go                    |   59 -
 doc/articles/wiki/part1-noerror.go                 |   35 -
 doc/articles/wiki/part1.go                         |   38 -
 doc/articles/wiki/part2.go                         |   44 -
 doc/articles/wiki/part3-errorhandling.go           |   76 -
 doc/articles/wiki/part3.go                         |   60 -
 doc/articles/wiki/test_Test.txt.good               |    1 -
 doc/articles/wiki/test_edit.good                   |    6 -
 doc/articles/wiki/test_view.good                   |    5 -
 doc/articles/wiki/view.html                        |    5 -
 doc/articles/wiki/wiki_test.go                     |  165 -
 doc/cmd.html                                       |  100 -
 doc/codewalk/codewalk.css                          |  234 --
 doc/codewalk/codewalk.js                           |  305 --
 doc/codewalk/codewalk.xml                          |  124 -
 doc/codewalk/codewalk_test.go                      |   52 -
 doc/codewalk/functions.xml                         |  105 -
 doc/codewalk/markov.go                             |  130 -
