commit 70ea0ec30fe37326d24249d9c9330be1ad655a90
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Mar 23 10:54:08 2017 -0700

    math/big: replace local versions of bitLen, nlz with math/bits versions
    
    Verified that BenchmarkBitLen time went down from 2.25 ns/op to 0.65 ns/op
    an a 2.3 GHz Intel Core i7, before removing that benchmark (now covered by
    math/bits benchmarks).
    
    Change-Id: I3890bb7d1889e95b9a94bd68f0bdf06f1885adeb
    Reviewed-on: https://go-review.googlesource.com/38464
    Run-TryBot: Robert Griesemer <gri@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/math/big/arith.go           | 36 ++----------------------------------
 src/math/big/arith_386.s        | 11 -----------
 src/math/big/arith_amd64.s      | 11 -----------
 src/math/big/arith_amd64p32.s   |  3 ---
 src/math/big/arith_arm.s        |  8 --------
 src/math/big/arith_arm64.s      | 10 ----------
 src/math/big/arith_decl.go      |  1 -
 src/math/big/arith_decl_pure.go |  4 ----
 src/math/big/arith_mips64x.s    |  3 ---
 src/math/big/arith_mipsx.s      |  3 ---
 src/math/big/arith_ppc64x.s     |  9 ---------
 src/math/big/arith_s390x.s      | 10 ----------
 src/math/big/arith_test.go      | 29 -----------------------------
 src/math/big/float.go           |  5 +++--
 src/math/big/floatconv_test.go  |  5 +++--
 src/math/big/nat.go             |  2 +-
 src/math/big/natconv_test.go    |  8 ++++++++
 17 files changed, 17 insertions(+), 141 deletions(-)
