commit b83618f964fe496929fe2ce48a262dbed7e680b1
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Wed Mar 30 16:59:53 2016 -0700

    cmd/compile: encapsulate Type.Nname
    
    Generated by eg, manually fixed up.
    
    I’m not thrilled about having a setter,
    but given the variety of contexts in which this
    gets fiddled with, it is the cleanest
    available alternative.
    
    Change-Id: Ibdf23e638fe0bdabded014c9e59d557fab8c955f
    Reviewed-on: https://go-review.googlesource.com/21341
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/cmd/compile/internal/gc/bexport.go   |  4 ++--
 src/cmd/compile/internal/gc/bimport.go   |  2 +-
 src/cmd/compile/internal/gc/dcl.go       |  3 +--
 src/cmd/compile/internal/gc/export.go    |  8 ++++----
 src/cmd/compile/internal/gc/inl.go       | 12 ++++++------
 src/cmd/compile/internal/gc/parser.go    |  2 +-
 src/cmd/compile/internal/gc/reflect.go   |  4 ++--
 src/cmd/compile/internal/gc/sinit.go     |  4 ++--
 src/cmd/compile/internal/gc/type.go      | 20 +++++++++++++++++++-
 src/cmd/compile/internal/gc/typecheck.go |  4 ++--
 10 files changed, 40 insertions(+), 23 deletions(-)
