commit 9d968cb47b240f47b40809639a0a532e752f6a08
Author: Alex Brainman <alex.brainman@gmail.com>
Date:   Mon Apr 27 17:32:23 2015 +1000

    runtime: rename cgocall_errno and asmcgocall_errno into cgocall and asmcgocall
    
    Change-Id: I5917bea8bb35b0e725dcc56a68f3a70137cfc180
    Reviewed-on: https://go-review.googlesource.com/9387
    Reviewed-by: Ian Lance Taylor <iant@golang.org>

 misc/cgo/test/callback.go      |  5 ++---
 misc/cgo/test/issue7978.go     |  4 ++--
 src/cmd/cgo/doc.go             |  4 ++--
 src/cmd/cgo/out.go             |  6 +++---
 src/runtime/asm_386.s          | 15 ++++++---------
 src/runtime/asm_amd64.s        | 15 ++++++---------
 src/runtime/asm_amd64p32.s     |  4 ++--
 src/runtime/asm_arm.s          | 15 ++++++---------
 src/runtime/asm_arm64.s        | 11 ++++-------
 src/runtime/asm_ppc64x.s       | 15 ++++++---------
 src/runtime/cgocall.go         |  8 ++++----
 src/runtime/env_posix.go       |  4 ++--
 src/runtime/os1_windows.go     |  2 +-
 src/runtime/os3_solaris.go     |  8 ++++----
 src/runtime/os_solaris.go      | 14 +++++++-------
 src/runtime/proc.go            |  2 +-
 src/runtime/proc1.go           |  2 +-
 src/runtime/stubs.go           |  2 +-
 src/runtime/syscall_solaris.go | 40 ++++++++++++++++++++--------------------
 src/runtime/syscall_windows.go | 14 +++++++-------
 20 files changed, 87 insertions(+), 103 deletions(-)
