commit 597b266eafe7d63e9be8da1c1b4813bd2998a11c
Author: Russ Cox <rsc@golang.org>
Date:   Thu Aug 28 23:26:40 2014 -0400

    runtime: convert print.c to Go
    
    LGTM=iant
    R=golang-codereviews, iant
    CC=dvyukov, golang-codereviews, khr, r
    https://golang.org/cl/135930043

 src/pkg/runtime/alg.goc         |   8 +-
 src/pkg/runtime/mprof.go        |   6 +-
 src/pkg/runtime/os_darwin.c     |  18 +-
 src/pkg/runtime/os_dragonfly.c  |   6 +-
 src/pkg/runtime/os_freebsd.c    |   6 +-
 src/pkg/runtime/panic.c         |   7 +-
 src/pkg/runtime/print.c         | 443 ----------------------------------------
 src/pkg/runtime/print.go        | 111 ----------
 src/pkg/runtime/print1.go       | 338 ++++++++++++++++++++++++++++++
 src/pkg/runtime/proc.c          |   5 +-
 src/pkg/runtime/runtime.h       |  30 +--
 src/pkg/runtime/stubs.go        |   4 +-
 src/pkg/runtime/traceback_arm.c |   2 +-
 src/pkg/runtime/traceback_x86.c |   2 +-
 14 files changed, 387 insertions(+), 599 deletions(-)
