commit 37f138df6bcd7bb7cf62148cd8388f3916388ab6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Dec 23 01:09:46 2020 -0500

    [dev.regabi] cmd/compile: split out package test [generated]
    
    [git-generate]
    cd src/cmd/compile/internal/gc
    rf '
            mv bench_test.go constFold_test.go dep_test.go \
                    fixedbugs_test.go iface_test.go float_test.go global_test.go \
                    inl_test.go lang_test.go logic_test.go \
                    reproduciblebuilds_test.go shift_test.go ssa_test.go \
                    truncconst_test.go zerorange_test.go \
                    cmd/compile/internal/test
    '
    mv testdata ../test
    
    Change-Id: I041971b7e9766673f7a331679bfe1c8110dcda66
    Reviewed-on: https://go-review.googlesource.com/c/go/+/279480
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>

 src/cmd/compile/internal/{gc => test}/bench_test.go               | 2 +-
 src/cmd/compile/internal/{gc => test}/constFold_test.go           | 2 +-
 src/cmd/compile/internal/{gc => test}/dep_test.go                 | 2 +-
 src/cmd/compile/internal/{gc => test}/fixedbugs_test.go           | 2 +-
 src/cmd/compile/internal/{gc => test}/float_test.go               | 2 +-
 src/cmd/compile/internal/{gc => test}/global_test.go              | 2 +-
 src/cmd/compile/internal/{gc => test}/iface_test.go               | 8 +++-----
 src/cmd/compile/internal/{gc => test}/inl_test.go                 | 2 +-
 src/cmd/compile/internal/{gc => test}/lang_test.go                | 2 +-
 src/cmd/compile/internal/{gc => test}/logic_test.go               | 2 +-
 src/cmd/compile/internal/{gc => test}/reproduciblebuilds_test.go  | 2 +-
 src/cmd/compile/internal/{gc => test}/shift_test.go               | 2 +-
 src/cmd/compile/internal/{gc => test}/ssa_test.go                 | 2 +-
 src/cmd/compile/internal/{gc => test}/testdata/addressed_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/append_test.go     | 0
 .../compile/internal/{gc => test}/testdata/arithBoundary_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/arithConst_test.go | 0
 src/cmd/compile/internal/{gc => test}/testdata/arith_test.go      | 0
 src/cmd/compile/internal/{gc => test}/testdata/array_test.go      | 0
 src/cmd/compile/internal/{gc => test}/testdata/assert_test.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/break_test.go      | 0
 src/cmd/compile/internal/{gc => test}/testdata/chan_test.go       | 0
 src/cmd/compile/internal/{gc => test}/testdata/closure_test.go    | 0
 src/cmd/compile/internal/{gc => test}/testdata/cmpConst_test.go   | 0
 src/cmd/compile/internal/{gc => test}/testdata/cmp_test.go        | 0
 src/cmd/compile/internal/{gc => test}/testdata/compound_test.go   | 0
 src/cmd/compile/internal/{gc => test}/testdata/copy_test.go       | 0
 src/cmd/compile/internal/{gc => test}/testdata/ctl_test.go        | 0
 .../compile/internal/{gc => test}/testdata/deferNoReturn_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/divbyzero_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/dupLoad_test.go    | 0
 .../internal/{gc => test}/testdata/flowgraph_generator1.go        | 0
 src/cmd/compile/internal/{gc => test}/testdata/fp_test.go         | 0
 .../internal/{gc => test}/testdata/gen/arithBoundaryGen.go        | 0
 .../compile/internal/{gc => test}/testdata/gen/arithConstGen.go   | 0
 src/cmd/compile/internal/{gc => test}/testdata/gen/cmpConstGen.go | 0
 .../compile/internal/{gc => test}/testdata/gen/constFoldGen.go    | 0
 src/cmd/compile/internal/{gc => test}/testdata/gen/copyGen.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/gen/zeroGen.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/loadstore_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/map_test.go        | 0
 .../compile/internal/{gc => test}/testdata/namedReturn_test.go    | 0
 src/cmd/compile/internal/{gc => test}/testdata/phi_test.go        | 0
 src/cmd/compile/internal/{gc => test}/testdata/regalloc_test.go   | 0
 .../internal/{gc => test}/testdata/reproducible/issue20272.go     | 0
 .../internal/{gc => test}/testdata/reproducible/issue27013.go     | 0
 .../internal/{gc => test}/testdata/reproducible/issue30202.go     | 0
 .../internal/{gc => test}/testdata/reproducible/issue38068.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/short_test.go      | 0
 src/cmd/compile/internal/{gc => test}/testdata/slice_test.go      | 0
 src/cmd/compile/internal/{gc => test}/testdata/sqrtConst_test.go  | 0
 src/cmd/compile/internal/{gc => test}/testdata/string_test.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/unsafe_test.go     | 0
 src/cmd/compile/internal/{gc => test}/testdata/zero_test.go       | 0
 src/cmd/compile/internal/{gc => test}/truncconst_test.go          | 2 +-
 src/cmd/compile/internal/{gc => test}/zerorange_test.go           | 6 ++----
 56 files changed, 18 insertions(+), 22 deletions(-)
