commit 4739b353bb878f29ee78e1cd7eaf3d8f32199798
Merge: 9d6ab825f6 c18f398f32
Author: Lasse Folger <lassefolger@google.com>
Date:   Tue Apr 5 09:19:57 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Iaf618444dd2d99721c19708df9ce2c1f35854efd

 AUTHORS                                            |   1 +
 api/except.txt                                     |   2 +
 api/go1.1.txt                                      |   2 +-
 api/next/46057.txt                                 |   1 +
 api/next/46121.txt                                 |   2 +
 api/next/46229.txt                                 | 105 ++++
 api/next/51868.txt                                 |  36 ++
 api/next/regexpdepth.txt                           |   3 +
 doc/go1.19.html                                    |  41 +-
 doc/go_spec.html                                   |  12 +-
 misc/cgo/testgodefs/testgodefs_test.go             |  26 +-
 src/archive/tar/stat_unix.go                       |   2 +-
 src/archive/zip/reader_test.go                     |   1 -
 src/bufio/scan.go                                  |   1 -
 src/cmd/asm/internal/arch/arch.go                  |  41 +-
 src/cmd/asm/internal/arch/arm64.go                 |  31 +-
 src/cmd/asm/internal/asm/parse.go                  |  17 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          | 115 +++-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |   4 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |  10 +
 src/cmd/asm/internal/asm/testdata/riscv64.s        |  13 +
 src/cmd/asm/internal/asm/testdata/riscv64error.s   |   4 +
 src/cmd/cgo/gcc.go                                 |   1 -
 src/cmd/cgo/godefs.go                              |   4 +-
 src/cmd/cgo/main.go                                |   6 +-
 src/cmd/cgo/out.go                                 |  44 +-
 src/cmd/compile/internal/abi/abiutils.go           |  12 +-
 src/cmd/compile/internal/amd64/ssa.go              |  53 +-
 src/cmd/compile/internal/amd64/versions_test.go    |   1 +
 src/cmd/compile/internal/arm64/ssa.go              |  66 +--
 src/cmd/compile/internal/importer/exportdata.go    |   8 +-
 src/cmd/compile/internal/importer/gcimporter.go    |  31 +-
 .../compile/internal/importer/gcimporter_test.go   |  20 +-
 src/cmd/compile/internal/ir/expr.go                |  10 +-
 src/cmd/compile/internal/ir/fmt.go                 |   3 -
 src/cmd/compile/internal/ir/mini.go                |   1 -
 src/cmd/compile/internal/noder/export.go           |  46 +-
 src/cmd/compile/internal/noder/import.go           |  93 ++--
 src/cmd/compile/internal/noder/noder.go            |   2 +-
 src/cmd/compile/internal/noder/reader.go           |  22 +-
 src/cmd/compile/internal/noder/unified.go          |  44 +-
 src/cmd/compile/internal/ppc64/ssa.go              |  35 ++
 src/cmd/compile/internal/reflectdata/reflect.go    |   9 +-
 src/cmd/compile/internal/ssa/addressingmodes.go    |  16 +
 src/cmd/compile/internal/ssa/block.go              |   9 +-
 src/cmd/compile/internal/ssa/branchelim.go         |  10 +-
 src/cmd/compile/internal/ssa/compile.go            |  13 +-
 src/cmd/compile/internal/ssa/config.go             |   1 +
 src/cmd/compile/internal/ssa/debug.go              |   1 -
