commit 0ec72b6b9dcf0ffee1eca400deb4867010c45c6e
Merge: c684d4d26c 14f919578d
Author: Keith Randall <khr@golang.org>
Date:   Tue Sep 8 15:42:53 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of master into dev.ssa.
    
    Change-Id: I48aa17700096a14f2a20ad07491ebfcd7529f6d5

 AUTHORS                                            |    1 +
 doc/contrib.html                                   |    4 +-
 doc/go1.5.html                                     |    7 +
 doc/go1.6.txt                                      |   12 +
 doc/progs/run.go                                   |    0
 doc/root.html                                      |    5 +-
 doc/security.html                                  |  174 ++
 misc/cgo/testshared/shared_test.go                 |   42 +-
 misc/nacl/testzip.proto                            |   21 +-
 src/bootstrap.bash                                 |    6 +-
 src/bytes/bytes_test.go                            |   31 +
 src/cmd/asm/internal/arch/arm.go                   |    9 +
 src/cmd/asm/internal/asm/asm.go                    |   27 +-
 src/cmd/asm/internal/asm/operand_test.go           |    9 +-
 src/cmd/asm/internal/asm/parse.go                  |   46 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |   71 +
 src/cmd/asm/internal/asm/testdata/arm.out          |   41 +-
 src/cmd/asm/internal/asm/testdata/arm.s            |   12 +-
 src/cmd/asm/internal/lex/input.go                  |   13 +-
 src/cmd/asm/internal/lex/lex_test.go               |  106 +
 src/cmd/cgo/out.go                                 |   70 +-
 src/cmd/compile/internal/amd64/galign.go           |    6 +-
 src/cmd/compile/internal/amd64/ggen.go             |   42 +-
 src/cmd/compile/internal/amd64/gsubr.go            |   16 +-
 src/cmd/compile/internal/amd64/peep.go             |    4 +-
 src/cmd/compile/internal/amd64/prog.go             |    2 +-
 src/cmd/compile/internal/arm/cgen.go               |   13 +-
 src/cmd/compile/internal/arm/cgen64.go             |    8 +-
 src/cmd/compile/internal/arm/galign.go             |    6 +-
 src/cmd/compile/internal/arm/ggen.go               |   14 +-
 src/cmd/compile/internal/arm/gsubr.go              |   36 +-
 src/cmd/compile/internal/arm/peep.go               |    5 +-
 src/cmd/compile/internal/arm/prog.go               |    2 +-
 src/cmd/compile/internal/arm64/cgen.go             |   14 +-
 src/cmd/compile/internal/arm64/galign.go           |    6 +-
 src/cmd/compile/internal/arm64/ggen.go             |   26 +-
 src/cmd/compile/internal/arm64/gsubr.go            |   22 +-
 src/cmd/compile/internal/arm64/prog.go             |    2 +-
 src/cmd/compile/internal/gc/align.go               |   62 +-
 src/cmd/compile/internal/gc/bv.go                  |    8 +-
 src/cmd/compile/internal/gc/cgen.go                |   74 +-
 src/cmd/compile/internal/gc/closure.go             |   14 +-
 src/cmd/compile/internal/gc/const.go               |   30 +-
 src/cmd/compile/internal/gc/cplx.go                |   12 +-
 src/cmd/compile/internal/gc/dcl.go                 |   82 +-
 src/cmd/compile/internal/gc/esc.go                 |   77 +-
 src/cmd/compile/internal/gc/export.go              |   39 +-
 src/cmd/compile/internal/gc/fmt.go                 |   12 +-
 src/cmd/compile/internal/gc/gen.go                 |   51 +-
 src/cmd/compile/internal/gc/go.go                  |   42 +-
 src/cmd/compile/internal/gc/go.y                   |    6 +-
 src/cmd/compile/internal/gc/gsubr.go               |   52 +-
 src/cmd/compile/internal/gc/inl.go                 |   38 +-
 src/cmd/compile/internal/gc/lex.go                 |   64 +-
 src/cmd/compile/internal/gc/obj.go                 |    7 +-
 src/cmd/compile/internal/gc/order.go               |   18 +-
 src/cmd/compile/internal/gc/pgen.go                |   14 +-
 src/cmd/compile/internal/gc/plive.go               |   52 +-
 src/cmd/compile/internal/gc/popt.go                |   12 +-
 src/cmd/compile/internal/gc/racewalk.go            |    4 +-
 src/cmd/compile/internal/gc/range.go               |    2 +-
 src/cmd/compile/internal/gc/reflect.go             |   78 +-
 src/cmd/compile/internal/gc/reg.go                 |   26 +-
 src/cmd/compile/internal/gc/select.go              |   16 +-
 src/cmd/compile/internal/gc/sinit.go               |  167 +-
 src/cmd/compile/internal/gc/ssa.go                 |   12 +-
 src/cmd/compile/internal/gc/subr.go                |   83 +-
 src/cmd/compile/internal/gc/swt.go                 |    8 +-
 src/cmd/compile/internal/gc/syntax.go              |    4 +-
 src/cmd/compile/internal/gc/typecheck.go           |  135 +-
 src/cmd/compile/internal/gc/unsafe.go              |    2 +-
 src/cmd/compile/internal/gc/util.go                |    8 +-
 src/cmd/compile/internal/gc/walk.go                |   73 +-
 src/cmd/compile/internal/gc/y.go                   |    7 +-
 src/cmd/compile/internal/mips64/cgen.go            |  149 +
 src/cmd/compile/internal/mips64/galign.go          |  100 +
 src/cmd/compile/internal/mips64/ggen.go            |  564 ++++
 src/cmd/compile/internal/mips64/gsubr.go           | 1031 +++++++
 src/cmd/compile/internal/mips64/opt.go             |   12 +
 src/cmd/compile/internal/mips64/peep.go            | 1051 +++++++
 src/cmd/compile/internal/mips64/prog.go            |  314 ++
 src/cmd/compile/internal/mips64/reg.go             |  162 +
 src/cmd/compile/internal/ppc64/cgen.go             |   12 +-
 src/cmd/compile/internal/ppc64/galign.go           |    6 +-
 src/cmd/compile/internal/ppc64/ggen.go             |   28 +-
 src/cmd/compile/internal/ppc64/gsubr.go            |   14 +-
 src/cmd/compile/internal/ppc64/prog.go             |    4 +-
 src/cmd/compile/internal/x86/cgen64.go             |    6 +-
 src/cmd/compile/internal/x86/galign.go             |    6 +-
 src/cmd/compile/internal/x86/ggen.go               |   46 +-
 src/cmd/compile/internal/x86/gsubr.go              |   36 +-
 src/cmd/compile/internal/x86/peep.go               |    4 +-
 src/cmd/compile/internal/x86/prog.go               |    2 +-
 src/cmd/dist/buildruntime.go                       |    2 +-
 src/cmd/doc/main.go                                |    6 +-
 src/cmd/go/alldocs.go                              |   50 +-
 src/cmd/go/build.go                                |    6 +-
 src/cmd/go/doc.go                                  |   21 +-
 src/cmd/go/get.go                                  |    4 +-
 src/cmd/go/help.go                                 |   24 +-
 src/cmd/go/note.go                                 |   32 +-
 src/cmd/go/note_test.go                            |    3 -
 src/cmd/go/pkg.go                                  |    9 +-
 src/cmd/internal/obj/arm/a.out.go                  |    2 -
 src/cmd/internal/obj/arm/anames.go                 |    2 -
 src/cmd/internal/obj/arm/asm5.go                   |   59 -
 src/cmd/internal/obj/arm/obj5.go                   |   21 +-
 src/cmd/internal/obj/arm64/a.out.go                |    2 -
 src/cmd/internal/obj/arm64/anames.go               |    2 -
 src/cmd/internal/obj/arm64/asm7.go                 |   30 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    3 +-
 src/cmd/internal/obj/data.go                       |   18 +-
