commit d85ef2b9790522ef1663076fb70984ff144b88c2
Merge: a91ad4250c 4b09c8ad6f
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Thu Jul 9 21:23:49 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I61d6a6d4959fdea8339b9d666385bf6b4ed49d03

 AUTHORS                         |  1 +
 CONTRIBUTORS                    |  1 +
 doc/editors.html                |  2 +-
 doc/go1.15.html                 | 25 +++++++++++++++++++++++--
 src/crypto/crypto.go            |  2 +-
 src/crypto/rsa/example_test.go  |  2 +-
 src/crypto/rsa/pkcs1v15.go      | 14 +++++++-------
 src/crypto/rsa/rsa.go           | 14 +++++++-------
 src/crypto/tls/auth.go          |  4 ++--
 src/crypto/tls/common.go        | 12 ++++++------
 src/crypto/tls/key_agreement.go |  2 +-
 src/crypto/tls/tls.go           |  2 +-
 src/crypto/tls/tls_test.go      |  4 ++--
 src/crypto/x509/pkcs1.go        | 12 ++++++------
 src/crypto/x509/pkcs8.go        |  6 +++---
 src/crypto/x509/pkix/pkix.go    | 14 ++++++++++----
 src/crypto/x509/x509.go         |  2 +-
 src/crypto/x509/x509_test.go    | 39 +++++++++++++++++++++++++++++++++++++++
 src/net/ipsock_plan9.go         | 20 +++++++++++++-------
 src/net/ipsock_plan9_test.go    | 29 +++++++++++++++++++++++++++++
 20 files changed, 155 insertions(+), 52 deletions(-)
