commit 3dc146da7f31883fddc4bd227dd373398b08667e
Author: qiulaidongfeng <2645477756@qq.com>
Date:   Tue Sep 17 11:59:49 2024 +0800

    go/types, types2: better error message when type argument cannot use operator
    
    Fixes #63524
    
    Change-Id: Id33936b9bcfb6a7333c6d084247044bba2f29219
    Reviewed-on: https://go-review.googlesource.com/c/go/+/613756
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Auto-Submit: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>

 src/cmd/compile/internal/types2/expr.go             |  2 +-
 src/go/types/expr.go                                |  2 +-
 src/internal/types/testdata/check/typeparams.go     |  6 +++---
 src/internal/types/testdata/fixedbugs/issue48712.go |  8 ++++----
 src/internal/types/testdata/spec/comparisons.go     | 18 +++++++++---------
 5 files changed, 18 insertions(+), 18 deletions(-)
