commit 0dca7351e9d51bdaf980e1256ec41af8cb1b9747
Author: Keith Randall <khr@golang.org>
Date:   Sat Jun 6 16:03:33 2015 -0700

    [dev.ssa] cmd/compile/internal/ssa: autogenerate opcodes
    
    Revamp autogeneration.  Get rid of gogenerate commands, they are more
    trouble than they are worth.  (If the code won't compile, gogenerate
    doesn't work.)
    
    Generate opcode enums & tables.  This means we only have to specify
    opcodes in one place instead of two.
    
    Add arch prefixes to opcodes so they will be globally unique.
    
    Change-Id: I175d0a89b701b2377bbe699f3756731b7c9f5a9f
    Reviewed-on: https://go-review.googlesource.com/10812
    Reviewed-by: Alan Donovan <adonovan@google.com>

 src/cmd/compile/internal/gc/ssa.go                 |  40 +-
 src/cmd/compile/internal/ssa/block.go              |  30 +-
 src/cmd/compile/internal/ssa/blockkind_string.go   |  32 -
 src/cmd/compile/internal/ssa/config.go             |   8 +-
 .../{rulegen/lower_amd64.rules => gen/AMD64.rules} |  28 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       | 161 ++++
 src/cmd/compile/internal/ssa/gen/README            |   7 +
 .../internal/ssa/{rulegen => gen}/generic.rules    |   6 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     | 104 +++
 src/cmd/compile/internal/ssa/gen/main.go           | 146 ++++
 .../internal/ssa/{rulegen => gen}/rulegen.go       | 104 ++-
 src/cmd/compile/internal/ssa/lower.go              |   4 +-
 src/cmd/compile/internal/ssa/lowergeneric.go       | 289 +++++++
 src/cmd/compile/internal/ssa/op.go                 | 176 +---
 src/cmd/compile/internal/ssa/opGen.go              | 916 +++++++++++++++++++++
 src/cmd/compile/internal/ssa/op_string.go          |  32 -
 src/cmd/compile/internal/ssa/opamd64.go            | 196 -----
 src/cmd/compile/internal/ssa/opt.go                |   5 +-
 src/cmd/compile/internal/ssa/regalloc.go           |  42 +-
 .../ssa/{lowerAmd64.go => rewriteAMD64.go}         | 374 ++++-----
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 424 ++++++++++
 src/cmd/compile/internal/ssa/stackalloc.go         |   9 +-
 src/cmd/compile/internal/ssa/value.go              |   7 +-
 23 files changed, 2391 insertions(+), 749 deletions(-)
