commit 9ba99011fa9083b31a108acfb6c3d16b8c774f8f
Merge: 904ec00981 ee8e28d328
Author: Russ Cox <rsc@golang.org>
Date:   Mon Oct 6 14:18:56 2014 -0400

    [dev.garbage] all: merge default into dev.garbage
    
    This picks up the selectdone dangling pointer fix, among others.
    
    LGTM=rlh
    R=rlh
    CC=golang-codereviews
    https://golang.org/cl/153070045

 doc/go1.4.txt                    |    4 +-
 misc/cgo/test/issue7978.go       |    4 +
 src/cmd/cc/cc.y                  |    1 +
 src/cmd/cc/y.tab.c               | 1147 +++++++++++++++-----------------------
 src/cmd/cc/y.tab.h               |   68 +--
 src/crypto/x509/root_unix.go     |    1 +
 src/fmt/doc.go                   |   17 +-
 src/fmt/fmt_test.go              |  156 +++---
 src/fmt/format.go                |   48 +-
 src/fmt/print.go                 |  115 ++--
 src/runtime/malloc.h             |    6 +-
 src/runtime/os_plan9.h           |    2 +-
 src/runtime/proc.c               |    2 +-
 src/runtime/proc.go              |    3 +
 src/runtime/runtime.h            |    4 +-
 src/runtime/select.go            |    1 +
 src/runtime/vdso_linux_amd64.c   |   20 +-
 src/syscall/mksyscall_windows.go |   79 ++-
 src/syscall/zsyscall_windows.go  |   36 +-
 19 files changed, 786 insertions(+), 928 deletions(-)
