commit a3b01440fef3d2833909f6651455924a1c86d192
Author: Keith Randall <khr@golang.org>
Date:   Mon Sep 24 07:13:36 2018 -0700

    syscall: implement syscalls on Darwin using libSystem
    
    There are still some references to the bare Syscall functions
    in the stdlib. I will root those out in a following CL.
    (This CL is big enough as it is.)
    Most are in vendor directories:
    
    cmd/vendor/golang.org/x/sys/unix/
    vendor/golang_org/x/net/route/syscall.go
    syscall/bpf_bsd.go
    syscall/exec_unix.go
    syscall/flock.go
    
    Update #17490
    
    Change-Id: I69ab707811530c26b652b291cadee92f5bf5c1a4
    Reviewed-on: https://go-review.googlesource.com/c/141639
    Run-TryBot: Keith Randall <khr@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Elias Naur <elias.naur@gmail.com>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>

 src/cmd/internal/obj/x86/asm6.go                |   4 +-
 src/internal/poll/fd_fsync_darwin.go            |  16 +-
 src/internal/poll/fd_fsync_posix.go             |  10 +-
 src/internal/poll/fd_fsync_windows.go           |  16 +
 src/internal/poll/fd_unix.go                    |   9 +-
 src/internal/poll/fd_writev_darwin.go           |  16 +
 src/internal/poll/fd_writev_unix.go             |  20 +
 src/internal/poll/writev.go                     |  19 +-
 src/internal/syscall/unix/empty.s               |   5 +
 src/internal/syscall/unix/nonblocking.go        |   2 +-
 src/internal/syscall/unix/nonblocking_darwin.go |  24 +
 src/runtime/sys_darwin.go                       |  55 ++
 src/runtime/sys_darwin_32.go                    |  21 +
 src/runtime/sys_darwin_386.s                    | 234 +++++++
 src/runtime/sys_darwin_64.go                    |  21 +
 src/runtime/sys_darwin_amd64.s                  | 196 ++++++
 src/runtime/sys_darwin_arm.s                    | 174 ++++++
 src/runtime/sys_darwin_arm64.s                  | 184 +++++-
 src/syscall/exec_bsd.go                         |  17 +-
 src/syscall/exec_darwin.go                      | 248 ++++++++
 src/syscall/mkall.sh                            |  16 +-
 src/syscall/mkasm_darwin.go                     |  53 ++
 src/syscall/mksyscall.pl                        |  41 ++
 src/syscall/syscall_bsd.go                      |   2 -
 src/syscall/syscall_darwin.go                   |  86 ++-
 src/syscall/syscall_darwin_386.go               |  28 +-
 src/syscall/syscall_darwin_amd64.go             |  28 +-
 src/syscall/syscall_darwin_arm.go               |  26 +-
 src/syscall/syscall_darwin_arm64.go             |  26 +-
 src/syscall/syscall_dragonfly.go                |   1 +
 src/syscall/syscall_freebsd.go                  |   1 +
 src/syscall/syscall_netbsd.go                   |   2 +-
 src/syscall/syscall_openbsd.go                  |   2 +-
 src/syscall/syscall_unix_test.go                |  18 +-
 src/syscall/zsyscall_darwin_386.go              | 773 +++++++++++++++++++-----
 src/syscall/zsyscall_darwin_386.s               | 243 ++++++++
 src/syscall/zsyscall_darwin_amd64.go            | 773 +++++++++++++++++++-----
 src/syscall/zsyscall_darwin_amd64.s             | 243 ++++++++
 src/syscall/zsyscall_darwin_arm.go              | 773 +++++++++++++++++++-----
 src/syscall/zsyscall_darwin_arm.s               | 243 ++++++++
 src/syscall/zsyscall_darwin_arm64.go            | 773 +++++++++++++++++++-----
 src/syscall/zsyscall_darwin_arm64.s             | 243 ++++++++
 42 files changed, 4996 insertions(+), 689 deletions(-)
