commit cc912bd8ebece1471f606248c97a36b0fb800f86
Author: cuishuang <imcusg@gmail.com>
Date:   Mon Sep 9 12:22:05 2024 +0800

    all: remove unnecessary symbols and add missing symbols
    
    Change-Id: I535a7aaaf3f9e8a9c0e0c04f8f745ad7445a32f7
    Reviewed-on: https://go-review.googlesource.com/c/go/+/611678
    Run-TryBot: shuang cui <imcusg@gmail.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Auto-Submit: Dmitri Shuralyov <dmitshur@golang.org>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>

 src/cmd/compile/internal/inline/inlheur/scoring.go   | 2 +-
 src/cmd/compile/internal/syntax/printer.go           | 2 +-
 src/cmd/compile/internal/types2/compiler_internal.go | 2 +-
 src/cmd/go/internal/vcs/discovery.go                 | 2 +-
 src/cmd/internal/dwarf/dwarf.go                      | 2 +-
 src/cmd/internal/src/pos.go                          | 2 +-
 src/go/build/deps_test.go                            | 2 +-
 src/go/printer/nodes.go                              | 2 +-
 src/math/big/ftoa.go                                 | 2 +-
 src/time/zoneinfo_windows.go                         | 2 +-
 10 files changed, 10 insertions(+), 10 deletions(-)
