commit 4b236b45d0bb659a447dcfc02ebd431587b52e2b
Author: Michael Anthony Knyszek <mknyszek@google.com>
Date:   Fri Jun 17 19:56:27 2022 +0000

    runtime: convert flaky semaphore linearity test into benchmark
    
    Also, add a benchmark for another case that was originally tested.
    
    Also also, remove all the dead code this now creates.
    
    Fixes #53428.
    
    Change-Id: Idbba88d3d31d38a8854fd5ed99001e394da27300
    Reviewed-on: https://go-review.googlesource.com/c/go/+/412878
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    Reviewed-by: Michael Pratt <mpratt@google.com>
    Run-TryBot: Michael Knyszek <mknyszek@google.com>
    Auto-Submit: Michael Knyszek <mknyszek@google.com>

 src/go/build/deps_test.go       |   5 +-
 src/internal/testenv/testenv.go |  65 ------------
 src/internal/testmath/bench.go  |  38 -------
 src/internal/testmath/ttest.go  | 213 ----------------------------------------
 src/runtime/sema.go             |   4 +-
 src/runtime/sema_test.go        |  87 ++++++++++------
 6 files changed, 58 insertions(+), 354 deletions(-)
