commit b968943332a6ba432d2eed6b3a6bc311cdbad0e3
Author: Rob Pike <r@golang.org>
Date:   Tue Jun 30 17:59:41 2009 -0700

    scalar decoders
    
    R=rsc
    DELTA=897  (728 added, 14 deleted, 155 changed)
    OCL=30955
    CL=30955
---
 src/pkg/gob/codec_test.go | 523 ++++++++++++++++++++++++++++++++++++++++++----
 src/pkg/gob/decode.go     | 281 +++++++++++++++++++++++++
 src/pkg/gob/encode.go     |  80 ++++---
 3 files changed, 799 insertions(+), 85 deletions(-)

diff --git a/src/pkg/gob/codec_test.go b/src/pkg/gob/codec_test.go
index c0df22310f..2d23b46b19 100644
--- a/src/pkg/gob/codec_test.go
+++ b/src/pkg/gob/codec_test.go
@@ -11,6 +11,7 @@ import (
 	"testing";
 	"unsafe";
 )
+import "fmt" // TODO DELETE
 
 // Guarantee encoding format by comparing some encodings to hand-written values
 type EncodeT struct {
@@ -117,7 +118,7 @@ var floatResult = []byte{0x80, 0x40, 0xe2, 0x81, 0x40, 0xe2, 0x82, 0x40, 0xe2}
 // Do not run the machine yet; instead do individual instructions crafted by hand.
 func TestScalarEncInstructions(t *testing.T) {
 	var b = new(bytes.Buffer);
-	var state EncState;
+	state := new(EncState);
 
 	// bool
 	{
@@ -129,15 +130,15 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encBool, 0, 0, 0 };
 		state.w = b;
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		if !bytes.Equal(boolResult, b.Data()) {
 			t.Errorf("bool enc instructions: expected % x got % x", boolResult, b.Data())
 		}
@@ -153,15 +154,15 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encInt, 0, 0, 0 };
 		state.w = b;
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		if !bytes.Equal(signedResult, b.Data()) {
 			t.Errorf("int enc instructions: expected % x got % x", signedResult, b.Data())
 		}
@@ -177,15 +178,15 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encUint, 0, 0, 0 };
 		state.w = b;
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		if !bytes.Equal(unsignedResult, b.Data()) {
 			t.Errorf("uint enc instructions: expected % x got % x", unsignedResult, b.Data())
 		}
@@ -201,15 +202,15 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encInt, 0, 0, 0 };
 		state.w = b;
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		if !bytes.Equal(signedResult, b.Data()) {
 			t.Errorf("int8 enc instructions: expected % x got % x", signedResult, b.Data())
 		}
@@ -225,15 +226,15 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encUint, 0, 0, 0 };
 		state.w = b;
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, &state);
+		instr.op(instr, state);
 		if !bytes.Equal(unsignedResult, b.Data()) {
