commit 50b8f490e1701773254fdbfe0e3fea00ff1f2a68
Merge: 0af0e19368 c3fcd01177
Author: Nicolas Hillegeer <aktau@google.com>
Date:   Mon Mar 28 17:40:23 2022 -0700

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I04d511ed8e3e7ca4a3267f226a0c3e248c0f84a9

 AUTHORS                                            |    5 +-
 CONTRIBUTORS                                       |    7 +-
 README.md                                          |    8 +-
 api/README                                         |   16 +-
 api/next/45628.txt                                 |    1 +
 api/next/45754.txt                                 |    2 +
 api/next/46059.txt                                 |    2 +
 api/next/47005.txt                                 |    2 +
 api/{next.txt => next/50601.txt}                   |   10 +-
 api/next/51414.txt                                 |    1 +
 doc/go1.19.html                                    |   15 +
 doc/go_spec.html                                   |  412 +-
 misc/cgo/testplugin/plugin_test.go                 |    6 +
 misc/cgo/testplugin/testdata/method3/main.go       |   32 +
 misc/cgo/testplugin/testdata/method3/p/p.go        |   17 +
 misc/cgo/testplugin/testdata/method3/plugin.go     |   11 +
 misc/cgo/testsanitizers/asan_test.go               |    3 +
 .../testsanitizers/testdata/asan_unsafe_fail1.go   |   27 +
 .../testsanitizers/testdata/asan_unsafe_fail2.go   |   28 +
 .../testsanitizers/testdata/asan_unsafe_fail3.go   |   21 +
 src/builtin/builtin.go                             |    8 +-
 src/bytes/buffer.go                                |   31 +-
 src/bytes/buffer_test.go                           |   15 +
 src/bytes/bytes.go                                 |   24 +-
 src/bytes/bytes_test.go                            |   93 +-
 src/cmd/api/goapi.go                               |   70 +-
 src/cmd/api/goapi_test.go                          |    2 +
 src/cmd/api/run.go                                 |   65 +-
 src/cmd/asm/internal/arch/ppc64.go                 |    2 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |    4 +
 src/cmd/asm/internal/asm/testdata/arm64error.s     |    4 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |   30 +-
 src/cmd/asm/internal/flags/flags.go                |    1 +
 src/cmd/asm/internal/lex/input.go                  |    2 +-
 src/cmd/asm/main.go                                |    1 +
 src/cmd/compile/abi-internal.md                    |   53 +
 src/cmd/compile/internal/amd64/versions_test.go    |    6 +-
 src/cmd/compile/internal/base/flag.go              |    7 +-
 src/cmd/compile/internal/deadcode/deadcode.go      |    1 +
 src/cmd/compile/internal/escape/escape.go          |    8 -
 src/cmd/compile/internal/escape/expr.go            |    6 +-
 src/cmd/compile/internal/gc/main.go                |    3 +
 .../compile/internal/importer/gcimporter_test.go   |   10 +-
 src/cmd/compile/internal/importer/iimport.go       |    6 +-
 src/cmd/compile/internal/inline/inl.go             |   11 +-
 src/cmd/compile/internal/ir/expr.go                |   29 +-
 src/cmd/compile/internal/ir/func.go                |    6 +-
 src/cmd/compile/internal/ir/mini.go                |    9 +-
 src/cmd/compile/internal/ir/name.go                |   17 -
 src/cmd/compile/internal/ir/node.go                |    3 -
 src/cmd/compile/internal/ir/op_string.go           |  105 +-
 src/cmd/compile/internal/ir/sizeof_test.go         |    2 +-
 src/cmd/compile/internal/ir/stmt.go                |    2 +-
 src/cmd/compile/internal/ir/val.go                 |   42 -
 src/cmd/compile/internal/logopt/log_opts.go        |    2 +-
 src/cmd/compile/internal/logopt/logopt_test.go     |    6 +-
 src/cmd/compile/internal/noder/codes.go            |    3 -
 src/cmd/compile/internal/noder/decl.go             |    4 +-
 src/cmd/compile/internal/noder/expr.go             |    1 -
 src/cmd/compile/internal/noder/import.go           |   10 +-
 src/cmd/compile/internal/noder/irgen.go            |   23 +-
 src/cmd/compile/internal/noder/noder.go            |    2 +-
 src/cmd/compile/internal/noder/object.go           |    1 -
 src/cmd/compile/internal/noder/reader.go           |  152 +-
 src/cmd/compile/internal/noder/stencil.go          |  245 +-
 src/cmd/compile/internal/noder/transform.go        |    2 +-
 src/cmd/compile/internal/noder/types.go            |    2 +-
 src/cmd/compile/internal/noder/unified.go          |   40 +-
 src/cmd/compile/internal/noder/writer.go           |  104 +-
 src/cmd/compile/internal/reflectdata/reflect.go    |   24 +-
 src/cmd/compile/internal/riscv64/galign.go         |    2 +
 src/cmd/compile/internal/riscv64/ggen.go           |    2 +-
 src/cmd/compile/internal/riscv64/ssa.go            |   35 +-
 src/cmd/compile/internal/ssa/config.go             |    2 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |    2 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |    6 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    8 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    6 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |   30 +-
 src/cmd/compile/internal/ssa/opGen.go              |  230 +-
 src/cmd/compile/internal/ssa/prove.go              |    7 +-
 src/cmd/compile/internal/ssa/rewrite.go            |    8 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |   23 +
 src/cmd/compile/internal/ssa/rewriteARM64.go       |   36 +
 src/cmd/compile/internal/ssa/rewritePPC64.go       |    4 +-
 src/cmd/compile/internal/ssagen/ssa.go             |   53 -
 src/cmd/compile/internal/syntax/parser_test.go     |    6 +-
 src/cmd/compile/internal/syntax/scanner.go         |    4 +-
 src/cmd/compile/internal/test/fixedbugs_test.go    |    2 +-
 src/cmd/compile/internal/test/lang_test.go         |    2 +-
 .../internal/test/reproduciblebuilds_test.go       |    4 +-
 src/cmd/compile/internal/typecheck/const.go        |  112 +-
 src/cmd/compile/internal/typecheck/crawler.go      |   14 +-
 src/cmd/compile/internal/typecheck/dcl.go          |    2 -
 src/cmd/compile/internal/typecheck/expr.go         |   14 +-
 src/cmd/compile/internal/typecheck/func.go         |   34 +-
 src/cmd/compile/internal/typecheck/iexport.go      |    7 +-
 src/cmd/compile/internal/typecheck/iimport.go      |   12 +-
 src/cmd/compile/internal/typecheck/stmt.go         |   32 +-
 src/cmd/compile/internal/typecheck/subr.go         |   29 +-
 src/cmd/compile/internal/typecheck/syms.go         |    1 -
 src/cmd/compile/internal/typecheck/typecheck.go    |  314 +-
 src/cmd/compile/internal/typecheck/universe.go     |    7 -
 src/cmd/compile/internal/types/alg.go              |    3 -
 src/cmd/compile/internal/types/goversion.go        |   16 +-
 src/cmd/compile/internal/types/identity.go         |    2 +-
 src/cmd/compile/internal/types/scope.go            |   24 +-
 src/cmd/compile/internal/types/size.go             |  128 +-
 src/cmd/compile/internal/types/sizeof_test.go      |    2 +-
 src/cmd/compile/internal/types/sym.go              |   12 +-
 src/cmd/compile/internal/types/type.go             |   44 +-
 src/cmd/compile/internal/types2/api.go             |   28 +-
 src/cmd/compile/internal/types2/api_test.go        |  336 +-
 src/cmd/compile/internal/types2/assignments.go     |    2 +-
 src/cmd/compile/internal/types2/call.go            |   12 +-
 src/cmd/compile/internal/types2/check.go           |   12 +-
 src/cmd/compile/internal/types2/check_test.go      |  103 +-
 src/cmd/compile/internal/types2/conversions.go     |    2 +-
 src/cmd/compile/internal/types2/decl.go            |    4 +-
 src/cmd/compile/internal/types2/expr.go            |   24 +-
 src/cmd/compile/internal/types2/infer.go           |    4 +-
 src/cmd/compile/internal/types2/instantiate.go     |   11 +-
 src/cmd/compile/internal/types2/interface.go       |    1 -
 src/cmd/compile/internal/types2/lookup.go          |    3 +-
 src/cmd/compile/internal/types2/main_test.go       |   17 +
 src/cmd/compile/internal/types2/named.go           |   27 +-
 src/cmd/compile/internal/types2/predicates.go      |    5 +
 src/cmd/compile/internal/types2/resolver.go        |    4 +-
 src/cmd/compile/internal/types2/sizeof_test.go     |    2 +-
 src/cmd/compile/internal/types2/stdlib_test.go     |   26 +-
 src/cmd/compile/internal/types2/stmt.go            |   21 +-
 .../types2/testdata/check/{blank.src => blank.go}  |    0
 .../testdata/check/{builtins.src => builtins0.go}  |    0
 .../testdata/check/{builtins.go2 => builtins1.go}  |    0
 .../types2/testdata/check/{chans.go2 => chans.go}  |    0
 .../check/{compliterals.go2 => compliterals.go}    |    0
 .../testdata/check/{const0.src => const0.go}       |    0
 .../testdata/check/{const1.src => const1.go}       |    0
 .../testdata/check/{constdecl.src => constdecl.go} |    0
 .../check/{conversions.src => conversions0.go}     |    0
 .../check/{conversions2.src => conversions1.go}    |    0
 .../testdata/check/{cycles.src => cycles0.go}      |    0
 .../testdata/check/{cycles1.src => cycles1.go}     |    0
 .../testdata/check/{cycles2.src => cycles2.go}     |    0
 .../testdata/check/{cycles3.src => cycles3.go}     |    0
 .../testdata/check/{cycles4.src => cycles4.go}     |    0
 .../testdata/check/{cycles5.src => cycles5.go}     |    0
 .../testdata/check/{decls0.src => decls0.go}       |    4 +-
 .../testdata/check/{decls1.src => decls1.go}       |    0
 .../check/decls2/{decls2a.src => decls2a.go}       |    0
 .../check/decls2/{decls2b.src => decls2b.go}       |    0
 .../testdata/check/{decls3.src => decls3.go}       |    0
 .../testdata/check/{decls4.src => decls4.go}       |    0
 .../testdata/check/{decls5.src => decls5.go}       |    0
 .../testdata/check/{errors.src => errors.go}       |    0
 .../types2/testdata/check/{expr0.src => expr0.go}  |    0
 .../types2/testdata/check/{expr1.src => expr1.go}  |    0
 .../types2/testdata/check/{expr2.src => expr2.go}  |    0
 .../types2/testdata/check/{expr3.src => expr3.go}  |    0
 .../types2/testdata/check/funcinference.go}        |    2 +-
 .../internal/types2/testdata/check/go1_12.go}      |    5 +-
 .../internal/types2/testdata/check/go1_13.go}      |    5 +-
 .../testdata/check/{go1_16.src => go1_16.go}       |    4 +-
 .../types2/testdata/check/{go1_8.src => go1_8.go}  |    4 +-
 .../types2/testdata/check/{gotos.src => gotos.go}  |    0
 .../testdata/check/{importC.src => importC.go}     |    2 +
 .../{importdecl0a.src => importdecl0a.go}          |    0
 .../{importdecl0b.src => importdecl0b.go}          |    0
 .../{importdecl1a.src => importdecl1a.go}          |    0
 .../{importdecl1b.src => importdecl1b.go}          |    0
 .../types2/testdata/check/{init0.src => init0.go}  |    0
 .../types2/testdata/check/{init1.src => init1.go}  |    0
 .../types2/testdata/check/{init2.src => init2.go}  |    0
 .../issue25008/{issue25008a.src => issue25008a.go} |    0
 .../issue25008/{issue25008b.src => issue25008b.go} |    0
 .../testdata/check/{issues.src => issues0.go}      |    4 +-
 .../testdata/check/{issues.go2 => issues1.go}      |   29 +-
 .../testdata/check/{labels.src => labels.go}       |    0
 .../testdata/check/{linalg.go2 => linalg.go}       |    0
 .../testdata/check/{literals.src => literals.go}   |    0
 .../types2/testdata/check/{main.src => main0.go}   |    0
 .../types2/testdata/check/{main.go2 => main1.go}   |    0
 .../types2/testdata/check/{map.go2 => map0.go}     |    0
 .../types2/testdata/check/{map2.go2 => map1.go}    |    0
 .../check/{methodsets.src => methodsets.go}        |    0
 .../check/{mtypeparams.go2 => mtypeparams.go}      |    0
 .../testdata/check/{shifts.src => shifts.go}       |    0
 .../testdata/check/{slices.go2 => slices.go}       |    0
 .../types2/testdata/check/{stmt0.src => stmt0.go}  |    2 +-
 .../types2/testdata/check/{stmt1.src => stmt1.go}  |    0
 .../types2/testdata/check/typeinference.go}        |   24 +-
 .../testdata/check/{typeinst.go2 => typeinst0.go}  |    0
 .../testdata/check/{typeinst2.go2 => typeinst1.go} |   12 +-
 .../{typeinstcycles.go2 => typeinstcycles.go}      |    0
 .../check/{typeparams.go2 => typeparams.go}        |    0
 .../testdata/check/{unions.go2 => unions.go}       |    0
 .../testdata/check/{vardecl.src => vardecl.go}     |    0
 .../examples/{constraints.go2 => constraints.go}   |    0
 .../examples/{functions.go2 => functions.go}       |    0
 .../examples/{inference.go2 => inference.go}       |    0
 .../testdata/examples/{methods.go2 => methods.go}  |    0
 .../examples/{operations.go2 => operations.go}     |    0
 .../testdata/examples/{types.go2 => types.go}      |    0
 .../examples/{typesets.go2 => typesets.go}         |    0
 .../fixedbugs/{issue20583.src => issue20583.go}    |    0
 .../fixedbugs/{issue23203a.src => issue23203a.go}  |    0
 .../fixedbugs/{issue23203b.src => issue23203b.go}  |    0
 .../fixedbugs/{issue26390.src => issue26390.go}    |    0
 .../fixedbugs/{issue28251.src => issue28251.go}    |    0
 .../fixedbugs/{issue39634.go2 => issue39634.go}    |    0
 .../fixedbugs/{issue39664.go2 => issue39664.go}    |    0
 .../fixedbugs/{issue39680.go2 => issue39680.go}    |    0
 .../fixedbugs/{issue39693.go2 => issue39693.go}    |    0
 .../fixedbugs/{issue39699.go2 => issue39699.go}    |    0
 .../fixedbugs/{issue39711.go2 => issue39711.go}    |    0
 .../fixedbugs/{issue39723.go2 => issue39723.go}    |    0
 .../fixedbugs/{issue39725.go2 => issue39725.go}    |    0
 .../fixedbugs/{issue39754.go2 => issue39754.go}    |    0
