commit 0007017f9631f4793f5699d77942c7224ad2b349
Merge: 3169778c15 106db71f37
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Nov 14 15:30:58 2018 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I81b64fe503bf07b4d7bd823286b83e663b5c0f76

 doc/asm.html                                       |   1 +
 misc/cgo/test/cgo_test.go                          |   1 +
 misc/cgo/test/test27660.go                         |  54 ++
 misc/nacl/testzip.proto                            |   3 +
 misc/wasm/wasm_exec.js                             |  82 +-
 src/bufio/bufio_test.go                            |   2 +-
 src/bytes/bytes.go                                 |  19 +
 src/bytes/bytes_decl.go                            |  24 -
 src/cmd/addr2line/main.go                          |   1 +
 src/cmd/asm/internal/arch/arch.go                  |   3 +
 src/cmd/asm/internal/asm/operand_test.go           |   1 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |  36 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |  54 +-
 src/cmd/asm/internal/lex/input.go                  |   2 +-
 src/cmd/cgo/doc.go                                 |   4 +
 src/cmd/cgo/out.go                                 |  17 +-
 src/cmd/compile/fmt_test.go                        |  62 +-
 src/cmd/compile/internal/gc/builtin.go             | 302 ++++---
 src/cmd/compile/internal/gc/builtin/runtime.go     |  22 +-
 src/cmd/compile/internal/gc/closure.go             |   2 +-
 src/cmd/compile/internal/gc/dwinl.go               |   2 +-
 src/cmd/compile/internal/gc/fmt.go                 |   7 +
 src/cmd/compile/internal/gc/go.go                  |   1 -
 src/cmd/compile/internal/gc/gsubr.go               |  18 -
 src/cmd/compile/internal/gc/iexport.go             |   2 +-
 src/cmd/compile/internal/gc/inl.go                 |  14 +-
 src/cmd/compile/internal/gc/inl_test.go            |   1 +
 src/cmd/compile/internal/gc/lex.go                 |   8 +
 src/cmd/compile/internal/gc/lex_test.go            |  56 +-
 src/cmd/compile/internal/gc/main.go                |  11 +-
 src/cmd/compile/internal/gc/obj.go                 |  16 +-
 src/cmd/compile/internal/gc/op_string.go           |   4 +-
