commit 1d05d5880ec6f1b42b19ebdfae230451797ed8aa
Author: Joel Sing <jsing@google.com>
Date:   Sat Nov 15 04:47:20 2014 +1100

    [dev.cc] runtime: convert dragonfly/amd64 port to Go
    
    LGTM=rsc
    R=golang-codereviews, rsc
    CC=golang-codereviews
    https://golang.org/cl/176750043

 src/runtime/defs_dragonfly_amd64.go   |  80 +++++----
 src/runtime/os1_dragonfly.go          | 220 ++++++++++++++++++++++++
 src/runtime/os2_dragonfly.go          |  12 ++
 src/runtime/os_dragonfly.c            | 312 ----------------------------------
 src/runtime/os_dragonfly.go           |  34 +++-
 src/runtime/os_dragonfly.h            |  30 ----
 src/runtime/signal_dragonfly.go       |  46 +++++
 src/runtime/signal_dragonfly_amd64.go |  44 +++++
 src/runtime/signal_dragonfly_amd64.h  |  31 ----
 src/runtime/signals_dragonfly.h       |  54 ------
 10 files changed, 393 insertions(+), 470 deletions(-)
