commit 23aeb34df172b17b7bfaa85fb59ca64bef9073bb
Merge: 1354b32cd7 d3c79d324a
Author: Rick Hudson <rlh@golang.org>
Date:   Wed Apr 27 18:19:16 2016 -0400

    [dev.garbage] Merge remote-tracking branch 'origin/master' into HEAD
    
    Change-Id: I282fd9ce9db435dfd35e882a9502ab1abc185297

 .gitignore                                         |    1 -
 CONTRIBUTORS                                       |    2 +-
 api/next.txt                                       |  184 +
 doc/contribute.html                                |    4 +
 doc/devel/release.html                             |   23 +
 doc/go1.6.html                                     |    2 +-
 doc/go1.7.txt                                      |    2 +
 doc/go_faq.html                                    |    5 +-
 doc/go_spec.html                                   |   12 +-
 doc/install-source.html                            |   15 +-
 misc/cgo/test/cgo_linux_test.go                    |    9 +-
 misc/cgo/test/cgo_unix_test.go                     |    1 +
 .../test/{sigprocmask_linux.c => sigprocmask.c}    |    2 +
 .../test/{sigprocmask_linux.go => sigprocmask.go}  |    4 +-
 misc/cgo/testcarchive/carchive_test.go             |    8 +-
 misc/cgo/testshared/shared_test.go                 |   10 +-
 misc/nacl/testzip.proto                            |    4 +
 misc/trace/README.md                               |   12 +-
 misc/trace/trace_viewer_lean.html                  | 8773 ++++++++++++++------
 src/archive/tar/reader.go                          |   23 +-
 src/archive/tar/writer.go                          |    2 +-
 src/archive/zip/reader.go                          |    2 +-
 src/bufio/bufio.go                                 |    2 +-
 src/bytes/bytes.go                                 |   10 +
 src/bytes/bytes_test.go                            |   51 +
 src/bytes/reader.go                                |    5 +-
 src/bytes/reader_test.go                           |   41 +-
 src/cmd/api/goapi.go                               |    5 +
 src/cmd/asm/internal/asm/asm.go                    |   53 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |    5 +-
 src/cmd/asm/internal/asm/parse.go                  |   16 +-
 src/cmd/asm/internal/asm/testdata/s390x.s          |    4 +
 src/cmd/asm/main.go                                |   31 +-
 src/cmd/cgo/ast.go                                 |   10 +-
 src/cmd/cgo/gcc.go                                 |    2 +-
 src/cmd/cgo/main.go                                |    2 +-
 src/cmd/cgo/out.go                                 |    2 +-
 src/cmd/compile/internal/amd64/galign.go           |   12 +-
 src/cmd/compile/internal/amd64/gsubr.go            |    2 +-
 src/cmd/compile/internal/amd64/ssa.go              |  261 +-
 src/cmd/compile/internal/arm/cgen64.go             |    6 +-
 src/cmd/compile/internal/arm/galign.go             |    7 +-
 src/cmd/compile/internal/arm/gsubr.go              |    4 +-
 src/cmd/compile/internal/arm/ssa.go                |    8 +-
 src/cmd/compile/internal/arm64/galign.go           |    9 +-
 src/cmd/compile/internal/arm64/ggen.go             |   47 +
 src/cmd/compile/internal/arm64/gsubr.go            |   18 +-
 src/cmd/compile/internal/arm64/peep.go             |    3 +
 src/cmd/compile/internal/arm64/prog.go             |    3 +
 src/cmd/compile/internal/gc/alg.go                 |   20 +-
 src/cmd/compile/internal/gc/align.go               |   54 +-
 src/cmd/compile/internal/gc/bexport.go             |  301 +-
 src/cmd/compile/internal/gc/bimport.go             |  363 +-
 src/cmd/compile/internal/gc/builtin.go             |  231 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    2 +
 src/cmd/compile/internal/gc/cgen.go                |  239 +-
 src/cmd/compile/internal/gc/closure.go             |    4 +-
 src/cmd/compile/internal/gc/const.go               |  179 +-
 src/cmd/compile/internal/gc/cplx.go                |    9 +-
 src/cmd/compile/internal/gc/dcl.go                 |  107 +-
 src/cmd/compile/internal/gc/esc.go                 |   30 +-
 src/cmd/compile/internal/gc/export.go              |   32 +-
 src/cmd/compile/internal/gc/fmt.go                 |  190 +-
 src/cmd/compile/internal/gc/gen.go                 |   20 +-
 src/cmd/compile/internal/gc/go.go                  |  219 +-
 src/cmd/compile/internal/gc/gsubr.go               |   51 +-
 src/cmd/compile/internal/gc/init.go                |    2 -
 src/cmd/compile/internal/gc/inl.go                 |   60 +-
 src/cmd/compile/internal/gc/lex.go                 |  238 +-
 src/cmd/compile/internal/gc/lex_test.go            |   79 +
 src/cmd/compile/internal/gc/main.go                |  151 +-
 src/cmd/compile/internal/gc/obj.go                 |   79 +-
 src/cmd/compile/internal/gc/opnames.go             |    8 +-
 src/cmd/compile/internal/gc/order.go               |   46 +-
 src/cmd/compile/internal/gc/parser.go              |   39 +-
 src/cmd/compile/internal/gc/pgen.go                |   18 +-
 src/cmd/compile/internal/gc/pgen_test.go           |   20 +-
 src/cmd/compile/internal/gc/plive.go               |   24 +-
 src/cmd/compile/internal/gc/popt.go                |   28 +
 src/cmd/compile/internal/gc/racewalk.go            |   30 +-
 src/cmd/compile/internal/gc/range.go               |   18 +-
 src/cmd/compile/internal/gc/reflect.go             |  490 +-
 src/cmd/compile/internal/gc/reg.go                 |   17 +-
 src/cmd/compile/internal/gc/select.go              |    8 +-
 src/cmd/compile/internal/gc/sinit.go               |  111 +-
