commit eaa198f3d16e76a58711eb0e8cc9d57d1fdcf7fd
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Thu Apr 20 15:26:05 2017 -0700

    cmd/compile: stop generating block successor vars in rewrite rules
    
    They are left over from the days before
    we had BlockKindFirst and swapSuccessors.
    
    Change-Id: I9259d53ac2821ca4d5de5dd520ca4b78f52ecad4
    Reviewed-on: https://go-review.googlesource.com/41206
    Run-TryBot: Josh Bleecher Snyder <josharian@gmail.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Daniel Martí <mvdan@mvdan.cc>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/cmd/compile/internal/ssa/gen/rulegen.go    |  12 +-
 src/cmd/compile/internal/ssa/rewrite386.go     | 412 -------------------------
 src/cmd/compile/internal/ssa/rewriteAMD64.go   | 412 -------------------------
 src/cmd/compile/internal/ssa/rewriteARM.go     | 324 -------------------
 src/cmd/compile/internal/ssa/rewriteARM64.go   | 372 ----------------------
 src/cmd/compile/internal/ssa/rewriteMIPS.go    | 148 ---------
 src/cmd/compile/internal/ssa/rewriteMIPS64.go  | 132 --------
 src/cmd/compile/internal/ssa/rewritePPC64.go   | 196 ------------
 src/cmd/compile/internal/ssa/rewriteS390X.go   | 164 ----------
 src/cmd/compile/internal/ssa/rewritegeneric.go |  12 -
 10 files changed, 1 insertion(+), 2183 deletions(-)
