commit d99dd178277c32c982ac2393446e503e76b9f56d
Merge: 8b1fbd8215 37f138df6b
Author: Russ Cox <rsc@golang.org>
Date:   Wed Dec 23 01:43:22 2020 -0500

    [dev.typeparams] all: merge dev.regabi (37f138d) into dev.typeparams
    
    Conflicts:
    
    * src/cmd/compile/fmtmap_test.go
    * src/cmd/compile/internal/gc/go.go
    * src/cmd/compile/internal/gc/main.go
    * src/cmd/compile/internal/noder/noder.go
    
    Merge List:
    
    * 2020-12-23 37f138df6b [dev.regabi] cmd/compile: split out package test [generated]
    * 2020-12-23 3d8a3cb06b [dev.regabi] cmd/compile: split out package pkginit [generated]
    * 2020-12-23 3f04d964ab [dev.regabi] cmd/compile: split up walkexpr1, walkstmt [generated]
    * 2020-12-23 e4895ab4c0 [dev.regabi] cmd/compile: split out package walk [generated]
    * 2020-12-23 01fd2d05c8 [dev.regabi] cmd/compile: split out package dwarfgen [generated]
    * 2020-12-23 6c34d2f420 [dev.regabi] cmd/compile: split out package ssagen [generated]
    * 2020-12-23 de65151e50 [dev.regabi] cmd/compile: split out package reflectdata [generated]
    * 2020-12-23 4dfb5d91a8 [dev.regabi] cmd/compile: split out package staticdata [generated]
    * 2020-12-23 fbc82f03b1 [dev.regabi] cmd/compile: split out package noder [generated]
    * 2020-12-23 de454eef5f [dev.regabi] cmd/compile: split out package escape [generated]
    * 2020-12-23 071ab0a14c [dev.regabi] cmd/compile: split out package liveness [generated]
    * 2020-12-23 0ced54062e [dev.regabi] cmd/compile: split out package objw [generated]
    * 2020-12-23 575fd6ff0a [dev.regabi] cmd/compile: split out package inline [generated]
    * 2020-12-23 0256ba99a8 [dev.regabi] cmd/compile: split up typecheck1 [generated]
    * 2020-12-23 b9693d7627 [dev.regabi] cmd/compile: split out package typecheck [generated]
    * 2020-12-23 dac0de3748 [dev.regabi] cmd/compile: move type size calculations into package types [generated]
    * 2020-12-23 527a1895d6 [dev.regabi] cmd/compile: move helpers into package ir [generated]
    * 2020-12-23 65c4c6dfb2 [dev.regabi] cmd/compile: group known symbols, packages, names [generated]
    * 2020-12-23 9ee309255a [dev.regabi] cmd/compile: move helpers into package types [generated]
    * 2020-12-23 ead4957892 [dev.regabi] cmd/compile: move helpers into package base [generated]
    * 2020-12-23 440308ffd7 [dev.regabi] cmd/compile: simplify Nodes usage [generated]
    * 2020-12-23 f9d373720e [dev.regabi] cmd/compile: remove Left, Right etc methods [generated]
    * 2020-12-23 14d667341f [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    * 2020-12-23 6f27d29be0 [dev.regabi] cmd/compile: remove ir.Nod [generated]
    * 2020-12-23 69cf39089f [dev.regabi] cmd/compile: do not die in early base.FlushErrors
    
    Change-Id: Ic4686e77c6ee38b3cd7d37fc7f3e93aaa9017b7a

 src/cmd/compile/fmtmap_test.go                     |    2 +-
 src/cmd/compile/internal/amd64/galign.go           |    4 +-
 src/cmd/compile/internal/amd64/ggen.go             |   54 +-
 src/cmd/compile/internal/amd64/ssa.go              |   89 +-
 src/cmd/compile/internal/arm/galign.go             |    6 +-
 src/cmd/compile/internal/arm/ggen.go               |   38 +-
 src/cmd/compile/internal/arm/ssa.go                |   50 +-
 src/cmd/compile/internal/arm64/galign.go           |    6 +-
 src/cmd/compile/internal/arm64/ggen.go             |   52 +-
 src/cmd/compile/internal/arm64/ssa.go              |   62 +-
 src/cmd/compile/internal/base/base.go              |   51 +
 src/cmd/compile/internal/base/flag.go              |    3 +
 src/cmd/compile/internal/base/print.go             |    6 +-
 src/cmd/compile/internal/{gc => base}/timings.go   |    4 +-
 src/cmd/compile/internal/bitvec/bv.go              |  190 +
 .../internal/{gc/pgen.go => dwarfgen/dwarf.go}     |  679 +---
 src/cmd/compile/internal/{gc => dwarfgen}/dwinl.go |    9 +-
 src/cmd/compile/internal/{gc => dwarfgen}/scope.go |   11 +-
 .../internal/{gc => dwarfgen}/scope_test.go        |    5 +-
 src/cmd/compile/internal/{gc => escape}/escape.go  |  683 ++--
 src/cmd/compile/internal/gc/abiutils.go            |    6 +-
 src/cmd/compile/internal/gc/abiutils_test.go       |   23 +-
 src/cmd/compile/internal/gc/abiutilsaux_test.go    |   11 +-
 src/cmd/compile/internal/gc/bexport.go             |  185 -
 src/cmd/compile/internal/gc/builtin.go             |  343 --
 src/cmd/compile/internal/gc/bv.go                  |  280 --
 src/cmd/compile/internal/gc/closure.go             |  570 ---
 src/cmd/compile/internal/gc/compile.go             |  178 +
 src/cmd/compile/internal/gc/dcl.go                 | 1002 -----
 src/cmd/compile/internal/gc/export.go              |  192 +-
 src/cmd/compile/internal/gc/gen.go                 |   96 -
 src/cmd/compile/internal/gc/go.go                  |  243 --
 src/cmd/compile/internal/gc/gsubr.go               |  465 ---
 src/cmd/compile/internal/gc/main.go                |  867 +---
 src/cmd/compile/internal/gc/obj.go                 |  458 +--
 src/cmd/compile/internal/gc/racewalk.go            |   95 -
 src/cmd/compile/internal/gc/range.go               |  617 ---
 src/cmd/compile/internal/gc/select.go              |  368 --
 src/cmd/compile/internal/gc/sinit.go               | 1175 ------
 src/cmd/compile/internal/gc/subr.go                | 1575 --------
 src/cmd/compile/internal/gc/swt.go                 |  762 ----
 src/cmd/compile/internal/gc/typecheck.go           | 4213 --------------------
 src/cmd/compile/internal/gc/types_acc.go           |    8 -
 src/cmd/compile/internal/gc/unsafe.go              |   85 -
 src/cmd/compile/internal/gc/walk.go                | 4104 -------------------
 src/cmd/compile/internal/{gc => inline}/inl.go     |  540 +--
 src/cmd/compile/internal/ir/cfg.go                 |   26 +
 src/cmd/compile/internal/ir/const.go               |   99 +
 src/cmd/compile/internal/ir/dump.go                |    2 +-
 src/cmd/compile/internal/ir/expr.go                |  589 ++-
 src/cmd/compile/internal/ir/fmt.go                 |  240 +-
 src/cmd/compile/internal/ir/func.go                |   72 +-
 src/cmd/compile/internal/ir/mini.go                |  112 +-
 src/cmd/compile/internal/ir/name.go                |   27 +-
 src/cmd/compile/internal/ir/node.go                |  334 +-
 src/cmd/compile/internal/ir/node_gen.go            |   78 +-
 src/cmd/compile/internal/{gc => ir}/scc.go         |   66 +-
 src/cmd/compile/internal/ir/stmt.go                |  217 +-
 src/cmd/compile/internal/ir/symtab.go              |   82 +
 src/cmd/compile/internal/ir/visit.go               |   10 +-
 src/cmd/compile/internal/liveness/bvset.go         |   97 +
