commit 89f185fe8a036b0fabce30b20c480cf1c832bdd7
Author: Russ Cox <rsc@golang.org>
Date:   Thu Jun 26 11:54:39 2014 -0400

    all: remove 'extern register M *m' from runtime
    
    The runtime has historically held two dedicated values g (current goroutine)
    and m (current thread) in 'extern register' slots (TLS on x86, real registers
    backed by TLS on ARM).
    
    This CL removes the extern register m; code now uses g->m.
    
    On ARM, this frees up the register that formerly held m (R9).
    This is important for NaCl, because NaCl ARM code cannot use R9 at all.
    
    The Go 1 macrobenchmarks (those with per-op times >= 10 µs) are unaffected:
    
    BenchmarkBinaryTree17              5491374955     5471024381     -0.37%
    BenchmarkFannkuch11                4357101311     4275174828     -1.88%
    BenchmarkGobDecode                 11029957       11364184       +3.03%
    BenchmarkGobEncode                 6852205        6784822        -0.98%
    BenchmarkGzip                      650795967      650152275      -0.10%
    BenchmarkGunzip                    140962363      141041670      +0.06%
    BenchmarkHTTPClientServer          71581          73081          +2.10%
    BenchmarkJSONEncode                31928079       31913356       -0.05%
    BenchmarkJSONDecode                117470065      113689916      -3.22%
    BenchmarkMandelbrot200             6008923        5998712        -0.17%
    BenchmarkGoParse                   6310917        6327487        +0.26%
    BenchmarkRegexpMatchMedium_1K      114568         114763         +0.17%
    BenchmarkRegexpMatchHard_1K        168977         169244         +0.16%
    BenchmarkRevcomp                   935294971      914060918      -2.27%
    BenchmarkTemplate                  145917123      148186096      +1.55%
    
    Minux previous reported larger variations, but these were caused by
    run-to-run noise, not repeatable slowdowns.
    
    Actual code changes by Minux.
    I only did the docs and the benchmarking.
    
    LGTM=dvyukov, iant, minux
    R=minux, josharian, iant, dave, bradfitz, dvyukov
    CC=golang-codereviews
    https://golang.org/cl/109050043

 doc/asm.html                              |  24 +--
 include/link.h                            |   2 +-
 src/cmd/5a/lex.c                          |   4 +-
 src/cmd/dist/buildruntime.c               |   3 -
 src/cmd/ld/data.c                         |  12 +-
 src/cmd/ld/lib.c                          |  14 +-
 src/cmd/ld/symtab.c                       |   4 +-
 src/liblink/asm5.c                        |   8 +-
 src/liblink/obj5.c                        |  12 +-
 src/liblink/obj6.c                        |   4 +-
 src/pkg/runtime/asm_386.s                 |  63 +++---
 src/pkg/runtime/asm_amd64.s               |  71 ++++---
 src/pkg/runtime/asm_amd64p32.s            |  31 ++-
 src/pkg/runtime/asm_arm.s                 | 127 ++++++------
 src/pkg/runtime/cgo/asm_arm.s             |   8 +-
 src/pkg/runtime/cgo/callbacks.c           |   4 +-
 src/pkg/runtime/cgo/gcc_arm.S             |   9 +-
 src/pkg/runtime/cgo/gcc_darwin_386.c      |  60 +++---
 src/pkg/runtime/cgo/gcc_darwin_amd64.c    |  49 ++---
 src/pkg/runtime/cgo/gcc_dragonfly_386.c   |   8 +-
 src/pkg/runtime/cgo/gcc_dragonfly_amd64.c |   8 +-
 src/pkg/runtime/cgo/gcc_freebsd_386.c     |   8 +-
 src/pkg/runtime/cgo/gcc_freebsd_amd64.c   |   8 +-
 src/pkg/runtime/cgo/gcc_freebsd_arm.c     |  10 +-
 src/pkg/runtime/cgo/gcc_linux_386.c       |   8 +-
 src/pkg/runtime/cgo/gcc_linux_amd64.c     |   8 +-
 src/pkg/runtime/cgo/gcc_linux_arm.c       |  10 +-
 src/pkg/runtime/cgo/gcc_netbsd_386.c      |   8 +-
 src/pkg/runtime/cgo/gcc_netbsd_amd64.c    |   8 +-
 src/pkg/runtime/cgo/gcc_netbsd_arm.c      |  10 +-
 src/pkg/runtime/cgo/gcc_openbsd_386.c     |   8 +-
 src/pkg/runtime/cgo/gcc_openbsd_amd64.c   |   8 +-
 src/pkg/runtime/cgo/gcc_windows_386.c     |   3 +-
 src/pkg/runtime/cgo/gcc_windows_amd64.c   |   3 +-
 src/pkg/runtime/cgo/libcgo.h              |   1 -
