commit 829b286f2c5dc450394c526cd91ba8c8bea9bac8
Merge: e04c8b063f 41c6b84342
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 5 11:18:10 2014 -0500

    [dev.cc] all: merge default (8d42099cdc23) into dev.cc
    
    TBR=austin
    CC=golang-codereviews
    https://golang.org/cl/178700044

 .hgtags                                         |   1 +
 doc/contrib.html                                |  21 ++---
 doc/go_spec.html                                |   2 +-
 lib/time/update.bash                            |   4 +-
 lib/time/zoneinfo.zip                           | Bin 358933 -> 360713 bytes
 src/cmd/go/doc.go                               |  28 +++++--
 src/cmd/go/generate.go                          |  75 ++++++++++++++----
 src/cmd/go/generate_test.go                     |   2 +-
 src/cmd/pprof/internal/commands/commands.go     |  26 +++++-
 src/cmd/pprof/internal/symbolizer/symbolizer.go |   4 +
 src/go/build/build.go                           |   8 +-
 src/go/build/build_test.go                      |   1 +
 src/reflect/all_test.go                         | 101 ++++++++++++++++++++++++
 src/reflect/export_test.go                      |  19 +++++
 src/reflect/type.go                             |   4 +-
 src/runtime/proc1.go                            |  23 ++++++
 src/runtime/stack1.go                           |   8 +-
 17 files changed, 269 insertions(+), 58 deletions(-)
