commit cc5fb5d93dd5880ba9832b1aa5f0914cca5cc0bd
Author: Joel Sing <joel@sing.id.au>
Date:   Thu Dec 13 00:32:47 2018 +1100

    cmd/vendor: update golang.org/x/sys/unix
    
    Update golang.org/x/sys/unix to revision b05ddf57801d2239d6ab0ee35f9d981e0420f4ac.
    
    Changes exist in upstream golang.org/x/sys/unix, which allow for code to work and
    tests to pass on openbsd/arm.
    
    Change-Id: Iecc8598681a23cb0466f94c914f0e605a6fc64d7
    Reviewed-on: https://go-review.googlesource.com/c/153838
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
---
 src/cmd/vendor/golang.org/x/sys/unix/aliases.go    |   14 +
 .../vendor/golang.org/x/sys/unix/asm_aix_ppc64.s   |   17 +
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |   12 -
 src/cmd/vendor/golang.org/x/sys/unix/constants.go  |    2 +-
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc.go    |   27 +
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc64.go  |   29 +
 src/cmd/vendor/golang.org/x/sys/unix/dirent.go     |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/env_unix.go   |    2 +-
 .../vendor/golang.org/x/sys/unix/example_test.go   |   13 +-
 .../vendor/golang.org/x/sys/unix/export_test.go    |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/gccgo.go      |    1 +
 src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c     |    1 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl.go      |   30 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |   42 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |   70 +-
 .../golang.org/x/sys/unix/mksyscall_aix_ppc.pl     |  384 +++
 .../golang.org/x/sys/unix/mksyscall_aix_ppc64.pl   |  579 +++++
 .../golang.org/x/sys/unix/mksyscall_solaris.pl     |    5 +
 .../golang.org/x/sys/unix/mksysctl_openbsd.pl      |    1 +
 .../golang.org/x/sys/unix/mksysnum_freebsd.pl      |    2 +-
 .../vendor/golang.org/x/sys/unix/mmap_unix_test.go |   12 +-
 .../vendor/golang.org/x/sys/unix/openbsd_pledge.go |  152 +-
 .../vendor/golang.org/x/sys/unix/openbsd_test.go   |    2 +-
 .../vendor/golang.org/x/sys/unix/openbsd_unveil.go |   44 +
 .../vendor/golang.org/x/sys/unix/pagesize_unix.go  |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/race0.go      |    2 +-
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |   35 +-
 src/cmd/vendor/golang.org/x/sys/unix/str.go        |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/syscall.go    |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |  547 ++++
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |   34 +
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |   34 +
 .../golang.org/x/sys/unix/syscall_aix_test.go      |  162 ++
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |    8 +-
 .../golang.org/x/sys/unix/syscall_bsd_test.go      |    8 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |   36 +-
 .../golang.org/x/sys/unix/syscall_darwin_test.go   |   44 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |   14 +-
 .../golang.org/x/sys/unix/syscall_freebsd.go       |  559 ++--
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |  303 ++-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |   31 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |    7 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |   22 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |  209 ++
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |   13 +
 .../golang.org/x/sys/unix/syscall_linux_test.go    |   81 +-
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |   51 +-
 .../golang.org/x/sys/unix/syscall_netbsd_test.go   |   51 +
 .../golang.org/x/sys/unix/syscall_openbsd.go       |   52 +-
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |    4 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |    4 +
 .../golang.org/x/sys/unix/syscall_openbsd_test.go  |   49 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |   12 +-
 .../vendor/golang.org/x/sys/unix/syscall_test.go   |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |   14 +-
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |    2 +-
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |   24 +
 .../golang.org/x/sys/unix/syscall_unix_test.go     |   22 +-
 src/cmd/vendor/golang.org/x/sys/unix/timestruct.go |    2 +-
 .../golang.org/x/sys/unix/timestruct_test.go       |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/xattr_bsd.go  |  240 ++
 src/cmd/vendor/golang.org/x/sys/unix/xattr_test.go |   92 +-
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       | 1372 ++++++++++
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     | 1373 ++++++++++
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |   66 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |   29 +
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |   29 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |   29 +
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |  146 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  146 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |  146 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  146 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |  145 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  145 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |  145 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  145 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  145 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  145 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go | 2725 ++++++++++++++++++++
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  146 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |  350 +--
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |   44 +
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |   44 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |   44 +
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |   54 +
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |   59 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |   54 +
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |   35 +
