commit 6bfe5f55f4dc110ca43a202a6a5eb70ee477916b
Author: Hector Chu <hectorchu@gmail.com>
Date:   Wed Jan 6 17:58:55 2010 -0800

    Ported runtime to Windows.
    
    R=rsc
    CC=golang-dev
    https://golang.org/cl/176066

 src/pkg/runtime/386/asm.s          |  67 +++++++---
 src/pkg/runtime/Makefile           |   5 +-
 src/pkg/runtime/darwin/386/sys.s   |  15 ++-
 src/pkg/runtime/darwin/thread.c    |  15 ---
 src/pkg/runtime/freebsd/386/sys.s  |  16 ++-
 src/pkg/runtime/linux/386/sys.s    |  15 ++-
 src/pkg/runtime/mgc0.c             |  14 +-
 src/pkg/runtime/mingw/386/defs.h   |  17 +++
 src/pkg/runtime/mingw/386/rt0.s    |   6 +
 src/pkg/runtime/mingw/386/signal.c |   8 ++
 src/pkg/runtime/mingw/386/sys.s    |  87 ++++++++++++
 src/pkg/runtime/mingw/defs.c       |  13 ++
 src/pkg/runtime/mingw/os.h         |  18 +++
 src/pkg/runtime/mingw/thread.c     | 265 +++++++++++++++++++++++++++++++++++++
 src/pkg/runtime/mkasmh.sh          |  14 +-
 src/pkg/runtime/proc.c             |  16 ++-
 src/pkg/runtime/runtime.c          |  14 ++
 src/pkg/runtime/runtime.h          |  13 ++
 src/pkg/runtime/string.cgo         |  30 +++++
 src/pkg/runtime/symtab.c           |  12 ++
 20 files changed, 600 insertions(+), 60 deletions(-)
