commit 904ec0098137f742e0dd96da3bc033d6a0b615d1
Merge: d42328c9f7 c65a47f890
Author: Russ Cox <rsc@golang.org>
Date:   Fri Oct 3 12:22:19 2014 -0400

    [dev.garbage] merge default into dev.garbage

 .hgignore                                          |     5 -
 .hgtags                                            |     4 +-
 AUTHORS                                            |     5 +
 CONTRIBUTORS                                       |     7 +
 doc/devel/release.html                             |    10 +
 doc/go1.4.txt                                      |    12 +-
 doc/go_faq.html                                    |    66 +-
 doc/go_spec.html                                   |   173 +-
 doc/gopher/biplane.jpg                             |   Bin 0 -> 203420 bytes
 include/link.h                                     |     3 +-
 misc/cgo/test/backdoor/backdoor.go                 |     3 +-
 misc/cgo/test/backdoor/runtime.c                   |    18 -
 misc/cgo/test/basic.go                             |     5 +
 misc/cgo/test/callback.go                          |    45 +
 misc/cgo/test/callback_c.c                         |    16 +
 misc/cgo/test/cgo_test.go                          |    96 +-
 misc/cgo/test/issue7695_test.go                    |    30 -
 misc/cgo/test/issue7978.go                         |    99 +
 misc/cgo/test/issue8694.go                         |    32 +
 misc/nacl/README                                   |     6 +-
 src/bufio/scan.go                                  |     4 +-
 src/bufio/scan_test.go                             |    36 +
 src/bytes/bytes.go                                 |     2 +
 src/bytes/bytes.s                                  |     5 -
 src/cmd/5g/gsubr.c                                 |     4 +-
 src/cmd/8g/gsubr.c                                 |     2 +-
 src/cmd/cc/dcl.c                                   |     9 +-
 src/cmd/cc/lex.c                                   |     2 +
 src/cmd/cgo/ast.go                                 |     3 +
 src/cmd/cgo/out.go                                 |    29 +-
 src/cmd/dist/buildruntime.c                        |     2 +
 src/cmd/gc/align.c                                 |     4 +-
 src/cmd/gc/fmt.c                                   |    22 +-
 src/cmd/gc/gen.c                                   |     6 +-
 src/cmd/gc/go.y                                    |     2 +
 src/cmd/gc/lex.c                                   |     8 +-
 src/cmd/gc/order.c                                 |    14 +-
 src/cmd/gc/subr.c                                  |     3 +-
 src/cmd/gc/typecheck.c                             |    35 +-
 src/cmd/gc/y.tab.c                                 |   526 +-
 src/cmd/go/build.go                                |   132 +-
 src/cmd/go/doc.go                                  |    30 +-
 src/cmd/go/get.go                                  |    12 +
 src/cmd/go/go_windows_test.go                      |    55 +
 src/cmd/go/help.go                                 |     3 +-
 src/cmd/go/pkg.go                                  |    28 +-
 src/cmd/go/test.bash                               |   267 +-
 src/cmd/go/test.go                                 |   143 +-
