commit 5d6f118f23a7e111289827d5763bdc3d997ef99d
Author: Mikio Hara <mikioh.mikioh@gmail.com>
Date:   Mon Jun 20 18:40:20 2011 -0400

    syscall: add socket control message support for darwin, freebsd, linux
    
    R=golang-dev, rsc
    CC=golang-dev
    https://golang.org/cl/4528113

 src/pkg/syscall/Makefile                  |  3 ++
 src/pkg/syscall/route_bsd.go              |  2 -
 src/pkg/syscall/sockcmsg_unix.go          | 65 ++++++++++++++++++++++++
 src/pkg/syscall/syscall_bsd.go            | 82 ++++++++++++++++++++++++++++---
 src/pkg/syscall/syscall_darwin_386.go     | 12 +++++
 src/pkg/syscall/syscall_darwin_amd64.go   | 12 +++++
 src/pkg/syscall/syscall_freebsd_386.go    | 12 +++++
 src/pkg/syscall/syscall_freebsd_amd64.go  | 12 +++++
 src/pkg/syscall/syscall_linux.go          |  6 +--
 src/pkg/syscall/syscall_unix.go           |  2 +
 src/pkg/syscall/zsyscall_darwin_386.go    | 17 +++++++
 src/pkg/syscall/zsyscall_darwin_amd64.go  | 17 +++++++
 src/pkg/syscall/zsyscall_freebsd_386.go   | 17 +++++++
 src/pkg/syscall/zsyscall_freebsd_amd64.go | 17 +++++++
 14 files changed, 263 insertions(+), 13 deletions(-)
