commit 547aed18e0db6a18c207731d56b60a24d0c69ba5
Author: Ian Lance Taylor <iant@golang.org>
Date:   Mon May 15 16:34:36 2023 -0700

    runtime: consistently define fcntl
    
    Clean up and consolidate on a single consistent definition of fcntl,
    which takes three int32 arguments and returns either a positive result
    or a negative errno value.
    
    Change-Id: Id9505492712db4b0aab469c6bd15e4fce3c9ff6e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/495075
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Auto-Submit: Ian Lance Taylor <iant@google.com>
    Run-TryBot: Ian Lance Taylor <iant@google.com>
    Reviewed-by: Tobias Klauser <tobias.klauser@gmail.com>
    Reviewed-by: Michael Pratt <mpratt@google.com>

 src/runtime/export_aix_test.go        |  1 -
 src/runtime/export_darwin_test.go     |  8 --------
 src/runtime/export_openbsd_test.go    | 15 ---------------
 src/runtime/export_solaris_test.go    |  9 ---------
 src/runtime/export_unix_test.go       |  1 +
 src/runtime/nbpipe_fcntl_libc_test.go | 18 ------------------
 src/runtime/nbpipe_fcntl_unix_test.go | 17 -----------------
 src/runtime/nbpipe_test.go            | 30 ++++++++++++++++++------------
 src/runtime/netpoll_solaris.go        |  4 ----
 src/runtime/os3_solaris.go            |  9 +++++++++
 src/runtime/os_aix.go                 |  5 ++++-
 src/runtime/os_dragonfly.go           |  1 +
 src/runtime/os_freebsd.go             |  1 +
 src/runtime/os_linux.go               | 10 ++++++++++
 src/runtime/os_netbsd.go              |  1 +
 src/runtime/os_openbsd_syscall2.go    |  1 +
 src/runtime/os_solaris.go             |  2 +-
 src/runtime/sys_darwin_amd64.s        |  6 ++++++
 src/runtime/sys_darwin_arm64.s        |  7 +++++++
 src/runtime/sys_dragonfly_amd64.s     | 12 ++++++++++++
 src/runtime/sys_freebsd_386.s         |  9 +++++++++
 src/runtime/sys_freebsd_amd64.s       | 12 ++++++++++++
 src/runtime/sys_freebsd_arm.s         | 11 +++++++++++
 src/runtime/sys_freebsd_arm64.s       | 13 +++++++++++++
 src/runtime/sys_freebsd_riscv64.s     | 13 +++++++++++++
 src/runtime/sys_netbsd_386.s          |  9 +++++++++
 src/runtime/sys_netbsd_amd64.s        | 12 ++++++++++++
 src/runtime/sys_netbsd_arm.s          | 10 ++++++++++
 src/runtime/sys_netbsd_arm64.s        | 12 ++++++++++++
 src/runtime/sys_openbsd_386.s         |  6 ++++++
 src/runtime/sys_openbsd_amd64.s       |  6 ++++++
 src/runtime/sys_openbsd_arm.s         |  6 ++++++
 src/runtime/sys_openbsd_arm64.s       |  6 ++++++
 src/runtime/sys_openbsd_mips64.s      | 12 ++++++++++++
 34 files changed, 209 insertions(+), 86 deletions(-)
