commit fa1f52c5f61fdda063851be16366b5eda5a08e58
Author: Keith Randall <khr@golang.org>
Date:   Mon Nov 13 19:03:31 2017 -0800

    cmd/compile: always nil check before interface call
    
    Fixes #22703
    
    The fix was already done by Cherry for defer/go of an interface call (CL 23820).
    We just need to do it everywhere.
    
    Change-Id: I0115d22e443931fe1bcce44c93c4d0770b5fd268
    Reviewed-on: https://go-review.googlesource.com/77450
    Run-TryBot: Keith Randall <khr@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Cherry Zhang <cherryyz@google.com>
---
 src/cmd/compile/internal/gc/asm_test.go | 531 ++++++++++++++++++++++++++++++++
 src/cmd/compile/internal/gc/ssa.go      |   4 +-
 2 files changed, 532 insertions(+), 3 deletions(-)

diff --git a/src/cmd/compile/internal/gc/asm_test.go b/src/cmd/compile/internal/gc/asm_test.go
index 78c6c5e2b7..a7b817da25 100644
--- a/src/cmd/compile/internal/gc/asm_test.go
+++ b/src/cmd/compile/internal/gc/asm_test.go
@@ -1221,6 +1221,537 @@ var linuxAMD64Tests = []*asmTest{
 		`,
 		neg: []string{"memmove"},
 	},
+	// Nil checks before calling interface methods
+	{
+		fn: `
+		type I interface {
+			foo000()
+			foo001()
+			foo002()
+			foo003()
+			foo004()
+			foo005()
+			foo006()
+			foo007()
+			foo008()
+			foo009()
+			foo010()
+			foo011()
+			foo012()
+			foo013()
+			foo014()
+			foo015()
+			foo016()
+			foo017()
+			foo018()
+			foo019()
+			foo020()
+			foo021()
+			foo022()
+			foo023()
+			foo024()
+			foo025()
+			foo026()
+			foo027()
+			foo028()
+			foo029()
+			foo030()
+			foo031()
+			foo032()
+			foo033()
+			foo034()
+			foo035()
+			foo036()
+			foo037()
+			foo038()
+			foo039()
+			foo040()
+			foo041()
+			foo042()
+			foo043()
+			foo044()
+			foo045()
+			foo046()
+			foo047()
+			foo048()
+			foo049()
+			foo050()
+			foo051()
+			foo052()
+			foo053()
+			foo054()
+			foo055()
+			foo056()
+			foo057()
+			foo058()
+			foo059()
+			foo060()
+			foo061()
+			foo062()
+			foo063()
+			foo064()
+			foo065()
+			foo066()
+			foo067()
+			foo068()
+			foo069()
+			foo070()
+			foo071()
+			foo072()
+			foo073()
+			foo074()
+			foo075()
+			foo076()
+			foo077()
+			foo078()
+			foo079()
+			foo080()
+			foo081()
+			foo082()
+			foo083()
+			foo084()
+			foo085()
+			foo086()
