commit b3f538a4fdea1c0e9677576c4322e9af1b7639f4
Author: Devon H. O'Dell <devon.odell@gmail.com>
Date:   Tue Nov 17 23:58:51 2009 -0800

    FreeBSD/i386 work
    
    This patchset gets Go to pretty much the same state that
    FreeBSD/amd64 is in.
    
    R=rsc
    https://golang.org/cl/157055

 src/cmd/8l/asm.c                        |  22 +-
 src/cmd/8l/obj.c                        |  14 +-
 src/cmd/make.bash                       |   0
 src/libcgo/freebsd_386.c                |  59 +++
 src/pkg/debug/proc/regs_freebsd_386.go  |   5 +
 src/pkg/runtime/freebsd/386/defs.h      | 160 ++++++++
 src/pkg/runtime/freebsd/386/rt0.s       |   9 +
 src/pkg/runtime/freebsd/386/signal.c    | 109 ++++++
 src/pkg/runtime/freebsd/386/sys.s       | 180 +++++++++
 src/pkg/runtime/freebsd/amd64/defs.h    |  24 +-
 src/pkg/runtime/freebsd/defs.c          |   4 +
 src/pkg/runtime/freebsd/os.h            |  20 +-
 src/pkg/runtime/freebsd/thread.c        |   8 +-
 src/pkg/syscall/asm_freebsd_386.s       |  83 ++++
 src/pkg/syscall/mkall.sh                |   5 +
 src/pkg/syscall/syscall_freebsd_386.go  |  30 ++
 src/pkg/syscall/zerrors_freebsd_386.go  | 628 ++++++++++++++++++++++++++++++
 src/pkg/syscall/zsyscall_freebsd_386.go | 660 ++++++++++++++++++++++++++++++++
 src/pkg/syscall/zsysnum_freebsd_386.go  | 320 ++++++++++++++++
 src/pkg/syscall/ztypes_freebsd_386.go   | 224 +++++++++++
 20 files changed, 2538 insertions(+), 26 deletions(-)
