commit 5425db8f99965c692e929bd0e373297ceca3394a
Author: Christopher Nielsen <m4dh4tt3r@gmail.com>
Date:   Tue Dec 20 03:57:58 2011 +1100

    syscall: Changes to the syscall package to support NetBSD.
    
    Not all syscalls are implemented, but many are. On the suggestion
    of Joel Sing <jsing@google.com>, the generated files were added
    with hg add instead of hg cp, since they are generated on an OS
    dependant basis.
    
    R=golang-dev, jsing, mikioh.mikioh
    CC=golang-dev
    https://golang.org/cl/5491050

 src/pkg/syscall/Makefile                 |    1 -
 src/pkg/syscall/asm_netbsd_386.s         |  137 +++
 src/pkg/syscall/asm_netbsd_amd64.s       |  130 +++
 src/pkg/syscall/bpf_bsd.go               |    2 +-
 src/pkg/syscall/env_unix.go              |    2 +-
 src/pkg/syscall/exec_unix.go             |    2 +-
 src/pkg/syscall/mkall.sh                 |   14 +-
 src/pkg/syscall/mkerrors.sh              |   21 +
 src/pkg/syscall/mksyscall.pl             |    7 +-
 src/pkg/syscall/mksysnum_netbsd.pl       |   51 ++
 src/pkg/syscall/route_bsd.go             |    2 +-
 src/pkg/syscall/route_netbsd.go          |   35 +
 src/pkg/syscall/sockcmsg_unix.go         |    2 +-
 src/pkg/syscall/syscall_bsd.go           |    2 +-
 src/pkg/syscall/syscall_netbsd.go        |  437 ++++++++++
 src/pkg/syscall/syscall_netbsd_386.go    |   42 +
 src/pkg/syscall/syscall_netbsd_amd64.go  |   42 +
 src/pkg/syscall/syscall_unix.go          |    2 +-
 src/pkg/syscall/types_netbsd.go          |  229 +++++
 src/pkg/syscall/zerrors_netbsd_386.go    | 1368 ++++++++++++++++++++++++++++++
 src/pkg/syscall/zerrors_netbsd_amd64.go  | 1368 ++++++++++++++++++++++++++++++
 src/pkg/syscall/zsyscall_netbsd_386.go   | 1069 +++++++++++++++++++++++
 src/pkg/syscall/zsyscall_netbsd_amd64.go | 1069 +++++++++++++++++++++++
 src/pkg/syscall/zsysnum_netbsd_386.go    |  274 ++++++
 src/pkg/syscall/zsysnum_netbsd_amd64.go  |  274 ++++++
 src/pkg/syscall/ztypes_netbsd_386.go     |  406 +++++++++
 src/pkg/syscall/ztypes_netbsd_amd64.go   |  412 +++++++++
 27 files changed, 7390 insertions(+), 10 deletions(-)
