commit 5289e0f24e568fc2aad4a15334464ce760cd1655
Author: Junyang Shao <shaojunyang@google.com>
Date:   Thu Jun 12 03:54:34 2025 +0000

    [dev.simd] cmd/compile: updates simd ordering and docs
    
    This CL is generated by CL 681395.
    
    Change-Id: Ic930aeeb24fc7f95a4d74c77403532d0b0eb39ff
    Reviewed-on: https://go-review.googlesource.com/c/go/+/681215
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Cherry Mui <cherryyz@google.com>
---
 src/cmd/compile/internal/amd64/simdssa.go         |  3033 +--
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules |  2089 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go |  1186 +-
 src/cmd/compile/internal/ssa/opGen.go             |  3597 +--
 src/cmd/compile/internal/ssa/rewriteAMD64.go      | 23824 ++++++++------------
 src/cmd/compile/internal/ssagen/simdintrinsics.go |   704 +-
 src/simd/stubs_amd64.go                           |  4210 ++--
 src/simd/types_amd64.go                           |   480 +-
 8 files changed, 17115 insertions(+), 22008 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index d8d1a4c1a4..253bec09ca 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -10,2311 +10,870 @@ import (
 )
 
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
-	p := s.Prog(v.Op.Asm())
-	// First arg
+	var p *obj.Prog
 	switch v.Op {
-	// Immediates
-	case ssa.OpAMD64VPCMPUBMasked512,
-		ssa.OpAMD64VPCMPUQ256,
-		ssa.OpAMD64VPCMPBMasked128,
-		ssa.OpAMD64VPCMPUWMasked128,
-		ssa.OpAMD64VPCMPBMasked512,
-		ssa.OpAMD64VPCMPUWMasked512,
-		ssa.OpAMD64VPCMPD128,
-		ssa.OpAMD64VPCMPDMasked256,
-		ssa.OpAMD64VCMPPD128,
-		ssa.OpAMD64VCMPPS256,
-		ssa.OpAMD64VPCMPDMasked128,
-		ssa.OpAMD64VPCMPUW256,
-		ssa.OpAMD64VCMPPSMasked256,
-		ssa.OpAMD64VPCMPDMasked512,
-		ssa.OpAMD64VPCMPQ256,
-		ssa.OpAMD64VPCMPQMasked512,
-		ssa.OpAMD64VPCMPUD128,
-		ssa.OpAMD64VPCMPUW128,
-		ssa.OpAMD64VPCMPBMasked256,
-		ssa.OpAMD64VPCMPB256,
-		ssa.OpAMD64VPCMPUWMasked256,
-		ssa.OpAMD64VPCMPUDMasked512,
-		ssa.OpAMD64VPCMPWMasked128,
-		ssa.OpAMD64VCMPPD256,
-		ssa.OpAMD64VCMPPDMasked256,
-		ssa.OpAMD64VPCMPQMasked256,
-		ssa.OpAMD64VPCMPUQ512,
-		ssa.OpAMD64VPCMPUW512,
-		ssa.OpAMD64VCMPPSMasked512,
-		ssa.OpAMD64VPCMPQMasked128,
-		ssa.OpAMD64VPCMPUBMasked256,
-		ssa.OpAMD64VPCMPUD512,
-		ssa.OpAMD64VPCMPUQ128,
-		ssa.OpAMD64VCMPPS128,
-		ssa.OpAMD64VPCMPUB128,
-		ssa.OpAMD64VPCMPUQMasked128,
-		ssa.OpAMD64VPCMPUB512,
-		ssa.OpAMD64VPCMPUB256,
-		ssa.OpAMD64VPCMPUQMasked512,
